"Family","Genus","SubGenus","Species","SubSpecies","Sociality","NestLoc","Excavate","Lecty","Wood","FireKill","Notes","Reference","GenusSpecies","PolSpec","PolSpec.2013","PolSpec.2014","YoseSpec"
"Andrenidae","Andrena","Andrena","birtwelli","","solitary","below","ex",NA,"no","no","","","Andrena birtwelli",0.219146790672622,0.24380683884102,0.142935640538372,0.333985278048126
"Andrenidae","Andrena","Andrena","ceanothifloris","cretata","solitary","below","ex",NA,"no","no","","","Andrena ceanothifloris cretata",0.493357990446825,0.534632774402393,0.436951551045378,0.344184461043876
"Andrenidae","Andrena","Andrena","cerasifolii","","solitary","below","ex","polylectic","no","no","","","Andrena cerasifolii",0.187082678915766,NA,0.142935640538372,0.650521525424952
"Andrenidae","Andrena","Andrena","chapmanae","","solitary","below","ex",NA,"no","no","","","Andrena chapmanae",0.42738117624433,NA,0.578010102584656,0.406388099741562
"Andrenidae","Andrena","Andrena","edwardsi","","solitary","below","ex",NA,"no","no","","","Andrena edwardsi",0.51610636331344,0.563390594049735,0.461691548617538,0.441743213150232
"Andrenidae","Andrena","Andrena","nigrocaerulea","","solitary","below","ex","polylectic","no","no","","","Andrena nigrocaerulea",0.229928247421552,0.209078429833801,NA,0.378695980676799
"Andrenidae","Andrena","Andrena","scutellinitens","","solitary","below","ex",NA,"no","no","","","Andrena scutellinitens",0.240879994349498,0.21342762249976,NA,0.298299236410987
"Andrenidae","Andrena","Dactylandrena","porterae","","solitary","below","ex",NA,"no","no","","","Andrena porterae",0.661724281441164,NA,0.611153491549548,0.449179638546406
"Andrenidae","Andrena","Diandrena","nothocalaidis","","solitary","below","ex",NA,"no","no","","","Andrena nothocalaidis",NA,NA,NA,0.740843885851672
"Andrenidae","Andrena","Euandrena","hamulata","","solitary","below","ex",NA,"no","no","","","Andrena hamulata",0.647722141126186,NA,0.628946131989521,0.938223489504119
"Andrenidae","Andrena","Euandrena","segregans","","solitary","below","ex",NA,"no","no","","","Andrena segregans",NA,NA,NA,NA
"Andrenidae","Andrena","Micrandrena","candidiformis","","solitary","below","ex",NA,"no","no","","","Andrena candidiformis",0.187082678915766,0.277645992340577,NA,0.515803085705714
"Andrenidae","Andrena","Onagrandrena","vanduzeei","","solitary","below","ex",NA,"no","no","","","Andrena vanduzeei",0.300106785136084,0.331781926032549,0.37698818379576,0.449179638546406
"Andrenidae","Andrena","Thysandrena","knuthiana","","solitary","below","ex","polylectic","no","no","","","Andrena knuthiana",0.187082678915766,NA,0.142935640538372,0.0571940375758794
"Andrenidae","Andrena","Thysandrena","medionitens","","solitary","below","ex",NA,"no","no","","","Andrena medionitens",0.185958800695236,0.264494732833261,0.142935640538372,0.497668628257622
"Andrenidae","Andrena","Thysandrena","w-scripta","","solitary","below","ex","polylectic","no","no","","","Andrena w-scripta",0.0238149606361634,0.0114959019268871,NA,0.449179638546406
"Andrenidae","Andrena","Trachandrena","cleodora","","solitary","below","ex",NA,"no","no","","","Andrena cleodora",0.669970048269395,0.778371980519143,0.558742068447946,0.242589709327927
"Andrenidae","Andrena","Trachandrena","quintiliformis","","solitary","below","ex",NA,"no","no","","","Andrena quintiliformis",0.270696664092008,0.287943340167141,0.142935640538372,0.319972965349586
"Andrenidae","Andrena","","sp.","a","solitary","below","ex",NA,"no","no","","","Andrena sp. a",NA,NA,NA,0.449179638546406
"Andrenidae","Andrena","","sp.","b","solitary","below","ex",NA,"no","no","","","Andrena sp. b",NA,NA,NA,0.449179638546406
"Andrenidae","Calliopsis","Nomadopsis","edwardsii","","solitary","below","ex",NA,"no","no","","","Calliopsis edwardsii",0.483407380387033,0.533328241740206,0.507424169126069,0.51900334507842
"Andrenidae","Perdita","","sp.","a.","solitary","below","ex",NA,"no","no","","","Perdita sp. a.",0.460737402565453,0.398266864747773,0.630263369017619,0.521060008378788
"Apidae","Anthophora","Clisodon","terminalis","","solitary","above","ex","polylectic","yes","yes","","","Anthophora terminalis",0.6228041285682,0.713571898782761,0.439963941196193,0.357043609951978
"Apidae","Anthophora","Heliophila","exigua","","solitary","below","ex","polylectic","no","no","","","Anthophora exigua",0.397454687451437,0.389258602850892,0.499784962675306,0.336302517459334
"Apidae","Anthophora","Heliophila","flexipes","","solitary","below","ex","polylectic","no","no","","","Anthophora flexipes",0.315236513641465,0.310481662951883,0.345248198603948,0.336302517459334
"Apidae","Anthophora","Mystacanthophora","urbana","","solitary","below","ex","polylectic","no","no","","","Anthophora urbana",0.18222522714098,0.211884934308403,0.199673071980146,0.244168980115169
"Apidae","Apis","Apis","mellifera","","social","mix","rent","polylectic","yes","yes","","","Apis mellifera",0.239599056106398,0.215427849550158,0.369294629184394,0.411219204784791
"Apidae","Bombus","Bombus","bifarius","","social","mix","rent","polylectic","yes","yes","","","Bombus bifarius",0.199020521763419,0.202632974111278,0.160284029314988,0.427109333266368
"Apidae","Bombus","Bombus","melanopygus","","social","mix","rent","polylectic","yes","yes","","","Bombus melanopygus",0.297093957281221,0.126323670811442,0.310365462357348,0.271791900626408
"Apidae","Bombus","Bombus","mixtus","","social","mix","rent",NA,"yes","yes","","","Bombus mixtus",0.464574184340684,0.382554081245519,0.682756563673074,0.359959928885588
"Apidae","Bombus","Bombus","vandykei","","social","mix","rent","polylectic","yes","yes","","","Bombus vandykei",0.527328525596108,0.49863333215052,0.727458199141768,0.343185641624142
"Apidae","Bombus","Bombus","vosnesenskii","","social","below","rent","polylectic","no","yes","check with Robbin","","Bombus vosnesenskii",0.265404985241892,0.231748700062923,0.4669784206732,0.317291036538538
"Apidae","Bombus","Psithyrus","fernaldae","","parasite","mix","rent",NA,"yes","yes","","","Bombus fernaldae",0.282967110231222,0.274257423391365,NA,0.315218516873092
"Apidae","Bombus","Psithyrus","insularis","","parasite","mix","rent",NA,"yes","yes","","","Bombus insularis",0.240077810703872,0.245913775229502,0.178043491367409,0.392024790829095
"Apidae","Bombus","Pyrobombus","flavifrons","","social","mix","rent",NA,"yes","yes","","","Bombus flavifrons",0.59933141233768,NA,0.662682244958893,0.584665493391952
"Apidae","Ceratina","Zadontomerus","nanula","","solitary","above","ex","polylectic","no","no","","","Ceratina nanula",NA,NA,NA,0.2932002083257
"Apidae","Epeolus","","sp.","a","parasite","below","rent",NA,"no","no","","","Epeolus sp. a",0.0714684839805045,0.0559529677383328,NA,0.466960534490529
"Apidae","Melissodes","Eumelissodes","micheneri","","solitary","below","ex",NA,"no","no","","","Melissodes micheneri",0.179801361391281,0.136558107922724,NA,0.466075418259602
"Apidae","Melissodes","Eumelissodes","microsticta","","solitary","below","ex",NA,"no","no","","","Melissodes microsticta",0.275911543725247,0.209369112649672,0.81447306599476,0.47173738019176
"Apidae","Nomada","","sp.","a","parasite","below","rent",NA,"no","no","","","Nomada sp. a",0.264564997855247,0.379373941682926,NA,0.262875398985021
"Apidae","Nomada","","sp.","b","parasite","below","rent",NA,"no","no","","","Nomada sp. b",0.11123123021735,0.153780471875182,NA,0.262875398985021
"Apidae","Nomada","","sp.","c","parasite","below","rent",NA,"no","no","","","Nomada sp. c",NA,NA,NA,0.262875398985021
"Apidae","Triepeolus","","sp.","a","parasite","below","rent",NA,"no","no","","","Triepeolus sp. a",0.282661329664205,0.318433734293306,NA,0.194218526284883
"Apidae","Xeromelecta","Melectomorpha","californica","","parasite","below","rent","parasite","no","no","","","Xeromelecta californica",0.141474809300207,0.12164939407013,NA,0.285525462711638
"Apidae","Xylocopa","Notoxylocopa","tabaniformis","orpifex","solitary","above","ex","polylectic","yes","yes","","","Xylocopa tabaniformis orpifex",0.136505952950409,0.178727164942296,0.222306983099095,0.371886485750174
"Apidae","Xylocopa","Xylocopoides","californica","","solitary","above","ex","polylectic","yes","yes","","","Xylocopa californica",0.287765923535253,0.313087444057797,0.28872860853431,0.399169103483816
"Colletidae","Colletes","hyalinus","lutzi","monticola","solitary","below","ex",NA,"no","no","","","Colletes lutzi monticola",0.247888567632049,0.24362439258003,0.230725872321378,0.180071897986077
"Colletidae","Colletes","simulans","fulgidus","","solitary","below","ex",NA,"no","no","","","Colletes fulgidus",0.210380326259712,0.192717023344937,NA,0.20675223561617
"Colletidae","Colletes","simulans","slevini","","solitary","below","ex",NA,"no","no","","","Colletes slevini",0.182520917777969,0.165103448830822,0.19870483980711,0.340543813022393
"Colletidae","Hylaeus","Cephalylaeus","basalis","","solitary","above","rent",NA,"yes","yes","","","Hylaeus basalis",0.203068931807293,0.179870160569025,0.272896561912923,0.358888768852982
"Halictidae","Agapostemon","Agapostemon","texanus","","solitary","below","ex","polylectic","no","no","","","Agapostemon texanus",NA,NA,NA,0.239882634831733
"Halictidae","Dufourea","","spilura","","solitary","below","ex","oligolectic","no","no","","","Dufourea spilura",0.641513925931232,0.613164221037464,0.756956595012716,0.099595858320499
"Halictidae","Dufourea","","spinifera","aff.","solitary","below","ex","oligolectic","no","no","","","Dufourea spinifera aff.",NA,NA,NA,0.472414068238485
"Halictidae","Dufourea","","versatilis","rubriventris","solitary","below","ex","oligolectic","no","no","","","Dufourea versatilis rubriventris",0.602479169232854,0.471979295312431,1,0.655056803728666
"Halictidae","Halictus","Halictus","farinosus","","solitary","below","ex","polylectic","no","no","","","Halictus farinosus",0.110190120458718,0.0847456575456239,NA,0.480583816610687
"Halictidae","Halictus","Seladonia","tripartitus","","solitary","below","ex","polylectic","no","no","","","Halictus tripartitus",NA,NA,NA,0.336376059499005
"Halictidae","Lasioglossum","Dialictus","cyaneonotum","","solitary","below","ex",NA,"no","no","","","Lasioglossum cyaneonotum",0.169637904495769,0.14901447746235,0.353811277513575,0.148888919596943
"Halictidae","Lasioglossum","Dialictus","diatretum","cf.","solitary","below","ex",NA,"no","no","","","Lasioglossum diatretum cf.",0.235472727235083,NA,0.502761127101049,0.399639847154346
"Halictidae","Lasioglossum","Dialictus","hairy","","solitary","below","ex",NA,"no","no","","","Lasioglossum hairy",NA,NA,NA,0.399639847154346
"Halictidae","Lasioglossum","Dialictus","knereri","cf.","solitary","below","ex",NA,"no","no","","","Lasioglossum knereri cf.",NA,NA,NA,0.588860228138871
"Halictidae","Lasioglossum","Dialictus","marinense","cf.","solitary","below","ex",NA,"no","no","","","Lasioglossum marinense cf.",0.170179025544372,0.204269962737579,0.206738074073615,0.399639847154346
"Halictidae","Lasioglossum","Dialictus","nevadense","","solitary","below","ex",NA,"no","no","","","Lasioglossum nevadense",NA,NA,NA,0.531264476722488
"Halictidae","Lasioglossum","Dialictus","prasinogaster","aff.","solitary","below","ex",NA,"no","no","","","Lasioglossum prasinogaster aff.",0.139206442815156,0.15337152521635,0.134998301619646,0.399639847154346
"Halictidae","Lasioglossum","Dialictus","punctatoventre","cf.","solitary","below","ex",NA,"no","no","","","Lasioglossum punctatoventre cf.",0.0942305840503399,NA,0.227450748042521,0.675934502153536
"Halictidae","Lasioglossum","Dialictus","sp.","kn","solitary","below","ex",NA,"no","no","","","Lasioglossum sp. kn",0.235944906272032,0.233201902692532,0.321161801768216,0.399639847154346
"Halictidae","Lasioglossum","Hemihalictus","glabriventre","","solitary","below","ex",NA,"no","no","","","Lasioglossum glabriventre",0.402505515281989,0.276887669908013,0.433315516181501,0.399639847154346
"Halictidae","Lasioglossum","Lasioglossum","anhypops","","solitary","below","ex",NA,"no","no","","","Lasioglossum anhypops",0.539168335138775,NA,0.508603985201252,0.262246528976039
"Halictidae","Lasioglossum","Lasioglossum","mellipes","","solitary","below","ex","polylectic","no","no","","","Lasioglossum mellipes",0.492164118315035,NA,0.426773100910859,0.303198416311093
"Halictidae","Lasioglossum","Lasioglossum","sisymbrii","","solitary","below","ex","polylectic","no","no","","","Lasioglossum sisymbrii",0,0,NA,0.399639847154346
"Halictidae","Sphecodes","","sp.","b","parasite","below","rent",NA,"no","no","","","Sphecodes sp. b",0.0725435616416354,0.0537432041275673,0.399594532144477,NA
"Halictidae","Sphecodes","","sp.","a","parasite","below","rent",NA,"no","no","","","Sphecodes sp. a",0.382283233974193,NA,0.289937188800435,NA
"Megachilidae","Anthidiellum","Loyalanthidium","notatum","robertsoni","solitary","above","rent",NA,"no","no","","","Anthidiellum notatum robertsoni",0.178987381415013,0.0537432041275673,0.244805238782192,0.183939467585246
"Megachilidae","Anthidium","Anthidium","atrifrons","","solitary","above","rent","polylectic","yes","yes","","","Anthidium atrifrons",0.0227398829750326,0.0286976312988923,NA,0.338749315093585
"Megachilidae","Anthidium","Anthidium","banningense","","solitary","below","ex","polylectic","no","yes","","","Anthidium banningense",0,NA,0,0.338749315093585
"Megachilidae","Anthidium","Anthidium","maculosum","","solitary","above","rent","polylectic","yes","yes","","","Anthidium maculosum",0.147175896214928,0.135719380196365,NA,0.412279197029359
"Megachilidae","Anthidium","Anthidium","mormonum","","solitary","above","rent","polylectic","yes","tes","","","Anthidium mormonum",0.249052904862204,0.2883363556186,0.22255836783775,0.336865691433901
"Megachilidae","Anthidium","Anthidium","placitum","","solitary","below","ex","polylectic","no","yes","never recorded in trap nests","","Anthidium placitum",0.115106107469985,0.125062205995837,0.227450748042521,0.298738131463938
"Megachilidae","Ashmeadiella","Arogochila","timberlakei","","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella timberlakei",0.257292023543595,0.274922775419837,0.239972596766024,0.432588472149873
"Megachilidae","Ashmeadiella","Ashmeadiella","aridula","","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella aridula",NA,NA,NA,NA
"Megachilidae","Ashmeadiella","Ashmeadiella","bucconis","","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella bucconis",0.395828782753254,0.360992411434772,0.479600047481848,0.45868169809981
"Megachilidae","Ashmeadiella","Ashmeadiella","cactorum","","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella cactorum",0.452068530253268,0.341989108066069,0.727432153006198,0.323063784024986
"Megachilidae","Ashmeadiella","Ashmeadiella","californica","","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella californica",0.545717255037921,0.45349366589215,0.623941284295528,0.3967619135666
"Megachilidae","Ashmeadiella","Ashmeadiella","cubiceps","cubiceps","solitary","above","rent",NA,"yes","yes","","","Ashmeadiella cubiceps cubiceps",0.406030171497995,0.367260160606649,NA,0.459607311212751
