"Family","Genus","SubGenus","Species","SubSpecies","Sociality","NestLoc","Excavate","Lecty","Wood","FireKill","Notes","Reference","GenusSpecies","PolSpec","PolSpec.2013","PolSpec.2014","YoseSpec"
"Megachilidae","Atoposmia","Atoposmia","triodonta","shastensis","solitary","above","rent","polylectic","no","no","under slabs of rocks","","Atoposmia triodonta shastensis",NA,NA,NA,0.66951069105197
"Megachilidae","Atoposmia","Hexosmia","copelandica","albomarginata","solitary","above","rent","polylectic","yes","yes","","","Atoposmia copelandica albomarginata",0.248448440560016,0.37410109205571,0.242246376875055,0.486276837105121
"Megachilidae","Chelostoma","Chelostoma","minutum","","solitary","above","rent",NA,"yes","yes","","","Chelostoma minutum",0.256455520133234,0.381304574978495,0.229447559014883,0.379683678036407
"Megachilidae","Chelostoma","Chelostoma","phaceliae","","solitary","above","rent","oligolectic","yes","yes","","","Chelostoma phaceliae",0.203098563601631,0.244203026937398,NA,0.698114879370685
"Megachilidae","Coelioxys","Boreocoelioxys","moesta","","parasite","above","rent",NA,"yes","yes","","","Coelioxys moesta",0.138984406224604,0.119416334766724,NA,0.0282130279851902
"Megachilidae","Coelioxys","Boreocoelioxys","rufitarsis","","parasite","above","rent",NA,"yes","yes","","","Coelioxys rufitarsis",0.301643990259734,0.246602850799963,NA,0.250077782855313
"Megachilidae","Coelioxys","Coelioxys","sodalis","","parasite","above","rent",NA,"yes","yes","","","Coelioxys sodalis",0,0,NA,0.374039912234897
"Megachilidae","Coelioxys","Cyrtocoelioxys","gilensis","aff.","parasite","above","rent",NA,"yes","yes","","","Coelioxys gilensis aff.",0.201917548631103,0.221325088088617,0.21279574217483,0.250077782855313
"Megachilidae","Coelioxys","Synocoelioxys","apacheorum","","parasite","above","rent",NA,"yes","yes","","","Coelioxys apacheorum",0.148871634175695,0.132028813361451,0.399594532144477,0.346136771256281
"Megachilidae","Coelioxys","Xerocoelioxys","grindeliae","","parasite","above","rent",NA,"yes","yes","","","Coelioxys grindeliae",0.0942305840503399,NA,0.227450748042521,0.250077782855313
"Megachilidae","Dianthidium","Dianthidium","plenum","","solitary","above","create",NA,"no","yes","?","","Dianthidium plenum",NA,NA,NA,0.226577576910094
"Megachilidae","Dianthidium","Dianthidium","pudicum","","solitary","above","create",NA,"yes","yes","crotches of branches; on/under rocks","Gregoric and Stangy 1968; Clement and Russ 1974; Hicks 1927","Dianthidium pudicum",0.293433130157262,0.269461953795767,0.353442422751975,0.333957502758782
"Megachilidae","Dianthidium","Dianthidium","singulare","","solitary","above","create",NA,"no","yes","","Mitchner 1935; Timberlake 1943","Dianthidium singulare",0.362222462662206,0.414505507228938,NA,0.321646641086261
"Megachilidae","Dianthidium","Dianthidium","ulkei","","solitary","above","rent","oligolectic","yes","yes","","","Dianthidium ulkei",0.231623976651883,0.16797360313182,0.43388326450961,0.356398270104877
"Megachilidae","Heriades","Neotrypetes","cressoni","","solitary","above","rent",NA,"yes","yes","","","Heriades cressoni",0.299306881181383,0.337572019327448,0.40085030628397,0.518837089748041
"Megachilidae","Hoplitis","Alcidamea","producta","","solitary","above","rent",NA,"yes","yes","","","Hoplitis producta",0.192098501230236,0.195035920571421,0.229299736120102,0.358263371943615
"Megachilidae","Hoplitis","Alcidamea","uvulalis","","solitary","above","rent",NA,"yes","yes","","","Hoplitis uvulalis",0.69450658572701,0.743506143024122,NA,0.600271720163259
"Megachilidae","Hoplitis","Monumetha","albifrons","maura","solitary","above","rent",NA,"yes","yes","","","Hoplitis albifrons maura",0.363494285581165,0.443460814666699,0.171877115087886,0.385299212530369
"Megachilidae","Hoplitis","Monumetha","albifrons","albifrons","solitary","above","rent",NA,"yes","yes","","","Hoplitis albifrons albifrons",0.236029125785926,0.248179534701023,0.264426488655352,0.385299212530369
"Megachilidae","Hoplitis","Monumetha","fulgida","platyura","solitary","above","rent",NA,"yes","yes","","","Hoplitis fulgida platyura",0.184797618622229,0.245324640907091,0.161498881470494,0.274945406724863
"Megachilidae","Megachile","Chelostomoides","angelarum","","solitary","above","rent","polylectic","yes","yes","","","Megachile angelarum",0.202772999000002,0.232446126361547,0.214629551015099,0.399113408201465
"Megachilidae","Megachile","Litomegachile","gentilis","","solitary","above","rent","polylectic","yes","yes","","","Megachile gentilis",0.113362817776434,0.0537432041275673,0.27545341172625,0.275928980709097
"Megachilidae","Megachile","Litomegachile","texana","","solitary","below","rent","polylectic","yes","yes","","","Megachile texana",0.245956542955847,0.321864929020701,NA,0.318599326304171
"Megachilidae","Megachile","Megachile","montivaga","","solitary","above","rent","polylectic","yes","yes","","","Megachile montivaga",0.138984406224604,0.119416334766724,NA,0.36544993125587
"Megachilidae","Megachile","Megachile","relativa","","solitary","above","rent",NA,"yes","yes","","","Megachile relativa",0.385845046136766,0.345936474586767,0.430994891768114,0.461242690695904
"Megachilidae","Megachile","Megachiloides","wheeleri","","solitary","ground","ex",NA,"no","yes","","Gordon 2000","Megachile wheeleri",0.437181605167945,0.434963230105417,0.505318159671351,0.379207313299593
"Megachilidae","Megachile","Sayapis","fidelis","","solitary","above","rent","polylectic","yes","yes","","","Megachile fidelis",0.170077250576564,0.144142191292289,0.311115838155529,0.332677212392229
"Megachilidae","Megachile","Sayapis","pugnata","pomona","solitary","above","rent",NA,"yes","yes","","","Megachile pugnata pomona",0.377255973180043,0.380335742624371,0.406224837209234,0.440290488448699
"Megachilidae","Megachile","Xanthosarus","frigida","","solitary","mix","ex",NA,"no","yes","","Stephen 1956; Pengelly 1955","Megachile frigida",0.386316645912743,0.851886712245315,0.189567571810319,0.215151343142345
"Megachilidae","Megachile","Xanthosarus","gemula","cressonii","solitary","above","rent",NA,"yes","yes","","Fye 1965; Medler & Lussenhop 1968","Megachile gemula cressonii",0.139559739431491,0.21011116196854,NA,0.289519194749744
"Megachilidae","Megachile","Xanthosarus","melanophaea","","solitary","below","rent",NA,"yes","yes","","Graenicher 1905; Pengelly 1955","Megachile melanophaea",0.173648321287316,0.233640345979774,0.043119727388982,0.407801082391348
"Megachilidae","Megachile","Xanthosarus","perihirta","","solitary","below","ex",NA,"no","yes","","Hicks 1926 & 1936; Hobbs 1957","Megachile perihirta",0.22694633565145,0.27005805282664,0.179476063629262,0.216534468444419
"Megachilidae","Osmia","Cephalosmia","montana","quadriceps","solitary","above","rent",NA,"yes","yes","","Cane 2007","Osmia montana quadriceps",0.558677016736627,0.598954768178293,0.546148658313996,0.517881401222183
"Megachilidae","Osmia","Cephalosmia","subaustralis","","solitary","above","rent",NA,"yes","yes","Wood","Cane 2007","Osmia subaustralis",0.425279700973324,NA,0.339361445851889,0.412326604139804
"Megachilidae","Osmia","Helicosmia","coloradensis","","solitary","above","rent","oligolectic","yes","yes","","Cane 2007","Osmia coloradensis",0.527975234706991,0.491444570028884,0.625311653226051,0.465953051754238
"Megachilidae","Osmia","Helicosmia","texana","","solitary","mix","rent","oligolectic","yes","yes","Nests, wood, stem","Cane 2007","Osmia texana",0.461781476784579,NA,0.485859643836896,0.474586901065371
"Megachilidae","Osmia","Melanosmia","aglaia","","solitary","above","rent","polylectic","yes","yes","","Cane 2007; Cane 2005b","Osmia aglaia",0.121562239954343,0.152778347475079,NA,0.259999709049525
"Megachilidae","Osmia","Melanosmia","albolateralis","","solitary","above","rent",NA,"yes","yes","Stem","Cane 2007","Osmia albolateralis",0.505985863350568,0.398056266371489,0.519973530448113,0.358789522529668
"Megachilidae","Osmia","Melanosmia","atrocyanea","","solitary","above","rent","polylectic","yes","yes","","","Osmia atrocyanea",0.0698309720035496,NA,0.195793148833415,0.329753770681425
"Megachilidae","Osmia","Melanosmia","bakeri","","solitary","above","rent","oligolectic","yes","yes","Wood; stem","Cane 2007","Osmia bakeri",0.639392372071748,0.570034003782353,0.72499135699133,0.478381306186107
"Megachilidae","Osmia","Melanosmia","brevis","","solitary","above","rent",NA,"yes","yes","","","Osmia brevis",0.125753502882271,0.0281584765250949,0.190116180900766,0.452819142596477
"Megachilidae","Osmia","Melanosmia","bruneri","","solitary","above","rent",NA,"yes","yes","Wood, stem, nests","Cane 2007","Osmia bruneri",0.22980474473515,0.292187983906413,0.188967795575942,0.408193509109936
"Megachilidae","Osmia","Melanosmia","californica","","solitary","above","rent",NA,"yes","yes","","","Osmia californica",0.429199939102012,0.473826519572569,0.337286478581493,0.479525440327601
"Megachilidae","Osmia","Melanosmia","calla","","solitary","above","rent",NA,"yes","yes","","","Osmia calla",0.212938796480828,0.220133203763726,0.135490732059987,0.330650695668646
"Megachilidae","Osmia","Melanosmia","cara","","solitary","above","rent","polylectic","yes","yes","","","Osmia cara",0.69450658572701,0.689883035807919,NA,0.413722615824804
"Megachilidae","Osmia","Melanosmia","cobaltina","","solitary","above","rent",NA,"yes","yes","Stem","Cane 2007","Osmia cobaltina",NA,NA,NA,0.3230486285684
"Megachilidae","Osmia","Melanosmia","cyanella","","solitary","above","rent","polylectic","yes","yes","Wood, stem","Cane 2007","Osmia cyanella",0.0422027111122967,0.0281584765250949,0.0569932195823067,0.277627333550042
"Megachilidae","Osmia","Melanosmia","cyanopoda","","solitary","above","rent",NA,"yes","yes","","","Osmia cyanopoda",NA,NA,NA,0.361579132607391
"Megachilidae","Osmia","Melanosmia","densa","","solitary","above","rent",NA,"yes","yes","Wood","Cane 2007","Osmia densa",0.244406054284921,0.243558083684235,0.13730797069046,0.353755625789152
"Megachilidae","Osmia","Melanosmia","ednae","","solitary","above","rent",NA,"yes","yes","","","Osmia ednae",0.430759436865849,0.420088138105318,0.429946707033636,0.453148494077553
"Megachilidae","Osmia","Melanosmia","exigua","","solitary","above","rent",NA,"yes","yes","","","Osmia exigua",0.128350619033083,0.152778347475079,0.353442422751975,0.324777717053881
"Megachilidae","Osmia","Melanosmia","giffardi","","solitary","below","ex",NA,"yes","yes","","","Osmia giffardi",0.267031323972886,0.0281584765250949,0.376740977883729,0.308963541405106
"Megachilidae","Osmia","Melanosmia","grindeliae","","solitary","above","rent",NA,"yes","yes","","","Osmia grindeliae",0.317990548428139,0.324974829226008,NA,0.260801729592171
"Megachilidae","Osmia","Melanosmia","juxta","","solitary","above","rent",NA,"yes","yes","","","Osmia juxta",0.394795786415241,0.284357928398487,0.371743448138588,0.522512122924481
"Megachilidae","Osmia","Melanosmia","kincadii","","solitary","above","rent",NA,"yes","yes","Wood, stem","Cane 2007","Osmia kincadii",NA,NA,NA,NA
"Megachilidae","Osmia","Melanosmia","laeta","","solitary","above","rent","polylectic","yes","yes","Stem","Cane 2007","Osmia laeta",0.234991791450005,0.134135897679623,0.303965597710693,0.361395728049118
"Megachilidae","Osmia","Melanosmia","malina","","solitary","above","rent",NA,"yes","yes","","","Osmia malina",0.255068485119986,0.25282739961818,NA,0.36910240616093
"Megachilidae","Osmia","Melanosmia","nifoata","","solitary","below","ex",NA,"no","yes","Soil, Shallow subterranean","Cane 2007","Osmia nifoata",0.142715654518171,0.0508265732943262,0.353442422751975,0.343937242781868
"Megachilidae","Osmia","Melanosmia","paradisica","","solitary","above","rent",NA,"yes","yes","","","Osmia paradisica",0.487001686509009,0.480874626756179,NA,0.502230223684378
"Megachilidae","Osmia","Melanosmia","pentstemonis","","solitary","above","rent",NA,"yes","yes","","","Osmia pentstemonis",0,0,NA,0.404633702100293
"Megachilidae","Osmia","Melanosmia","phaceliae","","solitary","above","rent",NA,"yes","yes","","","Osmia phaceliae",0.288840173767712,0.268802676043571,0.44794214449134,0.377071281643004
"Megachilidae","Osmia","Melanosmia","pikei","","solitary","above","rent",NA,"yes","yes","Wood, stem","","Osmia pikei",0.661724281441164,NA,0.611153491549548,0.749181071988878
"Megachilidae","Osmia","Melanosmia","proxima","aff.","solitary","above","rent",NA,"yes","yes","Wood, stem","Cane 2007","Osmia proxima aff.",0.234374991958753,NA,0.239760186158625,0.377071281643004
"Megachilidae","Osmia","Melanosmia","pusilla","","solitary","above","rent","polylectic","yes","yes","Wood, stem","Cane 2007","Osmia pusilla",0.313257213301726,0.603983921401983,0.195793148833415,0.312553327642689
"Megachilidae","Osmia","Melanosmia","sp.","Y4","solitary","above","rent",NA,"yes","yes","","","Osmia sp. Y4",0.398990774542959,0.209078429833801,0.510646477424095,0.377071281643004
"Megachilidae","Osmia","Melanosmia","trevoris","","solitary","above","rent",NA,"yes","yes","","","Osmia trevoris",0.0238149606361634,0.0508265732943262,0,0.46410920500917
"Megachilidae","Osmia","Melanosmia","tristella","","solitary","above","rent",NA,"yes","yes","Wood, stem","Cane 2007","Osmia tristella",0.255976559426727,0.286106802724209,0.267029558876293,0.331708245379331
"Megachilidae","Osmia","Melanosmia","visenda","","solitary","above","rent",NA,"yes","yes","","","Osmia visenda",0.0698309720035496,0.0281584765250949,NA,0.33006567520391
"Megachilidae","Stelis","Dolichostelis","laticincta","","parasite","above","rent",NA,"yes","yes","","","Stelis laticincta",0.16008357673208,0.0537432041275673,0.280144654860837,0.239843920338108
"Megachilidae","Stelis","Stelis","calliphorina","","parasite","above","rent",NA,"yes","yes","","","Stelis calliphorina",0.376096659563743,0.526911219434882,0.0306988263233228,0.206176917386926
"Megachilidae","Stelis","Stelis","carnifex","","parasite","above","rent",NA,"yes","yes","","","Stelis carnifex",0.18885626436111,0.226173705361364,NA,0.247153210426221
"Megachilidae","Stelis","Stelis","holocyanea","","parasite","above","rent",NA,"yes","yes","","","Stelis holocyanea",0.30291595732174,0.24380683884102,NA,0.132810882185655
"Megachilidae","Stelis","Stelis","incisa","new sp.","parasite","above","rent",NA,"yes","yes","","","Stelis incisa new sp.",NA,NA,NA,NA
"Megachilidae","Stelis","Stelis","montana","","parasite","above","rent",NA,"yes","yes","","","Stelis montana",0.531859416385163,0.24380683884102,0.530802662496112,0.297865667078243
"Megachilidae","Stelis","Stelis","monticola","","parasite",NA,NA,NA,"yes","yes","","","Stelis monticola",NA,NA,NA,0.438163270563343
"Megachilidae","Stelis","Stelis","occidentalis","","parasite","above","rent",NA,"yes","yes","","","Stelis occidentalis",0.137943045207586,0.147110940195912,NA,0.463790590026513
"Megachilidae","Stelis","Stelis","sp.","b","parasite",NA,NA,NA,"yes","yes","","","Stelis sp. b",0.0662161008940463,NA,0.0306988263233228,0.318965498244409
"Colletidae","Hylaeus","","spp.","small","solitary","above","rent",NA,"yes","yes","","","Hylaeus spp. small",0.174529552860014,0.184820364919543,0.21212841855428,0.358888768852982
"Colletidae","Hylaeus","","spp.","big","solitary","above","rent",NA,"yes","yes","","","Hylaeus spp. big",0.201968734784085,0.198916925645847,0.238771988959848,0.358888768852982
