"GenusSpecies","NestLoc","Excavate","Sociality","Lecty","MeanITD","Specimen1","Specimen2","Specimen3","Specimen4","Specimen5","Neal","InKremen","PredForDist_Typical","CILow_Typical","CIHigh_Typical","PredForDist_Feeder","CILow_Feeder","CIHigh_Feeder","PredForDist_HomingMax","CILow_HomingMax","CIHigh_HomingMax","abun.net","abun.pan","num.occ.net","num.occ.pan","degree","normalised.degree","nestedrank","species.strength","interaction.push.pull","PDI","resource.range","species.specificity.index","PSI","node.specialisation.index.NSI","betweenness","weighted.betweeness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.similarity","proportional.generality","d"
"Calliopsis fracta","below","ex","solitary","oligolectic",1.4585365854,1.390243902,1.463414634,1.56097561,1.512195122,1.365853659,"yes","yes","0.329038661","0.150584434","0.71897498","0.683274073","0.374492413","1.15979073","0.444300441","0.217345634","0.889613755",0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Calliopsis hesperia equina","below","ex","solitary","oligolectic",1.2705572,1.084337,1.325301,1.349398,1.28125,1.3125,"no","yes","0.270941938","0.133384987","0.550358293","0.594840864","0.349387139","0.797677988","0.363144138","0.190981165","0.681386413",3,0,1,0,"2","0.0158730158730159","0.711864406779661","0.0247947454844007","-0.4876026272578","0.996","0.992","0.742967024840268","0.0162014230979748","1.58474576271186",NA,"0",NA,"0.00037237990918401","2.62230102153243","0.636514168294813","1.88988157484231","0.0861015355687872","0.12455390083304","0.377373378828364"
"Calliopsis scitula","below","ex","solitary","polylectic",1.4081632,1.387755,1.428571,1.44898,1.408163,1.367347,NA,"yes","0.313151868","0.146003257","0.671656881","0.659571015","0.367931008","1.156664917","0.422048926","0.210302808","0.831192226",1,0,1,0,"1","0.00793650793650794","0.872881355932203","0.0119047619047619","-0.988095238095238","1","1","1","0.0119047619047619","1.89830508474576",NA,"0",NA,"0.000131821257397132","8196.04299273653","0","1","0.00658100908806017","0.0659056644030367","0.455577618181588"
"Calliopsis scutellaris","below","ex","solitary","polylectic",1.6625,1.65625,1.71875,1.65625,1.71875,1.5625,"no","yes","0.395624117","0.168945616","0.926442753","0.779285118","0.399973092","1.509726624","0.53798948","0.245711708","1.145669704",0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratina acantha","above","ex","solitary","polylectic",1.1540983606,1.081967213,1.213114754,1.180327869,1.245901639,1.049180328,"yes","yes","0.236641542","0.12257643","0.456851446","0.540083054","0.332896779","0.795053795","0.315533427","0.174526273","0.56585386",358,42,83,23,"26","0.206349206349206","0.0338983050847458","2.51903890258924","0.0584245731765093","0.994029268292683","0.8","0.587093587245478","0.0885718886956007","1.08474576271186",NA,"0.00801708162114254",NA,"0.00391691119560757","6.44302071401373","1.76488367697122","5.84089288821625","0.528127730050824","0.384947926504864","0.180585330552041"
"Ceratina arizonensis","above","ex","solitary","polylectic",0.8524590164,0.819672131,0.885245902,0.885245902,0.819672131,0.852459016,"yes","yes","0.154469829","0.09391954","0.254057121","0.398378718","0.285852288","0.523354673","0.202634185","0.131387203","0.315088135",88,54,28,34,"11","0.0873015873015873","0.161016949152542","0.776384397606794","-0.0203286911266551","0.9904","0.92","0.538830996672618","0.102919078879657","1.17796610169492",NA,"0.007070340826686",NA,"0.00314451483806974","3.31837418102841","1.57104882121904","4.81169215303664","0.401779863821544","0.317117768248758","0.294737642443989"
"Ceratina dallatorreana","above","ex","solitary","polylectic",1.2852459016,1.31147541,1.245901639,1.344262295,1.180327869,1.344262295,"yes","yes","0.27536256","0.134739516","0.562749085","0.601749005","0.351412705","1.062253088","0.369297636","0.193049679","0.696692399",97,131,52,71,"13","0.103174603174603","0.127118644067797","0.442077522078422","-0.0429171136862752","0.996061538461538","0.904","0.686907456317428","0.0203028767307354","1.24576271186441",NA,"0",NA,"0.00321457268068683","4.03740542006866","1.23265012004346","3.43030822975742","0.474255880747075","0.226076742989367","0.130024965930043"
"Ceratina nanula","above","ex","solitary","polylectic",1.0229508196,0.950819672,0.983606557,0.983606557,1.049180328,1.147540984,"yes","yes","0.199677665","0.110244575","0.361661064","0.478448859","0.313301844","0.654452948","0.264522518","0.155869924","0.448186274",74,58,32,21,"12","0.0952380952380952","0.135593220338983","0.994821036565241","-0.00043158028622996","0.9895","0.912","0.590853093118686","0.0303572645414416","1.22881355932203",NA,"0",NA,"0.00296321517016046","4.0587242319707","1.38903726804612","4.01098668854874","0.572937399950875","0.264346742620541","0.108669376479187"
"Ceratina punctigena","above","ex","solitary","polylectic",1.6195121952,1.853658537,1.56097561,1.707317073,1.463414634,1.512195122,"yes","yes","0.381297126","0.165099603","0.880604772","0.759044941","0.394737982","1.788768015","0.517775926","0.23975233","1.089108848",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratina sequoiae","above","ex","solitary","oligolectic",1.4819672132,1.540983607,1.37704918,1.508196721,1.409836066,1.573770492,"yes","no","0.336505336","0.152708763","0.741515018","0.69430056","0.377505966","1.354298393","0.454772817","0.220616294","0.917439859",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratina tejonensis","above","ex","solitary","polylectic",1.6097560976,1.609756098,1.463414634,1.951219512,1.414634146,1.609756098,"yes","no","0.37806701","0.164225039","0.87035853","0.754451761","0.39354029","1.446351175","0.513222618","0.238398473","1.076464813",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratina timberlakei","above","ex","solitary","polylectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,"1","0.00793650793650794","0.88135593220339","0.0263157894736842","-0.973684210526316","1","1","1","0.0263157894736842","1.92372881355932",NA,"0",NA,"0.000131833460244707","8196.04299273653","0","1","0.00297712315888436","0.0659056644030367","0.553043285006747"
"Chelostoma phaceliae","above","rent","solitary","oligolectic",1.0819672134,1.049180328,1.049180328,1.147540984,1.016393443,1.147540984,"yes","no","0.216086198","0.115816219","0.403166718","0.506180079","0.322265328","0.759046895","0.287125655","0.164282796","0.499500214",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coelioxys gilensis",NA,NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,"3","0.0238095238095238","0.61864406779661","0.0270187119940815","-0.324327096001973","0.984","0.984","0.572712842531054","0.00900623733136048","1.55932203389831",NA,"0",NA,"0.000372240476496844","26534.1902247895","1.09861228866811","3","0.0951112503917267","0.19771699320911","0.313963074307074"
"Coelioxys apacheiorum",NA,NA,"parasite",NA,2.3469388,2.44898,2.489796,2.040816,2.204082,2.55102,"no","yes","0.642856805","0.228754837","1.806584184","1.10182796","0.475704243","2.721003665","0.890572237","0.339440301","2.23073885",3,0,3,0,"1","0.00793650793650794","0.889830508474576","0.000985221674876847","-0.999014778325123","1","1","1","0.000985221674876847","1.60169491525424",NA,"0",NA,"0.000131842665721172","8196.04299273653","0","1","0.079520526480727","0.0659056644030367","0.149402368235614"
"Coelioxys novomexicana",NA,NA,"parasite",NA,2.55170892,2.2891566,2.612245,2.857143,2.55102,2.44898,"no","yes","0.723211571","0.246209178","2.12435207","1.198415668","0.496143763","2.458016309","1.006414072","0.36712297","2.622160343",3,0,3,0,"1","0.00793650793650794","0.788135593220339","0.00295566502463054","-0.997044334975369","1","1","1","0.00295566502463054","1.60169491525424",NA,"0",NA,"0.000372914130196458","0.525260979927648","0","1","0.079520526480727","0.0659056644030367","0.244436442339544"
"Coelioxys octodentata",NA,NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,5,0,"3","0.0238095238095238","0.567796610169492","0.0227705464049325","-0.325743151198356","0.992","0.984","0.619677335393187","0.00487766476728771","1.32203389830508",NA,"0",NA,"0.000684631465668974","2.38771407267496","1.01140426470735","2.74945927399721","0.35184895017236","0.181204940201877","0.156917330897904"
"Coelioxys sp. MA","above",NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colletes hyalinus","below","ex","solitary","oligolectic",2.16842874,2.1686747,2.204082,2.183673,2.244898,2.040816,"no","yes","0.57509651","0.213388206","1.549926313","1.017657831","0.45714991","2.265787146","0.793314604","0.315183977","1.914479796",2,0,1,0,"1","0.00793650793650794","0.822033898305085","0.666666666666667","-0.333333333333333","1","1","1","0.666666666666667","2.00847457627119",NA,"0",NA,"0.000259751939090259","0.795904611997693","0","1","0.000235036038859292","0.0659056644030367","0.949948580966027"
"Diadasia australis",NA,NA,NA,"oligolectic",3,3,NA,NA,NA,NA,"no","yes","0.908306963","0.283850786","2.906532518","1.409988379","0.538216929","3.693802855","1.275056056","0.427255821","3.585111529",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diadasia bituberculata","below","ex","solitary","oligolectic",3.16,3.4,3.2,2.7,3.333333,3.166667,"yes","yes","0.977248335","0.297115792","3.214283234","1.48553685","0.552466568","4.460089728","1.375678027","0.448576844","3.963817269",0,18,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diadasia consociata","below","ex","solitary","oligolectic",1.7907317074,1.853658537,1.9,1.666667,1.733333,1.8,"yes","yes","0.439255055","0.180348134","1.069847521","0.839674973","0.415201783","1.788768015","0.599715887","0.263431968","1.322581924",5,4,5,3,"2","0.0158730158730159","0.669491525423729","0.0679261125104954","-0.466036943744752","0.998","0.992","0.823067433446373","0.0143408900083963","1.65254237288136",NA,"0",NA,"0.000586388331390955","1.23549078343898","0.500402423538188","1.64938488846612","0.25","0.108703806930688","0.195260926348054"
"Diadasia diminuta",NA,NA,NA,"oligolectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,"1","0.00793650793650794","0.796610169491525","0.2","-0.8","1","1","1","0.2","1.94915254237288",NA,"0",NA,"0.000374494435229281","0.525260979927648","0","1","0.00117518019429646","0.0659056644030367","0.791204320669195"
"Diadasia enavata","below","ex","solitary","oligolectic",2.8151219512,2.536585366,2.87804878,2.829268293,2.731707317,3.1,"yes","yes","0.83049777","0.268415899","2.569618826","1.322715809","0.52127256","2.868924456","1.161843096","0.402530256","3.170415332",70,73,30,25,"16","0.126984126984127","0.110169491525424","0.659680221141748","-0.0212699861786407","0.982545454545454","0.88","0.375415959779473","0.0284327558187569","1.17796610169492",NA,"0",NA,"0.00292519734097526","6.48344938310378","2.28387667000851","9.81465493304499","0.413907418185074","0.646841354248871","0.190884939563109"
"Diadasia nigrifrons","below","ex","solitary","oligolectic",2.19375,2.40625,2.15625,2.03125,2.09375,2.28125,"yes","yes","0.584574345","0.215576975","1.585174692","1.029595329","0.459826838","2.649814692","0.806893082","0.31863209","1.957920118",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diadasia ochracea",NA,NA,NA,"oligolectic",2.1166665,2.233333,2.166667,2.233333,1.833333,NA,"no","yes","0.555862231","0.208904208","1.479064608","0.993256923","0.451628889","2.36829593","0.765784945","0.30812737","1.827142629",1,5,1,5,"1","0.00793650793650794","0.898305084745763","0.0232558139534884","-0.976744186046512","1","1","1","0.0232558139534884","1.90677966101695",NA,"0",NA,"0.000131901707321725","8196.04299273653","0","1","0.00336884989031652","0.0659056644030367","0.537854617230816"
"Diadasia rinconis",NA,NA,NA,"oligolectic",3.625,3.5625,3.6875,NA,NA,NA,"no","yes","1.185632718","0.335222568","4.193407833","1.705194924","0.591956975","4.784999401","1.6814067","0.510168961","5.168180274",0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dianthidium ulkei","mix","rent","solitary","oligolectic",2.0195149608,1.836065574,1.93442623,2.233333,2.15625,1.9375,"yes","yes","0.520279567","0.200452109","1.350401497","0.947466673","0.441082261","1.763259765","0.71495309","0.294853454","1.668540818",1,0,1,0,"1","0.00793650793650794","0.906779661016949","0.00425531914893617","-0.995744680851064","1","1","1","0.00425531914893617","1.83898305084746",NA,"0",NA,"0.000131805185026679","8196.04299273653","0","1","0.0184111563773112","0.0659056644030367","0.329170966823183"
"Dioxys pomonae","above",NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dufourea sp. 2","below","ex","solitary","oligolectic",1.606557377,1.606557377,NA,NA,NA,NA,"yes","no","0.37700969","0.163938158","0.867011735","0.752945828","0.393146818","1.442024693","0.511732499","0.237954473","1.07233474",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera actuosa","below","ex","solitary","polylectic",2.7317073172,2.682926829,2.780487805,2.585365854,2.829268293,2.780487805,"yes","yes","0.796060227","0.261412085","2.424187412","1.28334792","0.513446606","3.121817664","1.111863462","0.391341355","2.991371682",35,588,6,70,"7","0.0555555555555556","0.288135593220339","1.37734552824055","0.0539065040343647","0.997230769230769","0.952","0.748728445909654","0.280613764133399","1.47457627118644",NA,"0.0140198211264201",NA,"0.00215125947240112","2.63118945922234","1.01622254514889","2.7627389066476","0.103993374222143","0.182080143214729","0.664308383677582"
"Eucera amsinckiae","below","ex","solitary","oligolectic",3.1414634148,3.073170732,3.12195122,3.12195122,2.926829268,3.463414634,"yes","no","0.969186678","0.295583231","3.177862332","1.47678338","0.550834357","3.830328752","1.363897395","0.446110263","3.919003562",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera dorsata","below","ex","solitary","polylectic",3.13333333333333,3,3.2,3.2,NA,NA,"yes","no","0.965656975","0.294910711","3.161951597","1.472944212","0.550116966","3.693802855","1.35874056","0.445028141","3.899426009",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera edwardsii","below",NA,NA,"polylectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera frater albopilosa","below","ex","solitary","polylectic",3.9,3.9,4,4,3.8,3.8,"yes","yes","1.31420439","0.357476649","4.831457333","1.835161404","0.614130898","5.48387549","1.871094338","0.546357051","5.952655969",1,6,1,6,"1","0.00793650793650794","0.915254237288136","0.00925925925925926","-0.990740740740741","1","1","1","0.00925925925925926","1.83898305084746",NA,"0",NA,"0.000131854571551139","8196.04299273653","0","1","0.0084612973989345","0.0659056644030367","0.424698165060046"
"Eucera lunata","below","ex","solitary","polylectic",3.76666666666667,3.7,4,3.6,NA,NA,"yes","no","1.251387838","0.346711364","4.516643195","1.772141988","0.603480485","5.065858293","1.778324977","0.528832048","5.565626127",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera stretchii","below","ex","solitary","polylectic",3.073170732,3.073170732,NA,NA,NA,NA,"yes","no","0.939653625","0.289927455","3.045413324","1.44453578","0.544779249","3.830328752","1.320772501","0.437014927","3.756023296",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucera virgata","below","ex","solitary","polylectic",3.02,3,2.9,2.8,3.3,3.1,"yes","no","0.916844413","0.285513505","2.944181841","1.41943096","0.540018457","3.693802855","1.287501309","0.429924779","3.631445928",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Habropoda depressa","below","ex","solitary","polylectic",4.48,4.8,4.6,4.5,4.3,4.2,"yes","no","1.597505454","0.403808994","6.319878242","2.109405272","0.658480705","7.497312412","2.291488932","0.622169917","7.781796019",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Habropoda tristissima","below","ex","solitary","polylectic",4.26,4.6,4.1,4.3,4,4.3,"yes","no","1.48816813","0.386325511","5.732586425","2.005361618","0.642014953","7.031810138","2.128872955","0.593490492","7.060195314",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Halictus farinosus","below","ex","social","polylectic",2.1268292684,2.146341463,2.048780488,2.243902439,2.097560976,2.097560976,"yes","no","0.559623625","0.209785613","1.492850712","0.998047478","0.452718112","2.230735812","0.77116573","0.30951368","1.844134747",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Halictus ligatus","below","ex","social","polylectic",1.5317073168,1.414634146,1.414634146,1.902439024,1.463414634,1.463414634,"yes","yes","0.352515707","0.157205061","0.790479156","0.717710923","0.383825814","1.190572003","0.477257882","0.227548779","0.977880555",1210,780,288,168,"48","0.380952380952381","0.0169491525423729","9.61844822928305","0.17955100477673","0.982502673796791","0.624","0.369309869539999","0.179521368541019","1.05084745762712",NA,"0.0271936185641769",NA,"0.0041616888585266","10.028558642471","2.49524006122044","12.1246438260438","0.666570093320349","0.79908270700559","0.163732112607208"
"Halictus tripartitus","below","ex","social","polylectic",1.2915664,1.349398,1.445783,1.228916,1.228916,1.204819,"yes","yes","0.277271105","0.135321788","0.568121857","0.604721665","0.352280757","1.108852543","0.371955499","0.193939296","0.703328992",4193,11274,469,308,"73","0.579365079365079","0.00847457627118644","25.7230253434263","0.338671580046935","0.984903581267218","0.424","0.489495210331614","0.419047763131325","1.01694915254237",NA,"0.47897026831037",NA,"0.00425995626338153","12.5565761967546","2.07326506484762","7.9507404671236","0.780853563576949","0.523998832981891","0.153578825557716"
"Heriades occidentalis","above","rent","solitary","polylectic",1.3967213116,1.475409836,1.31147541,1.442622951,1.409836066,1.344262295,"yes","yes","0.309575226","0.144959941","0.661126242","0.654187595","0.366424457","1.26844172","0.417045251","0.208700903","0.818189285",2,0,2,0,"2","0.0158730158730159","0.728813559322034","0.00483137552103069","-0.497584312239485","0.992","0.992","0.70427267446636","0.00241568776051535","1.52542372881356",NA,"0",NA,"0.000255722057927819","17872.483199054","0.693147180559945","2","0.099890316515199","0.131811328806073","0.229516739949637"
"Hesperapis ilicifoliae","below","ex","solitary","oligolectic",1.423168092,1.409836066,1.475409836,1.409836066,1.3975904,NA,"yes","no","0.317860267","0.147369911","0.685588726","0.666631131","0.369897506","1.184495282","0.428639244","0.212402308","0.848394178",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hesperapis regularis","below","ex","solitary","oligolectic",2.0487804878,2.097560976,1.951219512,2.048780488,1.902439024,2.243902439,"yes","no","0.53092643","0.203003258","1.388563299","0.961259311","0.444285328","2.15481789","0.730149198","0.298856168","1.71558591",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis albifrons maura","above","rent","solitary","polylectic",2.6341463412,3.024390244,2.87804878,2.43902439,2.43902439,2.390243902,"yes","no","0.756323981","0.253187529","2.259297554","1.237310516","0.504141147","3.739126355","1.054296689","0.378227619","2.788343102",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis fulgida platyura","above","rent","solitary","polylectic",1.508196721,1.508196721,NA,NA,NA,NA,"yes","no","0.344921236","0.155082038","0.767146605","0.706645139","0.380851538","1.311133876","0.466587179","0.2242738","0.949080237",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis grinnelli","above","rent","solitary","polylectic",1.278688525,1.278688525,NA,NA,NA,NA,"yes","no","0.27338653","0.134135055","0.55720106","0.598665006","0.350509875","1.022509822","0.366546536","0.192126431","0.689839178",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis howardi","above","rent","solitary","oligolectic",1.147540984,1.147540984,NA,NA,NA,NA,"yes","no","0.23475063","0.121964025","0.45183699","0.53700056","0.331944193","0.868729166","0.312916086","0.173596747","0.55965683",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis hypocrita","above","rent","solitary","polylectic",2.5853658538,2.536585366,2.585365854,2.536585366,2.585365854,2.682926829,"yes","no","0.736678545","0.249061493","2.178961001","1.21429469","0.499424165","2.868924456","1.025878256","0.371659374","2.689412957",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hoplitis producta gracilis","above","rent","solitary","polylectic",1.2655737704,1.245901639,1.147540984,1.37704918,1.245901639,1.31147541,"yes","yes","0.269446874","0.132925007","0.546184797","0.592497223","0.348697284","0.983279043","0.361063877","0.190279041","0.676230842",8,43,4,14,"4","0.0317460317460317","0.491525423728814","0.0993479036819417","-0.225163024079515","0.989333333333333","0.976","0.548243949872161","0.0245231361812455","1.72881355932203",NA,"0",NA,"0.000685397637036908","3.87836467239563","1.27703425946614","3.58598882705695","0.0224851143842056","0.236336976189055","0.473116620839561"
"Hoplitis sambuci","above","rent","solitary","polylectic",2.2341463416,2.097560976,2.341463415,2.243902439,2.195121951,2.292682927,"yes","no","0.599787329","0.219062525","1.642201651","1.048641136","0.464065883","2.15481789","0.828705614","0.324127886","2.028195934",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hylaeus bisinuatus","above","rent","solitary","polylectic",1.1461212,1.156627,1.125,1.061224,1.285714,1.102041,"yes","yes","0.234341794","0.121831373","0.450754801","0.536333158","0.331737585","0.879109738","0.312350294","0.173395445","0.558319404",7,0,7,0,"4","0.0317460317460317","0.5","0.0232409791304409","-0.24418975521739","0.994","0.976","0.618754509363078","0.0038208074325196","1.3135593220339",NA,"0",NA,"0.000778098522020158","3.87836465825847","1.15374194270109","3.17003282492367","0.37268881228455","0.20892311950603","0.116612854774396"
"Hylaeus calvus","above","rent","solitary","polylectic",1.1606557378,1.147540984,1.049180328,1.278688525,1.245901639,1.081967213,"yes","yes","0.238536843","0.123188414","0.461892668","0.543165627","0.333846679","0.868729166","0.318157645","0.175455468","0.572083815",12,0,7,0,"4","0.0317460317460317","0.457627118644068","0.416305916305916","-0.145923520923521","0.994285714285714","0.976","0.6308724118235","0.122955747955748","1.78813559322034",NA,"0",NA,"0.00118472307920836","2.1010429031684","1.11874333598575","3.0610051303091","0.00806957066750235","0.201737576854125","0.678220604988963"
"Hylaeus conspicuus","above","rent","solitary","polylectic",1.1518072,1.156627,1.108434,1.204819,1.204819,1.084337,"yes","yes","0.235980354","0.122362503","0.455096342","0.539006015","0.33256425","0.879109738","0.31461814","0.174201533","0.563684862",27,10,13,9,"7","0.0555555555555556","0.296610169491525","0.0909004961173367","-0.129871357697523","0.992571428571429","0.952","0.572712842531054","0.0277191615999928","1.38983050847458",NA,"0",NA,"0.0019731385379276","3.06618405961537","1.42657952703315","4.1644304810821","0.198115069001938","0.274459557715973","0.312792769494582"
"Hylaeus episcopalis","above","rent","solitary","polylectic",1.277551,1.22449,1.428571,1.22449,1.285714,1.22449,"no","yes","0.273044164","0.13403016","0.556241336","0.598130024","0.350353025","0.957938961","0.366069957","0.191966242","0.68865366",1,0,1,0,"1","0.00793650793650794","0.923728813559322","0.000985221674876847","-0.999014778325123","1","1","1","0.000985221674876847","1.60169491525424",NA,"0",NA,"0.000131842665721172","8196.04299273653","0","1","0.079520526480727","0.0659056644030367","0.149402368235614"
"Hylaeus leptocephalus","above","rent","solitary","oligolectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,"1","0.00793650793650794","0.932203389830508","0.000292056074766355","-0.999707943925234","1","1","1","0.000292056074766355","1.50847457627119",NA,"0",NA,"0.000131799957128366","8196.04299273653","0","1","0.268254465684738","0.0659056644030367","0"
"Hylaeus mesillae","above","rent","solitary","polylectic",0.94375,0.84375,0.96875,1.03125,1,0.875,"yes","yes","0.178259715","0.102705511","0.309394556","0.44124463","0.300858376","0.546680583","0.235126536","0.144531375","0.383549533",350,43,113,32,"23","0.182539682539683","0.0508474576271186","1.71708779312577","0.0311777301359032","0.979216494845361","0.824","0.40161912352168","0.0916210154001773","1.13559322033898",NA,"0",NA,"0.0039069256830817","5.52743546152625","2.16287973478577","8.69614422406779","0.485205076239675","0.573125162831817","0.248153335633637"
