"GenusSpecies","NestLoc","Excavate","Sociality","Lecty","MeanITD","Specimen1","Specimen2","Specimen3","Specimen4","Specimen5","Neal","InKremen","PredForDist_Typical","CILow_Typical","CIHigh_Typical","PredForDist_Feeder","CILow_Feeder","CIHigh_Feeder","PredForDist_HomingMax","CILow_HomingMax","CIHigh_HomingMax","abun.net","abun.pan","num.occ.net","num.occ.pan","degree","normalised.degree","nestedrank","species.strength","interaction.push.pull","PDI","resource.range","species.specificity.index","PSI","node.specialisation.index.NSI","betweenness","weighted.betweeness","closeness","weighted.closeness","Fisher.alpha","partner.diversity","effective.partners","proportional.similarity","proportional.generality","d"
"Melissodes lupina","below","ex","solitary","oligolectic",2.2048780488,2.243902439,2.146341463,2.097560976,2.341463415,2.195121951,"yes","yes","0.588753781","0.216537914","1.600786705","1.034841753","0.46099842","2.385197118","0.812883461","0.320146655","1.977159766",332,670,108,137,"26","0.206349206349206","0.0423728813559322","3.6736103938369","0.102831168993727","0.983926605504587","0.8","0.399898485036296","0.0973227621230491","1.09322033898305",NA,"0.0127507855934252",NA,"0.0038799636037442","6.63031904677231","2.27253183538042","9.70393851311487","0.405944500921036","0.639544515033051","0.255426447376635"
"Melissodes robustior","below","ex","solitary","oligolectic",2.762812156,2.87804878,3,2.904762,2.5625,2.46875,"yes","yes","0.808852343","0.264026751","2.47793873","1.298027353","0.516378566","3.469992338","1.130419352","0.395516106","3.057548784",170,18,30,12,"9","0.0714285714285714","0.220338983050847","0.63007483385343","-0.0411027962385078","0.987393939393939","0.936","0.547577489736782","0.140559068378283","1.22033898305085",NA,"0",NA,"0.00339024233023975","2.02639500539358","1.42435193243949","4.15516414291094","0.23472173576419","0.27384885354222","0.413440009692724"
"Melissodes stearnsi","below","ex","solitary","oligolectic",2.0390243902,2.048780488,2.048780488,2.195121951,1.902439024,2,"yes","yes","0.527370199","0.202153287","1.375784338","0.956661231","0.44322008","2.079788382","0.725072135","0.297522206","1.699832594",28,555,12,78,"8","0.0634920634920635","0.254237288135593","0.246939658459789","-0.0941325426925264","0.994","0.944","0.59976185750203","0.0465211347217943","1.22881355932203",NA,"0",NA,"0.00186908825498252","3.74162175447864","1.43211758637805","4.18755732402985","0.274063213502261","0.275983747665989","0.333895457256471"
"Melissodes tepida timberlakei","below","ex","solitary","polylectic",2.2146341464,2.146341463,2.341463415,2.097560976,2.243902439,2.243902439,"yes","yes","0.592425032","0.217379899","1.614534829","1.039441456","0.462023144","2.230735812","0.818146801","0.321474099","1.99410208",25,80,20,54,"9","0.0714285714285714","0.23728813559322","0.187480769394312","-0.0902799145117431","0.985777777777778","0.936","0.436319149247429","0.0290438683559282","1.29661016949153",NA,"0",NA,"0.0018485587219213","5.04312432201323","1.88694915552284","6.59920479074676","0.284211845816358","0.434924976265868","0.285470343505744"
"Neopasites serriae","below",NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada hesperia",NA,NA,"parasite",NA,2.09375,2.09375,NA,NA,NA,NA,"no","yes","0.547407534","0.206914802","1.448204795","0.982454859","0.449163168","2.148924084","0.753695347","0.304999778","1.789104953",0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. 1","below",NA,"parasite",NA,2.1951219512,2.390243902,2.292682927,2,2.195121951,2.097560976,"yes","no","0.585089151","0.215695479","1.58709546","1.030242142","0.459971439","2.623311931","0.807630865","0.318818843","1.960287222",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. 2","below",NA,"parasite",NA,1.365853659,1.365853659,NA,NA,NA,NA,"yes","no","0.299985938","0.142140118","0.633118671","0.639665335","0.362329243","1.129281583","0.403640938","0.204375192","0.783604037",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. 3","below",NA,"parasite",NA,2.0677051952,2.097560976,2.168675,2.168675,1.927711,1.975904,"yes","yes","0.537844444","0.204650622","1.413514619","0.970178868","0.446344511","2.15481789","0.740029441","0.301442631","1.746343816",4,10,3,6,"3","0.0238095238095238","0.601694915254237","0.11038803371816","-0.296537322093947","0.992","0.984","0.608276253029822","0.0277430364669232","1.49152542372881",NA,"0",NA,"0.000482343334845862","5.4525502646135","1.03972077083992","2.82842712474619","0.277029144468819","0.186409368871968","0.269722610184872"
"Nomada sp. 4","below",NA,"parasite",NA,1.672131148,1.672131148,NA,NA,NA,NA,"yes","no","0.398854908","0.169805632","0.936866674","0.78382013","0.401136725","1.531582521","0.54255162","0.247045534","1.158531204",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. 5","below",NA,"parasite",NA,1.0760420458,1.081967213,0.852459016,1.180723,1.108434,1.156627,"yes","yes","0.214421924","0.115258527","0.398901172","0.503395586","0.321376567","0.795053795","0.284829999","0.163439482","0.494227236",0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. 7","below",NA,"parasite",NA,1.804878049,1.804878049,NA,NA,NA,NA,"yes","no","0.444148627","0.181599871","1.086278321","0.846338321","0.416848107","1.718344262","0.606654106","0.265381859","1.342848348",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nomada sp. A","below",NA,"parasite",NA,1.58333333333333,1.625,1.46875,1.65625,NA,NA,"no","yes","0.36935892","0.161853196","0.842899709","0.742012534","0.390278297","1.467029299","0.500954774","0.234729179","1.042578508",3,1,2,1,"1","0.00793650793650794","0.813559322033898","0.000876168224299065","-0.999123831775701","1","1","1","0.000876168224299065","1.50847457627119",NA,"0",NA,"0.000372572651331017","0.525260979927648","0","1","0.268254465684738","0.0659056644030367","0.0866925386779499"
"Osmia aglaia","above","rent","solitary","polylectic",2.1951219514,2.097560976,2.195121951,2.097560976,2.292682927,2.292682927,"yes","yes","0.585089151","0.215695479","1.587095461","1.030242142","0.459971439","2.15481789","0.807630865","0.318818843","1.960287223",4,1,3,1,"3","0.0238095238095238","0.610169491525424","0.0752913752913753","-0.308236208236208","0.992","0.984","0.608276253029822","0.024504662004662","1.6864406779661",NA,"0",NA,"0.000482669085477162","5.4525502646135","1.03972077083992","2.82842712474619","0.0133187088686932","0.186409368871968","0.500589354015546"
"Osmia atrocyanea","above","rent","solitary","polylectic",2.819512195,3.024390244,2.87804878,2.780487805,2.731707317,2.682926829,"yes","yes","0.83232194","0.268783819","2.577386598","1.324787951","0.521681237","3.739126355","1.164492777","0.403118564","3.179977748",2,6,2,6,"2","0.0158730158730159","0.754237288135593","0.055883510428965","-0.472058244785518","0.992","0.992","0.70427267446636","0.0279417552144825","1.82203389830508",NA,"0",NA,"0.000255797307340675","17872.483199054","0.693147180559945","2","0.0111250391726731","0.131811328806073","0.516088089161831"
"Osmia bakeri","above","rent","solitary","oligolectic",NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia bridwelli",NA,"rent","solitary","polylectic",3.22,3.3,2.9,3.4,3.2,3.3,"yes","no","1.003474759","0.302069029","3.333547952","1.513872036","0.557717398","4.263994272","1.4140287","0.456554578","4.110557356",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia cara",NA,"rent","solitary","polylectic",3.07317073166667,2.926829268,3.317073171,2.975609756,NA,NA,"yes","no","0.939653624","0.289927455","3.045413323","1.44453578","0.544779249","3.558952094","1.320772501","0.437014927","3.756023295",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia coloradensis","above","rent","solitary","oligolectic",2.312195122,2.243902439,2.341463415,2.292682927,2.390243902,2.292682927,"yes","yes","0.62949798","0.225775429","1.755140979","1.085443461","0.472149479","2.385197118","0.871365639","0.334728618","2.167358053",1,0,1,0,"1","0.00793650793650794","0.983050847457627","0.000292056074766355","-0.999707943925234","1","1","1","0.000292056074766355","1.50847457627119",NA,"0",NA,"0.000131799957128366","8196.04299273653","0","1","0.268254465684738","0.0659056644030367","0"
"Osmia cyanella","above","rent","solitary","polylectic",2.4487804876,2.43902439,2.43902439,2.43902439,2.487804878,2.43902439,"yes","no","0.682478287","0.237457768","1.961513478","1.149860944","0.485975987","2.70436081","0.947626554","0.35322635","2.421596079",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia gaudiosa","above","rent","solitary","oligolectic",1.69045413333333,1.686747,1.6923077,1.6923077,NA,NA,"no","yes","0.40502236","0.171440136","0.956853604","0.792448187","0.403341342","1.551790172","0.551264481","0.24958177","1.183191079",9,5,6,2,"7","0.0555555555555556","0.330508474576271","0.277069375982419","-0.103275803431083","0.984","0.952","0.422689799577263","0.0383612437960264","1.61016949152542",NA,"0",NA,"0.000685940987627401","14.4864655897504","1.83102048111352","6.24025146915571","0.0290661234722657","0.411267919116733","0.49980710444682"
"Osmia glauca","above","rent","solitary","oligolectic",1.6097560975,1.463414634,1.512195122,1.463414634,NA,2,"yes","yes","0.37806701","0.164225039","0.87035853","0.754451761","0.39354029","1.252941668","0.513222618","0.238398473","1.076464813",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia granulosa",NA,"rent","solitary",NA,2.0585365854,2.097560976,1.951219512,1.951219512,2.097560976,2.195121951,"yes","yes","0.534489576","0.203852739","1.401399403","0.96585749","0.445348057","2.15481789","0.735237439","0.300189732","1.731409341",2,8,2,8,"2","0.0158730158730159","0.76271186440678","0.00650323619898996","-0.496748381900505","0.992","0.992","0.70427267446636","0.00325161809949498","1.38135593220339",NA,"0",NA,"0.000255662353516904","17872.483199054","0.693147180559945","2","0.280868066436854","0.131811328806073","0.184050365961235"
"Osmia laeta","above","rent","solitary","polylectic",1.951219512,1.951219512,2,2.195121951,2.146341463,1.463414634,"yes","yes","0.49567861","0.194481081","1.263348001","0.915283047","0.433516465","1.932436534","0.679886392","0.285498252","1.561211745",4,1,2,1,"2","0.0158730158730159","0.677966101694915","0.0817099567099567","-0.459145021645022","0.997333333333333","0.992","0.788669766125214","0.0374729437229437","1.83050847457627",NA,"0",NA,"0.000472712676113712","1.59180960033126","0.562335144618808","1.75476535060332","0.00853964274522093","0.11564897630294","0.558832574277575"
"Osmia lignaria propinqua","above","rent","solitary","polylectic",2.84000008,2.766667,2.6666667,3,3.1666667,2.6,"yes","yes","0.840850077","0.270499872","2.613786278","1.334458176","0.523584238","3.269726998","1.176883183","0.405863251","3.224786246",9,0,5,0,"4","0.0317460317460317","0.474576271186441","0.115493763331636","-0.221126559167091","0.996","0.976","0.690893141761686","0.0335365741175938","1.63559322033898",NA,"0",NA,"0.00086863721235889","2.75920033713485","1.00271826451752","2.72568088924821","0.0354904418677531","0.179637809956563","0.483255402198027"
"Osmia montana","above","rent","solitary",NA,2.487804878,2.487804878,2.536585366,2.682926829,NA,2.243902439,"yes","no","0.697841341","0.240780926","2.022512934","1.168268966","0.48985556","2.786234327","0.96978364","0.358499364","2.496731813",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia montana quadriceps","above","rent","solitary","oligolectic",NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia nemoris","mix","rent","solitary","polylectic",2.2146341464,2.195121951,2.097560976,2.097560976,2.195121951,2.487804878,"yes","yes","0.592425032","0.217379899","1.614534829","1.039441456","0.462023144","2.307532121","0.818146801","0.321474099","1.99410208",3,311,3,78,"3","0.0238095238095238","0.627118644067797","0.0340899126927461","-0.321970029102418","0.984","0.984","0.572712842531054","0.0113633042309154","1.6864406779661",NA,"0",NA,"0.000372240499111163","26534.1902247895","1.09861228866811","3","0.0326700094014416","0.19771699320911","0.391976977241938"
"Osmia nigrifrons","above","rent","solitary","oligolectic",2.4878048778,2.87804878,2.292682927,2.390243902,2.43902439,2.43902439,"yes","no","0.697841341","0.240780926","2.022512934","1.168268966","0.48985556","3.469992338","0.96978364","0.358499364","2.496731813",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia pusilla","above","rent","solitary","polylectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia regulina","above","rent","solitary","polylectic",1.9756685248,2,1.951219512,2.048780488,1.902439024,1.9759036,"yes","yes","0.504445764","0.196621504","1.294189721","0.926803852","0.43623984","2.005657676","0.692375803","0.288849637","1.599238631",14,15,7,13,"5","0.0396825396825397","0.398305084745763","0.0681195654881344","-0.186376086902373","0.995428571428571","0.968","0.65842285892656","0.0299081027914114","1.44067796610169",NA,"0",NA,"0.0011072601581681","3.53812044724699","1.15958881430863","3.18862189082652","0.132980541864904","0.210148244244989","0.393835991726949"
"Osmia sp. FA",NA,"rent","solitary",NA,1.707317073,1.707317073,NA,NA,NA,NA,"yes","no","0.410722523","0.172942503","0.975428183","0.8003891","0.405359814","1.580380416","0.559321711","0.251914385","1.206107359",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia sp. FC",NA,"rent","solitary",NA,2.195121951,2.195121951,NA,NA,NA,NA,"yes","no","0.585089151","0.215695479","1.58709546","1.030242142","0.459971439","2.307532121","0.807630865","0.318818843","1.960287222",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia sp. FE",NA,"rent","solitary",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osmia texana","above","rent","solitary","oligolectic",2.80048204,2.666667,2.566667,2.6024096,3.0333333,3.1333333,"yes","yes","0.8244232","0.267188513","2.54379803","1.315806055","0.519907469","3.093365794","1.153021142","0.400568042","3.138628508",6,2,2,2,"2","0.0158730158730159","0.661016949152542","0.0654390345401581","-0.467280482729921","0.9984","0.992","0.848528137423857","0.0483596892772923","1.78813559322034",NA,"0",NA,"0.000685489762806114","1.05052243819541","0.450561208866305","1.5691925832142","0.0154340332184268","0.103418679773049","0.557075552576536"
"Osmia trevoris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Panurginus nigrellus","below","ex","solitary","polylectic",1.3170731708,1.390243902,1.268292683,1.268292683,1.292682927,1.365853659,"yes","no","0.285011801","0.137668101","0.590054819","0.616718688","0.355762562","1.15979073","0.382742413","0.197526638","0.730419735",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peponapis pruinosa","below","ex","solitary","oligolectic",3.131707317,3.170731707,2.975609756,3.219512195,3.073170732,3.219512195,"yes","yes","0.964951482","0.294776181","3.158774086","1.472176384","0.549973376","4.01493489","1.357709934","0.444811696","3.895516176",15,80,4,32,"5","0.0396825396825397","0.38135593220339","1.01970306066554","0.00394061213310769","0.993","0.968","0.603191511876618","0.535826811713986","1.55084745762712",NA,"0",NA,"0.0007646360340552","2.62630616205599","1.22933621590766","3.41895933209331","0.108351613914134","0.225328786348572","0.616548029967925"
"Perdita heliotropii",NA,NA,NA,NA,0.868292683,0.780487805,0.853658537,0.926829268,0.926829268,0.853658537,"yes","no","0.158524778","0.095451241","0.263276884","0.405812027","0.288510266","0.486132387","0.208159687","0.133673039","0.326496624",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perdita heliotropii perducta","below","ex","solitary",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perdita salicis tristis","below","ex",NA,"oligolectic",NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Protosmia rubifloris","above","rent","solitary","polylectic",1.4688524592,1.409836066,1.573770492,1.31147541,1.540983607,1.508196721,"yes","yes","0.332320054","0.151520224","0.72885728","0.68812864","0.375822142","1.184495282","0.448901647","0.218786021","0.901813879",0,13,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sphecodes","below",NA,"parasite",NA,1.4163934428,1.278688525,1.344262295,1.442622951,1.31147541,1.704918033,"yes","no","0.315731923","0.146753089","0.679281422","0.663443474","0.369010923","1.022509822","0.425659747","0.211454565","0.84060651",9,7,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sphecodes sp. 1","below",NA,"parasite",NA,0.895,1.05,0.925,0.825,0.825,0.85,"no","yes","0.165432881","0.098027211","0.279188175","0.418351488","0.292939573","0.759940217","0.217585443","0.137522754","0.346183086",0,12,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sphecodes sp. B","below",NA,"parasite",NA,0.98,0.975,1,0.925,1.025,0.975,"no","yes","0.187975233","0.106165251","0.332827247","0.45827122","0.30661567","0.679680807","0.248445188","0.149728125","0.412530984",7,32,7,30,"4","0.0317460317460317","0.508474576271186","0.0326296097293761","-0.241842597567656","0.994","0.976","0.618754509363078","0.00520113532298033","1.38983050847458",NA,"0",NA,"0.000778177219699321","3.87836465825847","1.15374194270109","3.17003282492367","0.418241035053946","0.20892311950603","0.104619447374513"
"Sphecodes sp. D",NA,NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stelis laticincta",NA,NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"no","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,3,0,"2","0.0158730158730159","0.686440677966102","0.00680181887078439","-0.496599090564608","0.997333333333333","0.992","0.788669766125214","0.00317828723001137","1.52542372881356",NA,"0",NA,"0.000482674445483739","1.59180960033126","0.562335144618808","1.75476535060332","0.099890316515199","0.11564897630294","0.229076319084742"
"Stelis montana","above",NA,"parasite",NA,2.292682927,2.292682927,NA,NA,NA,NA,"yes","no","0.622031365","0.224099809","1.726565588","1.076242346","0.47014146","2.463721425","0.86063731","0.332080571","2.132149842",1,0,1,0,"1","0.00793650793650794","0.991525423728814","0.0714285714285714","-0.928571428571429","1","1","1","0.0714285714285714","1.96610169491525",NA,"0",NA,"0.00013198757355549","8196.04299273653","0","1","0.00109683484801003","0.0659056644030367","0.675734307606771"
"Svastra obliqua expurgata","below","ex","solitary","oligolectic",3.3368176634,3.56097561,3.512195122,3.658536585,3,2.952381,"yes","yes","1.055108797","0.311680994","3.57177561","1.569046353","0.567802863","4.781915932","1.489643923","0.472060314","4.403631393",36,23,24,18,"10","0.0793650793650794","0.186440677966102","0.488613149903141","-0.0511386850096859","0.976","0.928","0.398050806360751","0.0351065940445224","1.1864406779661",NA,"0",NA,"0.00212152547969598","4.58647463455904","2.00827385875458","7.45044571973792","0.311474981719419","0.491026575258089","0.22486101107882"
"Tetraloniella pomonae","below","ex","solitary","oligolectic",NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Triepeolus concavus","below",NA,"parasite",NA,2.7125,2.59375,2.625,2.96875,2.59375,2.78125,"no","yes","0.788190647","0.259795724","2.391280678","1.27428371","0.51162782","2.966855683","1.10045372","0.388761946","2.950856224",4,0,4,0,"4","0.0317460317460317","0.533898305084746","0.00656567935322304","-0.248358580161694","0.976","0.976","0.493963561409139","0.00164141983830576","1.32203389830508",NA,"0",NA,"0.000482447727534674","35168.6827595786","1.38629436111989","4","0.39266687558759","0.263622657612147","0.0964400385073984"
"Triepeolus heterurus",NA,NA,"parasite",NA,1.653012,1.686747,1.686747,1.638554,1.686747,1.566265,"no","yes","0.392448803","0.168097794","0.916228939","0.774817627","0.398823473","1.551790172","0.533507067","0.244397232","1.133067128",46,26,21,15,"11","0.0873015873015873","0.169491525423729","0.309079588775137","-0.0628109464749875","0.979692307692308","0.92","0.400793164463329","0.037251470783495","1.14406779661017",NA,"0",NA,"0.00253588386532208","4.57966239925816","2.02962416669979","7.61122526925568","0.325197907157358","0.501622858291477","0.252153987922491"
"Triepeolus melanarius",NA,NA,"parasite",NA,1.78213272,1.6666667,2,1.6666667,1.6385542,1.938776,"no","yes","0.436288142","0.179586669","1.059919112","0.83562471","0.414197888","1.524050348","0.595510766","0.262246236","1.310335479",12,5,5,5,"2","0.0158730158730159","0.635593220338983","0.0104363288983012","-0.494781835550849","0.9984","0.992","0.848528137423857","0.00830753264889585","1.33898305084746",NA,"0",NA,"0.00118136864953219","0.685330321969984","0.450561208866305","1.5691925832142","0.246187193147394","0.103418679773049","0.227605298677643"
"Triepeolus nr. lestes","below",NA,"parasite",NA,2.15,2.0625,2,2.28125,2.4375,1.96875,"no","yes","0.568226875","0.211793284","1.524513787","1.008970151","0.455191867","2.10080004","0.78347812","0.312672862","1.883159868",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Triepeolus sp. 1","below",NA,"parasite",NA,NA,NA,NA,NA,NA,NA,"yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Triepeolus sp. A","below",NA,"parasite",NA,1.66666666666667,1.8125,1.5625,1.625,NA,NA,"no","yes","0.3970209","0.169317754","0.930945468","0.781247059","0.400476918","1.729285222","0.539961678","0.246288812","1.151225395",1,2,1,1,"1","0.00793650793650794","1","0.00425531914893617","-0.995744680851064","1","1","1","0.00425531914893617","1.83898305084746",NA,"0",NA,"0.000131805185026679","8196.04299273653","0","1","0.0184111563773112","0.0659056644030367","0.329170966823183"
"Triepeolus sp. D","below",NA,"parasite",NA,1.21875,1.21875,NA,NA,NA,NA,"no","yes","0.255517399","0.128592243","0.507722238","0.57047869","0.342148351","0.951183702","0.341703677","0.183673376","0.628713317",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Triepeolus subnitens",NA,NA,"parasite",NA,2.4283334,2.533333,2.466667,2.266667,2.3125,2.5625,"no","yes","0.674468404","0.235714023","1.929913296","1.140216468","0.483930986","2.863385965","0.936081983","0.350461417","2.382670683",17,5,9,4,"4","0.0317460317460317","0.449152542372881","0.0792205718546165","-0.230194857036346","0.985333333333333","0.976","0.52394563758263","0.0227682666318666","1.32203389830508",NA,"0",NA,"0.00149983229196432","1.6490962335472","1.31972992151867","3.74241049621507","0.227487234317105","0.246646050221952","0.279566425138764"
"Triepeolus timberlakei","below",NA,"parasite",NA,1.6428188146,1.707317073,1.686747,1.566265,1.566265,1.6875,"yes","yes","0.389045764","0.167186301","0.905317036","0.770018223","0.397584748","1.580380416","0.528704726","0.242984531","1.119602848",5,0,5,0,"3","0.0238095238095238","0.584745762711864","0.00840640913683964","-0.330531196954387","0.988","0.984","0.595718054116207","0.00259333288550509","1.38983050847458",NA,"0",NA,"0.000586438041966585","3.16654189346081","1.05492016798614","2.87174588749259","0.328031964901285","0.189264320711887","0.138084636708339"
"Xeromelecta californica","below",NA,"parasite",NA,2.55433615433333,2.146341463,2.766667,2.75,NA,NA,"yes","yes","0.724260199","0.24643199","2.128590674","1.199655138","0.4964006","2.230735812","1.007929189","0.367477213","2.627380454",2,0,2,0,"2","0.0158730158730159","0.771186440677966","0.00297329324545339","-0.498513353377273","0.992","0.992","0.70427267446636","0.00148664662272669","1.55932203389831",NA,"0",NA,"0.000255735305530986","17872.483199054","0.693147180559945","2","0.118928235662802","0.131811328806073","0.188786528948362"
"Xylocopa tabaniformis orpifex","above","ex","solitary","polylectic",5.84,5.4,6.3,6,6.1,5.4,"yes","yes","2.320332398","0.509777768","10.56135198","2.753059711","0.752394928","8.952578211","3.376182534","0.797653429","12.98944585",16,1,5,1,"6","0.0476190476190476","0.347457627118644","0.796604610223536","-0.0338992316294107","0.992","0.96","0.554075807087803","0.270348171383178","1.63559322033898",NA,"0",NA,"0.00124981592352767","3.4868858071801","1.4402347497046","4.22168674039773","0.0245220933876528","0.278233069527403","0.699279687129926"
"Xylocopa varipuncta","above","ex","solitary","polylectic",6.945,5.6,6.6,6.65,7.4375,8.4375,"no","yes","2.961516401","0.593655932","14.77384275","3.27653976","0.820908575","9.456629951","4.349534352","0.938313387","18.15673403",11,0,3,0,"2","0.0158730158730159","0.644067796610169","0.173222912353347","-0.413388543823326","0.9992","0.992","0.912901106227868","0.0665662839575883","1.71186440677966",NA,"0",NA,"0.00111556903967612","0.715330569455624","0.304636097349238","1.35613141338627","0.0133187088686932","0.0893767418170515","0.591366852374779"
