"NetPan","Site","SampleRound","Date","StartTime","EndTime","TempStart","TempEnd","WindStart","WindEnd","SkyStart","SkyEnd","Collector","NetNumber","Year"
"pan","N139",2,"7/12/13","8:15:00","12:45:00",15.7,22.5,0.8,2.1,"clear","clear","CRP",NA,2013
"net","N139",3,"7/24/13","8:50:00","9:25:00",21.2,21.8,0.3,0.3,"clear","clear","GH",1,2013
"net","N139",3,"7/24/13","9:38:00","10:14:00",22.3,26.3,0.4,0.3,"clear","clear","GH",2,2013
"net","N139",3,"7/24/13","10:43:00","11:18:00",28.2,28.7,0.6,0.5,"clear","clear","GH",3,2013
"pan","N139",3,"7/24/13","8:35:00","1:05:00",18.9,30.7,0.5,0.3,"clear","partly cloudy","GH",NA,2013
"net","N139",4,"7/26/13","8:52:00","9:24:00",23.2,23.4,0,0.3,"clear","clear","GH",1,2013
"net","N139",4,"7/26/13","9:55:00","10:32:00",24.1,29.7,0.5,0.7,"clear","clear","GH",2,2013
"net","N139",4,"7/26/13","10:53:00","11:28:00",29.7,29.8,0.5,0.7,"partly cloudy","partly cloudy","GH",3,2013
"pan","N139",4,"7/26/13","8:39:00","1:09:00",20.7,29.2,0.4,0.7,"clear","bright overcast","GH",NA,2013
"net","P24",1,"6/27/13","8:20:00","8:50:00",19.4,24.6,0,0,"clear","clear","CC",1,2013
"net","P24",1,"6/27/13","8:50:00","9:20:00",24.6,24.2,0,0,"clear","clear","CC",2,2013
"net","P24",1,"6/27/13","9:25:00","9:55:00",24.2,25.5,0,0.3,"clear","clear","CC",3,2013
"pan","P24",1,"6/27/13","8:20:00","12:50:00",19.4,25.5,0,0.3,"clear","clear","CC",NA,2013
"net","P24",2,"7/13/13","10:00:00","10:35:00",20.1,20,0.4,0.7,"clear","clear","CRP",1,2013
"net","P24",2,"7/13/13","10:35:00","11:10:00",20,21.8,0.7,1.1,"clear","clear","CRP",2,2013
"net","P24",2,"7/13/13","11:20:00","11:55:00",22,23.2,1,0.8,"clear","clear","CRP",3,2013
"pan","P24",2,"7/13/13","9:45:00","2:15:00",20.2,24.1,0.3,0.6,"clear","clear","CRP",NA,2013
"net","P24",3,"7/19/13","9:00:00","9:40:00",20.8,21.8,0,0,"clear","clear","CRP",1,2013
"net","P24",3,"7/19/13","9:45:00","10:25:00",21.8,24.8,0,1,"clear","clear","CRP",2,2013
"net","P24",3,"7/19/13","10:30:00","11:05:00",24.9,27,0.8,1.5,"clear","clear","CRP",3,2013
"pan","P24",3,"7/19/13","8:45:00","1:15:00",20.8,28.7,0,0.4,"clear","clear","CRP",NA,2013
"net","P24",4,"7/29/13","9:21:00","9:54:00",19,21.4,0.3,0.6,"clear","clear","GH",1,2013
"net","P24",4,"7/29/13","10:00:00","10:36:00",20.7,22.9,0.5,0.3,"clear","partly cloudy","GH",2,2013
"net","P24",4,"7/29/13","10:56:00","11:29:00",28.4,26.6,0.3,0.3,"partly cloudy","partly cloudy","GH",3,2013
"pan","P24",4,"7/29/13","9:06:00","1:36:00",17.9,27.3,0.6,0.5,"clear","partly cloudy","GH",NA,2013
"net","P310",1,"6/29/13","8:05:00","9:05:00",18.2,24,0,0.6,"clear","clear","LCP",1,2013
"net","P310",1,"6/29/13","9:05:00","9:45:00",24,28.5,0.3,0,"clear","clear","LCP",2,2013
"net","P310",1,"6/29/13","9:45:00","10:30:00",28.5,27.2,0,0.7,"clear","clear","LCP",3,2013
"pan","P310",1,"6/29/13","8:05:00","1:05:00",18.2,29.5,0,2.4,"clear","clear","LCP",NA,2013
"net","P310",2,"7/13/13","9:00:00","10:34:00",17.6,22.6,1.7,0.5,"clear","clear","BES",1,2013
"net","P310",2,"7/13/13","10:34:00","11:50:00",21.7,23.8,1.3,1,"clear","clear","BES",2,2013
"net","P310",2,"7/13/13","11:50:00","1:23:00",24.3,24.8,1.2,0.7,"clear","clear","BES",3,2013
"pan","P310",2,"7/13/13","8:56:00","1:37:00",17.7,24.9,0.8,0.8,"clear","clear","BES",NA,2013
"pan","P310",3,"7/17/13","9:00:00","1:30:00",17.6,25.5,1.1,1,"clear","clear","CRP",NA,2013
"net","P310",3,"7/17/13","9:10:00","10:00:00",17.6,20.5,1,2,"clear","clear","CRP",1,2013
"net","P310",3,"7/17/13","10:15:00","11:05:00",20,21,1.5,2,"clear","clear","CRP",2,2013
"net","P310",3,"7/17/13","11:15:00","12:20:00",21.9,22.2,2,1.5,"clear","clear","CRP",3,2013
"net","P310",4,"7/31/13","8:37:00","9:16:00",18.3,21.3,0.3,0.3,"clear","clear","GH",1,2013
"net","P310",4,"7/31/13","9:35:00","10:15:00",24.2,25.3,0.3,0.4,"clear","clear","GH",2,2013
"net","P310",4,"7/31/13","10:30:00","11:11:00",26.3,28.4,0.3,0.5,"clear","clear","GH",3,2013
"pan","P310",4,"7/31/13","8:24:00","12:54:00",16.2,32.5,0.4,0.7,"clear","clear","GH",NA,2013
"net","P33",1,"6/27/13","9:20:00","10:30:00",21,24.9,0.7,0.9,"clear","clear","CRP",1,2013
"net","P33",1,"6/27/13","10:55:00","12:00:00",24.8,26.5,0.5,0.7,"clear","clear","CRP",2,2013
"net","P33",1,"6/27/13","12:20:00","1:35:00",27,30.5,1.1,1.5,"clear","clear","CRP",3,2013
"pan","P33",1,"6/27/13","9:20:00","1:50:00",21,30.5,0.7,1.5,"clear","clear","CRP",NA,2013
"net","P33",2,"7/13/13","9:50:00","10:45:00",18.1,24.6,0,0.4,"clear","clear","RW",1,2013
"net","P33",2,"7/13/13","10:55:00","11:40:00",24,24.7,2.4,0.6,"clear","clear","RW",2,2013
"net","P33",2,"7/13/13","11:45:00","12:35:00",24.3,26.6,2.1,0.9,"clear","clear","RW",3,2013
"pan","P33",2,"7/13/13","9:25:00","1:55:00",18.5,27.2,0,1.3,"clear","clear","RW",NA,2013
"net","P33",3,"7/18/13","9:15:00","9:50:00",21.4,22.2,0.3,0.6,"clear","clear","GH",1,2013
"net","P33",3,"7/18/13","10:00:00","10:40:00",22.1,26.4,0.5,0.3,"clear","clear","GH",2,2013
"net","P33",3,"7/18/13","10:50:00","11:30:00",27.2,30.4,0.3,0.6,"clear","clear","GH",3,2013
"pan","P33",3,"7/18/13","9:05:00","1:35:00",21.6,31.4,0.3,0.7,"clear","clear","GH",NA,2013
"net","P33",4,"7/29/13","9:00:00","10:00:00",18.7,22.2,0.3,1.5,"clear","clear","CRP",1,2013
"net","P33",4,"7/29/13","10:30:00","11:25:00",19.8,21,1.5,2,"partly cloudy","partly cloudy","CRP",2,2013
"net","P33",4,"7/29/13","12:00:00","1:00:00",22.5,25,2,1.5,"partly cloudy","partly cloudy","CRP",3,2013
"pan","P33",4,"7/29/13","8:45:00","1:15:00",16.7,25.2,0,1.8,"clear","partly cloudy","CRP",NA,2013
"net","P37",1,"6/28/13","9:00:00","10:05:00",21.7,24.6,0.4,0.9,"clear","partly cloudy","CRP",1,2013
"net","P37",1,"6/28/13","10:20:00","11:25:00",25.2,27.2,1.1,0.9,"partly cloudy","partly cloudy","CRP",2,2013
"net","P37",1,"6/28/13","11:40:00","12:50:00",27.1,28.4,0.3,0.5,"partly cloudy","partly cloudy","CRP",3,2013
"pan","P37",1,"6/28/13","9:00:00","1:30:00",21.7,28.4,0.4,0.5,"clear","partly cloudy","CRP",NA,2013
"net","P37",2,"7/13/13","10:15:00","10:55:00",19.8,25.7,1,0.7,"clear","clear","LCP",1,2013
"net","P37",2,"7/13/13","10:55:00","11:50:00",25.7,25,0.7,1.2,"clear","clear","LCP",2,2013
"net","P37",2,"7/13/13","11:50:00","12:30:00",25,26.8,1.2,0.6,"clear","clear","LCP",3,2013
"pan","P37",2,"7/13/13","9:55:00","3:25:00",19.8,25.6,1,0.7,"clear","clear","LCP",NA,2013
"net","P37",3,"7/19/13","9:35:00","10:11:00",26.8,28.9,0.3,0.3,"clear","clear","GH",1,2013
"net","P37",3,"7/19/13","10:25:00","11:04:00",29.3,29.9,0.3,0.3,"clear","clear","GH",2,2013
"net","P37",3,"7/19/13","11:22:00","12:00:00",30.2,30.9,0.4,0.4,"clear","clear","GH",3,2013
"pan","P37",3,"7/19/13","9:20:00","1:50:00",26.6,31.3,0.3,1,"clear","clear","GH",NA,2013
"net","P37",4,"7/30/13","8:58:00","9:30:00",17.4,19.2,0.3,0.4,"clear","clear","GH",1,2013
"net","P37",4,"7/30/13","9:50:00","10:24:00",21.2,23.7,0.6,0.3,"clear","clear","GH",2,2013
"net","P37",4,"7/30/13","11:18:00","11:53:00",27.8,29.2,0.3,0.5,"partly cloudy","partly cloudy","GH",3,2013
"pan","P37",4,"7/30/13","8:40:00","1:10:00",16.5,27.4,0.3,0.5,"clear","partly cloudy","GH",NA,2013
"net","P43",1,"6/28/13","8:45:00","9:20:00",15.9,24.3,0,0,"clear","clear","LCP",1,2013
"net","P43",1,"6/28/13","9:20:00","10:00:00",23,24.6,0,0.4,"clear","clear","LCP",2,2013
"net","P43",1,"6/28/13","10:00:00","10:35:00",23,26.4,0,0.2,"clear","clear","LCP",3,2013
"pan","P43",1,"6/28/13","8:45:00","1:15:00",15.9,29.6,0,0.7,"clear","clear","LCP",NA,2013
"net","P43",2,"7/13/13","9:35:00","10:10:00",17.4,17.5,0,0,"clear","clear","TS",1,2013
"net","P43",2,"7/13/13","11:00:00","11:45:00",20.9,22.1,0.5,1.4,"clear","clear","TS",2,2013
"net","P43",2,"7/13/13","12:30:00","1:10:00",25.6,24.3,0.5,0,"clear","clear","TS",3,2013
"pan","P43",2,"7/13/13","9:30:00","2:00:00",16.4,26,0,1,"clear","clear","SR",NA,2013
"net","P43",3,"7/17/13","9:10:00","9:43:00",18.1,20.6,0,0.4,"clear","clear","GH",1,2013
"net","P43",3,"7/17/13","9:50:00","10:23:00",20.7,24.9,0,0.3,"clear","clear","GH",2,2013
"net","P43",3,"7/17/13","10:50:00","11:32:00",24.9,28.5,0.3,0,"clear","clear","GH",3,2013
"pan","P43",3,"7/17/13","9:05:00","1:35:00",17.4,29.6,0,0.4,"clear","clear","GH",NA,2013
"net","P43",4,"7/30/13","9:15:00","9:45:00",16.4,20,0,0,"clear","clear","CRP",1,2013
"net","P43",4,"7/30/13","10:10:00","10:40:00",22,20.6,0,0.9,"clear","clear","CRP",2,2013
"net","P43",4,"7/30/13","10:45:00","11:15:00",21,23.5,1.2,0.8,"clear","partly cloudy","CRP",3,2013
"pan","P43",4,"7/30/13","9:15:00","1:45:00",16.4,23,0,1.8,"clear","partly cloudy","CRP",NA,2013
"net","W04",1,"6/30/13","9:30:00","10:25:00",27.6,27.2,0.6,0.7,"clear","clear","CRP",1,2013
"net","W04",1,"6/30/13","10:30:00","11:15:00",26.5,27.5,0.6,1,"clear","clear","CRP",2,2013
"net","W04",1,"6/30/13","11:20:00","12:00:00",28,28.1,0.9,1.5,"clear","clear","CRP",3,2013
"pan","W04",1,"6/30/13","9:30:00","1:30:00",27.6,28.1,0.6,1.5,"clear","clear","CRP",NA,2013
"net","W04",2,"7/14/13","8:45:00","9:45:00",19.7,26.8,0.6,0.4,"clear","clear","LCP",1,2013
"net","W04",2,"7/14/13","9:45:00","11:00:00",26.8,29.8,0.4,1.2,"clear","clear","LCP",2,2013
"net","W04",2,"7/14/13","10:30:00","12:30:00",29.8,26.7,1.2,1.1,"clear","clear","LCP",3,2013
"pan","W04",2,"7/14/13","8:30:00","1:00:00",19.7,25.1,0.6,2.1,"clear","clear","LCP",NA,2013
"net","W04",3,"7/20/13","8:42:00","9:27:00",26.3,30.9,0,0,"clear","clear","GH",1,2013
"net","W04",3,"7/20/13","9:40:00","10:18:00",30.3,30.1,0.3,0.4,"clear","clear","GH",2,2013
"net","W04",3,"7/20/13","10:43:00","11:19:00",30.4,31.9,0.3,0.3,"clear","partly cloudy","GH",3,2013
"pan","W04",3,"7/20/13","8:23:00","12:53:00",21.4,32.4,0,0.3,"clear","partly cloudy","GH",NA,2013
"net","W04",4,"8/1/13","8:50:00","9:27:00",21.2,24.1,0.3,0.8,"clear","clear","GH",1,2013
"net","W04",4,"8/1/13","9:45:00","10:23:00",23.8,28.9,0.5,0.5,"clear","clear","GH",2,2013
"net","W04",4,"8/1/13","11:03:00","11:40:00",27.8,29.4,0.4,0.6,"clear","clear","GH",3,2013
"pan","W04",4,"8/1/13","8:31:00","1:01:00",17,30.7,0.3,0.3,"clear","clear","GH",NA,2013
"pan","L21",1,"6/12/14","9:15","1:40",18.5,22.2,0.7,0.7,"clear","clear","LKM",NA,2014
"net","L21",1,"6/12/14","10:05","11:30",19,22,0.8,1.1,"clear","clear","LKM",1,2014
"net","L21",1,"6/12/14","11:30","12:27",22,20,1.1,1.3,"clear","clear","LKM",2,2014
"net","L21",1,"6/12/14","12:27","1:40",20,22.2,1.3,0.7,"clear","clear","LKM",3,2014
"pan","L21",2,"6/22/14","9:10","1:40",17.2,23.2,0.4,1.2,"clear","clear","LCP/EK",NA,2014
"net","L21",2,"6/22/14","9:30","11:00",17.2,20.2,0.4,0.6,"clear","clear","LCP/EK",1,2014
"net","L21",2,"6/22/14","9:30","10:52",17.2,20.2,0.4,0.6,"clear","clear","LCP/EK",2,2014
"net","L21",2,"6/22/14","11:25","12:10",19.9,21.3,1.4,0.8,"clear","clear","LCP/EK",3,2014
"pan","L21",3,"7/3/14","9:20","1:33",19.4,27.5,0.3,0.3,"clear","clear","KD",NA,2014
"net","L21",3,"7/3/14","9:50","10:55",19.4,24,1.3,0.4,"clear","clear","KD",1,2014
"net","L21",3,"7/3/14","11:20","12:18",24,28.5,0.4,0,"clear","clear","KD",2,2014
"net","L21",3,"7/3/14","12:45","1:35",26.8,25.7,1.2,1.4,"clear","clear","KD",3,2014
"pan","L21",5,"7/1/14","9:09","1:33",22.5,27.3,0,2,"clear","clear","KD/MV",NA,2014
"net","L21",5,"7/1/14","9:30","10:33",23.9,22.3,0.8,0,"clear","clear","KD/MV",1,2014
"net","L21",5,"7/1/14","9:40","10:46",22.9,22.3,0.8,0,"clear","clear","KD/MV",2,2014
"net","L21",5,"7/1/14","10:50","11:29",24.3,29.4,1.3,0,"clear","clear","KD/MV",3,2014
"pan","L21",4,"7/13/14","9:01","1:22",23.5,30.9,0.2,0.9,"clear","clear","KC",NA,2014
"net","L21",4,"7/13/14","9:27","10:35",23.8,27,0.1,1.2,"clear","clear","KC",1,2014
"net","L21",4,"7/13/14","10:48","11:59",26.3,27,2.1,1.8,"clear","clear","KC",2,2014
"net","L21",4,"7/13/14","12:20","1:10",27,30.9,0.8,0.9,"clear","clear","KC",3,2014
"pan","L24",1,"6/13/14","9:11","1:40",16.5,20,0.5,0.9,"clear","clear","LKM",NA,2014
"net","L24",1,"6/13/14","9:35","10:35",16.5,16.7,0.5,0.9,"clear","clear","LKM",1,2014
"net","L24",1,"6/13/14","10:35","11:45",16.7,17.9,0.9,0.6,"clear","clear","LKM",2,2014
"net","L24",1,"6/13/14","11:45","12:53",17.9,0.6,0.6,0.7,"clear","clear","LKM",3,2014
"pan","L24",2,"6/23/14","9:05","1:35",17.5,25,0.6,1.1,"clear","clear","LCP/EK",NA,2014
"net","L24",2,"6/23/14","9:30","10:39",17.5,23.9,0.6,0.7,"clear","clear","LCP/EK",1,2014
"net","L24",2,"6/23/14","9:30","10:45",17.5,23.7,0.6,0.7,"clear","clear","LCP/EK",2,2014
"net","L24",2,"6/23/14","11:10","11:50",21.4,22.5,0.7,1,"clear","clear","LCP/EK",3,2014
"pan","L24",3,"7/2/14","8:40","1:26",21.3,31.3,0.5,3.8,"clear","clear","KD/MV",NA,2014
"net","L24",3,"7/2/14","9:00","9:48",22.3,20.8,0,0.2,"clear","clear","KD/MV",1,2014
"net","L24",3,"7/2/14","9:00","9:48",22.3,20.8,0,0.2,"clear","clear","KD/MV",2,2014
"net","L24",3,"7/2/14","10:20","10:20",20.9,25,0,1.6,"clear","clear","KD/MV",3,2014
"pan","L24",4,"7/13/14","8:47","1:17",25,27.8,0.7,0.4,"clear","clear","LTC",NA,2014
"net","L24",4,"7/13/14","9:20","10:26",25.4,26.5,0.8,0.8,"clear","clear","LTC",1,2014
"net","L24",4,"7/13/14","10:30","11:25",26.5,23.6,0.8,0.4,"clear","clear","LTC",2,2014
"net","L24",4,"7/13/14","11:30","12:25",24,24.6,0.4,0.9,"clear","clear","LTC",3,2014
"pan","L33",1,"6/13/14","8:30","12:30",13.9,29.8,1.1,0.7,"clear","clear","AJR",NA,2014
"net","L33",1,"6/13/14","8:40","9:14",14.6,15.6,0.8,0.3,"clear","clear","AJR",1,2014
"net","L33",1,"6/13/14","9:20","10:09",15.6,21.2,0.3,1,"clear","clear","AJR",2,2014
"net","L33",1,"6/13/14","10:23","11:08",21.2,22.2,1,0.9,"clear","clear","AJR",3,2014
"pan","L33",2,"6/23/14","8:27","12:57",18.3,23.3,0.3,1.7,"clear","clear","LTC",NA,2014
"net","L33",2,"6/23/14","9:27","10:06",20.7,21.1,0.6,0.9,"partly cloudy","partly cloudy","LTC",1,2014
"net","L33",2,"6/23/14","10:15","10:50",21.2,21.2,1,1.2,"partly cloudy","partly cloudy","LTC",2,2014
"net","L33",2,"6/23/14","11:03","11:43",21,22.1,1,1.7,"partly cloudy","clear","LTC",3,2014
"pan","L33",3,"7/3/14","8:20","12:50",18.6,26,0.6,1.2,"clear","clear","KK",NA,2014
"net","L33",3,"7/3/14","9:00","9:33",21.7,22.5,0.7,0.7,"clear","clear","KK",1,2014
"net","L33",3,"7/3/14","9:44","10:23",21.6,22.7,1.4,1.5,"clear","clear","KK",2,2014
"net","L33",3,"7/3/14","10:26","11:02",23,24.3,1.5,0.8,"clear","clear","KK",3,2014
"pan","L33",4,"7/13/14","8:05","12:35",16.9,28.3,0,0.6,"clear","clear","KK",NA,2014
"net","L33",4,"7/13/14","8:30","9:06",18.3,21,0,0.4,"clear","clear","KK",1,2014
"net","L33",4,"7/13/14","9:10","9:52",21.9,24.9,0.3,0.6,"clear","clear","KK",2,2014
"net","L33",4,"7/13/14","9:55","10:35",26.1,26.2,0.7,0.8,"clear","clear","KK",3,2014
"pan","L35",1,"6/12/14","8:45","1:15",19.1,25.1,0.8,0.8,"clear","clear","LTC",NA,2014
"net","L35",1,"6/12/14","9:17","10:04",19,22.6,2,0.8,"clear","clear","LTC",1,2014
"net","L35",1,"6/12/14","10:23","11:07",22.7,22.3,0.8,1.3,"clear","clear","LTC",2,2014
"net","L35",1,"6/12/14","11:18","11:50",22.3,22.7,1.3,1,"clear","clear","LTC",3,2014
"pan","L35",2,"6/22/14","8:45","1:15",16.6,21.6,0.4,2.2,"clear","clear","KK",NA,2014
"net","L35",2,"6/22/14","9:40","10:12",21.1,21.4,0.4,0.3,"clear","clear","KK",1,2014
"net","L35",2,"6/22/14","10:16","10:54",21.2,24,0.3,0.6,"clear","clear","KK",2,2014
"net","L35",2,"6/22/14","11:09","11:50",22.2,21.6,1.2,1.3,"clear","clear","KK",3,2014
"pan","L35",3,"7/3/14","8:25","12:55",17.8,30.5,0,1.8,"clear","clear","MV",NA,2014
"net","L35",3,"7/3/14","8:42","9:17",19.1,21.1,0.1,1.4,"clear","clear","MV",1,2014
"net","L35",3,"7/3/14","9:30","10:07",21.1,22.5,0.8,0.6,"clear","clear","MV",2,2014
"net","L35",3,"7/3/14","10:18","10:51",22.9,23.1,0.7,0.1,"clear","clear","MV",3,2014
"pan","L35",4,"7/13/14","8:20","1:00",18.3,30.8,0,1.7,"clear","clear","LCP",NA,2014
"net","L35",4,"7/13/14","8:45","9:20",18.3,26.5,0,0,"clear","clear","LCP",1,2014
"net","L35",4,"7/13/14","9:20","10:09",26.5,28.3,0,0.5,"clear","clear","LCP",2,2014
"net","L35",4,"7/13/14","10:09","11:00",28.3,29.9,0.5,0.8,"clear","clear","LCP",3,2014
"pan","N131",1,"6/14/14","9:05","1:35",14.6,19.5,0.8,1.3,"clear","clear","LCP",NA,2014
"net","N131",1,"6/14/14","9:30","10:10",14.6,17.2,0.8,0.8,"clear","clear","LCP",1,2014
"net","N131",1,"6/14/14","10:10","10:50",17.2,20.9,0.8,1,"clear","clear","LCP",2,2014
"net","N131",1,"6/14/14","11:15","10:05",18.3,19.6,1.1,0.9,"clear","clear","LCP",3,2014
"pan","N131",2,"6/25/14","8:55","1:25",18.5,22.5,0,2.5,"clear","clear","KK",NA,2014
"net","N131",2,"6/25/14","9:16","9:52",19.5,19.9,0,0.6,"clear","clear","KK",1,2014
"net","N131",2,"6/25/14","10:05","10:43",21.4,22.4,0.4,1.2,"clear","clear","KK",2,2014
"net","N131",2,"6/25/14","10:55","11:30",22.3,22.2,1,1.3,"clear","clear","KK",3,2014
"pan","N131",3,"7/4/14","8:55","1:35",20.8,25.5,0.6,1.1,"clear","clear","KD/MV",NA,2014
"net","N131",3,"7/4/14","9:05","9:56",22.4,21.2,0.4,0.8,"clear","clear","KD/MV",1,2014
"net","N131",3,"7/4/14","9:05","9:49",22.4,21.2,0.4,1.9,"clear","clear","KD/MV",2,2014
"net","N131",3,"7/4/14","10:10","10:32",23.1,22.9,0.4,0.6,"clear","clear","KD/MV",3,2014
"pan","N131",4,"7/14/14","8:50","1:20",19.6,31.6,0,0.8,"clear","partly cloudy","KK",NA,2014
"net","N131",4,"7/14/14","9:08","9:53",21.3,23.8,0.2,0,"clear","clear","KK",1,2014
"net","N131",4,"7/14/14","9:57","10:43",24.1,27.4,0,1,"clear","partly cloudy","KK",2,2014
"net","N131",4,"7/14/14","10:47","11:30",27.8,29.9,0.8,0.8,"partly cloudy","partly cloudy","KK",3,2014
"pan","N132",1,"6/14/14","9:00","1:00",14.5,19.4,0,1.2,"clear","clear","AJR",NA,2014
"net","N132",1,"6/14/14","9:10","9:47",14.5,17.8,0,0.7,"clear","clear","AJR",1,2014
"net","N132",1,"6/14/14","9:53","10:41",17.8,19.1,0.7,1,"clear","clear","AJR",2,2014
"net","N132",1,"6/14/14","10:49","11:38",19.1,19.8,1,0.5,"clear","clear","AJR",3,2014
"pan","N132",2,"6/25/14","8:50","1:20",17.6,22.7,0.7,2.7,"clear","clear","LTC",NA,2014
"net","N132",2,"6/25/14","9:29","10:19",18,20.8,0.9,1.9,"clear","clear","LTC",1,2014
"net","N132",2,"6/25/14","10:29","11:27",20.9,21.4,1.7,1.7,"clear","clear","LTC",2,2014
"net","N132",2,"6/25/14","11:30","12:14",21.4,21.8,1.7,2.7,"clear","clear","LTC",3,2014
