"ConditionsPK","Site","Year","Date","SampleRound","NetNumber","NetPan","StartTime","EndTime","TempStart","TempEnd","WindStart","WindEnd","SkyStart","SkyEnd","GeographyFK"
184,"N139",2013,"7/12/13",2,NA,"pan","8:15:00","12:45:00",15.7,22.5,0.8,2.1,"clear","clear",32
185,"N139",2013,"7/24/13",3,1,"net","8:50:00","9:25:00",21.2,21.8,0.3,0.3,"clear","clear",32
186,"N139",2013,"7/24/13",3,2,"net","9:38:00","10:14:00",22.3,26.3,0.4,0.3,"clear","clear",32
187,"N139",2013,"7/24/13",3,3,"net","10:43:00","11:18:00",28.2,28.7,0.6,0.5,"clear","clear",32
188,"N139",2013,"7/24/13",3,NA,"pan","8:35:00","1:05:00",18.9,30.7,0.5,0.3,"clear","partly cloudy",32
189,"N139",2013,"7/26/13",4,1,"net","8:52:00","9:24:00",23.2,23.4,0,0.3,"clear","clear",32
190,"N139",2013,"7/26/13",4,2,"net","9:55:00","10:32:00",24.1,29.7,0.5,0.7,"clear","clear",32
191,"N139",2013,"7/26/13",4,3,"net","10:53:00","11:28:00",29.7,29.8,0.5,0.7,"partly cloudy","partly cloudy",32
192,"N139",2013,"7/26/13",4,NA,"pan","8:39:00","1:09:00",20.7,29.2,0.4,0.7,"clear","bright overcast",32
193,"P24",2013,"6/27/13",1,1,"net","8:20:00","8:50:00",19.4,24.6,0,0,"clear","clear",47
194,"P24",2013,"6/27/13",1,2,"net","8:50:00","9:20:00",24.6,24.2,0,0,"clear","clear",47
195,"P24",2013,"6/27/13",1,3,"net","9:25:00","9:55:00",24.2,25.5,0,0.3,"clear","clear",47
196,"P24",2013,"6/27/13",1,NA,"pan","8:20:00","12:50:00",19.4,25.5,0,0.3,"clear","clear",47
197,"P24",2013,"7/13/13",2,1,"net","10:00:00","10:35:00",20.1,20,0.4,0.7,"clear","clear",47
198,"P24",2013,"7/13/13",2,2,"net","10:35:00","11:10:00",20,21.8,0.7,1.1,"clear","clear",47
199,"P24",2013,"7/13/13",2,3,"net","11:20:00","11:55:00",22,23.2,1,0.8,"clear","clear",47
200,"P24",2013,"7/13/13",2,NA,"pan","9:45:00","2:15:00",20.2,24.1,0.3,0.6,"clear","clear",47
201,"P24",2013,"7/19/13",3,1,"net","9:00:00","9:40:00",20.8,21.8,0,0,"clear","clear",47
202,"P24",2013,"7/19/13",3,2,"net","9:45:00","10:25:00",21.8,24.8,0,1,"clear","clear",47
203,"P24",2013,"7/19/13",3,3,"net","10:30:00","11:05:00",24.9,27,0.8,1.5,"clear","clear",47
204,"P24",2013,"7/19/13",3,NA,"pan","8:45:00","1:15:00",20.8,28.7,0,0.4,"clear","clear",47
205,"P24",2013,"7/29/13",4,1,"net","9:21:00","9:54:00",19,21.4,0.3,0.6,"clear","clear",47
206,"P24",2013,"7/29/13",4,2,"net","10:00:00","10:36:00",20.7,22.9,0.5,0.3,"clear","partly cloudy",47
207,"P24",2013,"7/29/13",4,3,"net","10:56:00","11:29:00",28.4,26.6,0.3,0.3,"partly cloudy","partly cloudy",47
208,"P24",2013,"7/29/13",4,NA,"pan","9:06:00","1:36:00",17.9,27.3,0.6,0.5,"clear","partly cloudy",47
209,"P310",2013,"6/29/13",1,1,"net","8:05:00","9:05:00",18.2,24,0,0.6,"clear","clear",53
210,"P310",2013,"6/29/13",1,2,"net","9:05:00","9:45:00",24,28.5,0.3,0,"clear","clear",53
211,"P310",2013,"6/29/13",1,3,"net","9:45:00","10:30:00",28.5,27.2,0,0.7,"clear","clear",53
212,"P310",2013,"6/29/13",1,NA,"pan","8:05:00","1:05:00",18.2,29.5,0,2.4,"clear","clear",53
213,"P310",2013,"7/13/13",2,1,"net","9:00:00","10:34:00",17.6,22.6,1.7,0.5,"clear","clear",53
214,"P310",2013,"7/13/13",2,2,"net","10:34:00","11:50:00",21.7,23.8,1.3,1,"clear","clear",53
215,"P310",2013,"7/13/13",2,3,"net","11:50:00","1:23:00",24.3,24.8,1.2,0.7,"clear","clear",53
216,"P310",2013,"7/13/13",2,NA,"pan","8:56:00","1:37:00",17.7,24.9,0.8,0.8,"clear","clear",53
217,"P310",2013,"7/17/13",3,NA,"pan","9:00:00","1:30:00",17.6,25.5,1.1,1,"clear","clear",53
218,"P310",2013,"7/17/13",3,1,"net","9:10:00","10:00:00",17.6,20.5,1,2,"clear","clear",53
219,"P310",2013,"7/17/13",3,2,"net","10:15:00","11:05:00",20,21,1.5,2,"clear","clear",53
220,"P310",2013,"7/17/13",3,3,"net","11:15:00","12:20:00",21.9,22.2,2,1.5,"clear","clear",53
221,"P310",2013,"7/31/13",4,1,"net","8:37:00","9:16:00",18.3,21.3,0.3,0.3,"clear","clear",53
222,"P310",2013,"7/31/13",4,2,"net","9:35:00","10:15:00",24.2,25.3,0.3,0.4,"clear","clear",53
223,"P310",2013,"7/31/13",4,3,"net","10:30:00","11:11:00",26.3,28.4,0.3,0.5,"clear","clear",53
224,"P310",2013,"7/31/13",4,NA,"pan","8:24:00","12:54:00",16.2,32.5,0.4,0.7,"clear","clear",53
225,"P33",2013,"6/27/13",1,1,"net","9:20:00","10:30:00",21,24.9,0.7,0.9,"clear","clear",55
226,"P33",2013,"6/27/13",1,2,"net","10:55:00","12:00:00",24.8,26.5,0.5,0.7,"clear","clear",55
227,"P33",2013,"6/27/13",1,3,"net","12:20:00","1:35:00",27,30.5,1.1,1.5,"clear","clear",55
228,"P33",2013,"6/27/13",1,NA,"pan","9:20:00","1:50:00",21,30.5,0.7,1.5,"clear","clear",55
229,"P33",2013,"7/13/13",2,1,"net","9:50:00","10:45:00",18.1,24.6,0,0.4,"clear","clear",55
230,"P33",2013,"7/13/13",2,2,"net","10:55:00","11:40:00",24,24.7,2.4,0.6,"clear","clear",55
231,"P33",2013,"7/13/13",2,3,"net","11:45:00","12:35:00",24.3,26.6,2.1,0.9,"clear","clear",55
232,"P33",2013,"7/13/13",2,NA,"pan","9:25:00","1:55:00",18.5,27.2,0,1.3,"clear","clear",55
233,"P33",2013,"7/18/13",3,1,"net","9:15:00","9:50:00",21.4,22.2,0.3,0.6,"clear","clear",55
234,"P33",2013,"7/18/13",3,2,"net","10:00:00","10:40:00",22.1,26.4,0.5,0.3,"clear","clear",55
235,"P33",2013,"7/18/13",3,3,"net","10:50:00","11:30:00",27.2,30.4,0.3,0.6,"clear","clear",55
236,"P33",2013,"7/18/13",3,NA,"pan","9:05:00","1:35:00",21.6,31.4,0.3,0.7,"clear","clear",55
237,"P33",2013,"7/29/13",4,1,"net","9:00:00","10:00:00",18.7,22.2,0.3,1.5,"clear","clear",55
238,"P33",2013,"7/29/13",4,2,"net","10:30:00","11:25:00",19.8,21,1.5,2,"partly cloudy","partly cloudy",55
239,"P33",2013,"7/29/13",4,3,"net","12:00:00","1:00:00",22.5,25,2,1.5,"partly cloudy","partly cloudy",55
240,"P33",2013,"7/29/13",4,NA,"pan","8:45:00","1:15:00",16.7,25.2,0,1.8,"clear","partly cloudy",55
241,"P37",2013,"6/28/13",1,1,"net","9:00:00","10:05:00",21.7,24.6,0.4,0.9,"clear","partly cloudy",59
242,"P37",2013,"6/28/13",1,2,"net","10:20:00","11:25:00",25.2,27.2,1.1,0.9,"partly cloudy","partly cloudy",59
243,"P37",2013,"6/28/13",1,3,"net","11:40:00","12:50:00",27.1,28.4,0.3,0.5,"partly cloudy","partly cloudy",59
244,"P37",2013,"6/28/13",1,NA,"pan","9:00:00","1:30:00",21.7,28.4,0.4,0.5,"clear","partly cloudy",59
245,"P37",2013,"7/13/13",2,1,"net","10:15:00","10:55:00",19.8,25.7,1,0.7,"clear","clear",59
246,"P37",2013,"7/13/13",2,2,"net","10:55:00","11:50:00",25.7,25,0.7,1.2,"clear","clear",59
247,"P37",2013,"7/13/13",2,3,"net","11:50:00","12:30:00",25,26.8,1.2,0.6,"clear","clear",59
248,"P37",2013,"7/13/13",2,NA,"pan","9:55:00","3:25:00",19.8,25.6,1,0.7,"clear","clear",59
249,"P37",2013,"7/19/13",3,1,"net","9:35:00","10:11:00",26.8,28.9,0.3,0.3,"clear","clear",59
250,"P37",2013,"7/19/13",3,2,"net","10:25:00","11:04:00",29.3,29.9,0.3,0.3,"clear","clear",59
251,"P37",2013,"7/19/13",3,3,"net","11:22:00","12:00:00",30.2,30.9,0.4,0.4,"clear","clear",59
252,"P37",2013,"7/19/13",3,NA,"pan","9:20:00","1:50:00",26.6,31.3,0.3,1,"clear","clear",59
253,"P37",2013,"7/30/13",4,1,"net","8:58:00","9:30:00",17.4,19.2,0.3,0.4,"clear","clear",59
254,"P37",2013,"7/30/13",4,2,"net","9:50:00","10:24:00",21.2,23.7,0.6,0.3,"clear","clear",59
255,"P37",2013,"7/30/13",4,3,"net","11:18:00","11:53:00",27.8,29.2,0.3,0.5,"partly cloudy","partly cloudy",59
256,"P37",2013,"7/30/13",4,NA,"pan","8:40:00","1:10:00",16.5,27.4,0.3,0.5,"clear","partly cloudy",59
257,"P43",2013,"6/28/13",1,1,"net","8:45:00","9:20:00",15.9,24.3,0,0,"clear","clear",63
258,"P43",2013,"6/28/13",1,2,"net","9:20:00","10:00:00",23,24.6,0,0.4,"clear","clear",63
259,"P43",2013,"6/28/13",1,3,"net","10:00:00","10:35:00",23,26.4,0,0.2,"clear","clear",63
260,"P43",2013,"6/28/13",1,NA,"pan","8:45:00","1:15:00",15.9,29.6,0,0.7,"clear","clear",63
261,"P43",2013,"7/13/13",2,1,"net","9:35:00","10:10:00",17.4,17.5,0,0,"clear","clear",63
262,"P43",2013,"7/13/13",2,2,"net","11:00:00","11:45:00",20.9,22.1,0.5,1.4,"clear","clear",63
263,"P43",2013,"7/13/13",2,3,"net","12:30:00","1:10:00",25.6,24.3,0.5,0,"clear","clear",63
264,"P43",2013,"7/13/13",2,NA,"pan","9:30:00","2:00:00",16.4,26,0,1,"clear","clear",63
265,"P43",2013,"7/17/13",3,1,"net","9:10:00","9:43:00",18.1,20.6,0,0.4,"clear","clear",63
266,"P43",2013,"7/17/13",3,2,"net","9:50:00","10:23:00",20.7,24.9,0,0.3,"clear","clear",63
267,"P43",2013,"7/17/13",3,3,"net","10:50:00","11:32:00",24.9,28.5,0.3,0,"clear","clear",63
268,"P43",2013,"7/17/13",3,NA,"pan","9:05:00","1:35:00",17.4,29.6,0,0.4,"clear","clear",63
269,"P43",2013,"7/30/13",4,1,"net","9:15:00","9:45:00",16.4,20,0,0,"clear","clear",63
270,"P43",2013,"7/30/13",4,2,"net","10:10:00","10:40:00",22,20.6,0,0.9,"clear","clear",63
271,"P43",2013,"7/30/13",4,3,"net","10:45:00","11:15:00",21,23.5,1.2,0.8,"clear","partly cloudy",63
272,"P43",2013,"7/30/13",4,NA,"pan","9:15:00","1:45:00",16.4,23,0,1.8,"clear","partly cloudy",63
273,"W04",2013,"6/30/13",1,1,"net","9:30:00","10:25:00",27.6,27.2,0.6,0.7,"clear","clear",73
274,"W04",2013,"6/30/13",1,2,"net","10:30:00","11:15:00",26.5,27.5,0.6,1,"clear","clear",73
275,"W04",2013,"6/30/13",1,3,"net","11:20:00","12:00:00",28,28.1,0.9,1.5,"clear","clear",73
276,"W04",2013,"6/30/13",1,NA,"pan","9:30:00","1:30:00",27.6,28.1,0.6,1.5,"clear","clear",73
277,"W04",2013,"7/14/13",2,1,"net","8:45:00","9:45:00",19.7,26.8,0.6,0.4,"clear","clear",73
278,"W04",2013,"7/14/13",2,2,"net","9:45:00","11:00:00",26.8,29.8,0.4,1.2,"clear","clear",73
279,"W04",2013,"7/14/13",2,3,"net","10:30:00","12:30:00",29.8,26.7,1.2,1.1,"clear","clear",73
280,"W04",2013,"7/14/13",2,NA,"pan","8:30:00","1:00:00",19.7,25.1,0.6,2.1,"clear","clear",73
281,"W04",2013,"7/20/13",3,1,"net","8:42:00","9:27:00",26.3,30.9,0,0,"clear","clear",73
282,"W04",2013,"7/20/13",3,2,"net","9:40:00","10:18:00",30.3,30.1,0.3,0.4,"clear","clear",73
283,"W04",2013,"7/20/13",3,3,"net","10:43:00","11:19:00",30.4,31.9,0.3,0.3,"clear","partly cloudy",73
284,"W04",2013,"7/20/13",3,NA,"pan","8:23:00","12:53:00",21.4,32.4,0,0.3,"clear","partly cloudy",73
285,"W04",2013,"8/1/13",4,1,"net","8:50:00","9:27:00",21.2,24.1,0.3,0.8,"clear","clear",73
286,"W04",2013,"8/1/13",4,2,"net","9:45:00","10:23:00",23.8,28.9,0.5,0.5,"clear","clear",73
287,"W04",2013,"8/1/13",4,3,"net","11:03:00","11:40:00",27.8,29.4,0.4,0.6,"clear","clear",73
288,"W04",2013,"8/1/13",4,NA,"pan","8:31:00","1:01:00",17,30.7,0.3,0.3,"clear","clear",73
289,"L21",2014,"6/12/14",1,NA,"pan","9:15","1:40",18.5,22.2,0.7,0.7,"clear","clear",1
290,"L21",2014,"6/12/14",1,1,"net","10:05","11:30",19,22,0.8,1.1,"clear","clear",1
291,"L21",2014,"6/12/14",1,2,"net","11:30","12:27",22,20,1.1,1.3,"clear","clear",1
292,"L21",2014,"6/12/14",1,3,"net","12:27","1:40",20,22.2,1.3,0.7,"clear","clear",1
293,"L21",2014,"6/22/14",2,NA,"pan","9:10","1:40",17.2,23.2,0.4,1.2,"clear","clear",1
294,"L21",2014,"6/22/14",2,1,"net","9:30","11:00",17.2,20.2,0.4,0.6,"clear","clear",1
295,"L21",2014,"6/22/14",2,2,"net","9:30","10:52",17.2,20.2,0.4,0.6,"clear","clear",1
296,"L21",2014,"6/22/14",2,3,"net","11:25","12:10",19.9,21.3,1.4,0.8,"clear","clear",1
297,"L21",2014,"7/3/14",3,NA,"pan","9:20","1:33",19.4,27.5,0.3,0.3,"clear","clear",1
298,"L21",2014,"7/3/14",3,1,"net","9:50","10:55",19.4,24,1.3,0.4,"clear","clear",1
299,"L21",2014,"7/3/14",3,2,"net","11:20","12:18",24,28.5,0.4,0,"clear","clear",1
300,"L21",2014,"7/3/14",3,3,"net","12:45","1:35",26.8,25.7,1.2,1.4,"clear","clear",1
301,"L21",2014,"7/1/14",5,NA,"pan","9:09","1:33",22.5,27.3,0,2,"clear","clear",1
302,"L21",2014,"7/1/14",5,1,"net","9:30","10:33",23.9,22.3,0.8,0,"clear","clear",1
303,"L21",2014,"7/1/14",5,2,"net","9:40","10:46",22.9,22.3,0.8,0,"clear","clear",1
304,"L21",2014,"7/1/14",5,3,"net","10:50","11:29",24.3,29.4,1.3,0,"clear","clear",1
305,"L21",2014,"7/13/14",4,NA,"pan","9:01","1:22",23.5,30.9,0.2,0.9,"clear","clear",1
306,"L21",2014,"7/13/14",4,1,"net","9:27","10:35",23.8,27,0.1,1.2,"clear","clear",1
307,"L21",2014,"7/13/14",4,2,"net","10:48","11:59",26.3,27,2.1,1.8,"clear","clear",1
308,"L21",2014,"7/13/14",4,3,"net","12:20","1:10",27,30.9,0.8,0.9,"clear","clear",1
309,"L24",2014,"6/13/14",1,NA,"pan","9:11","1:40",16.5,20,0.5,0.9,"clear","clear",3
310,"L24",2014,"6/13/14",1,1,"net","9:35","10:35",16.5,16.7,0.5,0.9,"clear","clear",3
311,"L24",2014,"6/13/14",1,2,"net","10:35","11:45",16.7,17.9,0.9,0.6,"clear","clear",3
312,"L24",2014,"6/13/14",1,3,"net","11:45","12:53",17.9,0.6,0.6,0.7,"clear","clear",3
313,"L24",2014,"6/23/14",2,NA,"pan","9:05","1:35",17.5,25,0.6,1.1,"clear","clear",3
314,"L24",2014,"6/23/14",2,1,"net","9:30","10:39",17.5,23.9,0.6,0.7,"clear","clear",3
315,"L24",2014,"6/23/14",2,2,"net","9:30","10:45",17.5,23.7,0.6,0.7,"clear","clear",3
316,"L24",2014,"6/23/14",2,3,"net","11:10","11:50",21.4,22.5,0.7,1,"clear","clear",3
317,"L24",2014,"7/2/14",3,NA,"pan","8:40","1:26",21.3,31.3,0.5,3.8,"clear","clear",3
318,"L24",2014,"7/2/14",3,1,"net","9:00","9:48",22.3,20.8,0,0.2,"clear","clear",3
319,"L24",2014,"7/2/14",3,2,"net","9:00","9:48",22.3,20.8,0,0.2,"clear","clear",3
320,"L24",2014,"7/2/14",3,3,"net","10:20","10:20",20.9,25,0,1.6,"clear","clear",3
321,"L24",2014,"7/13/14",4,NA,"pan","8:47","1:17",25,27.8,0.7,0.4,"clear","clear",3
322,"L24",2014,"7/13/14",4,1,"net","9:20","10:26",25.4,26.5,0.8,0.8,"clear","clear",3
323,"L24",2014,"7/13/14",4,2,"net","10:30","11:25",26.5,23.6,0.8,0.4,"clear","clear",3
324,"L24",2014,"7/13/14",4,3,"net","11:30","12:25",24,24.6,0.4,0.9,"clear","clear",3
325,"L33",2014,"6/13/14",1,NA,"pan","8:30","12:30",13.9,29.8,1.1,0.7,"clear","clear",7
326,"L33",2014,"6/13/14",1,1,"net","8:40","9:14",14.6,15.6,0.8,0.3,"clear","clear",7
327,"L33",2014,"6/13/14",1,2,"net","9:20","10:09",15.6,21.2,0.3,1,"clear","clear",7
328,"L33",2014,"6/13/14",1,3,"net","10:23","11:08",21.2,22.2,1,0.9,"clear","clear",7
329,"L33",2014,"6/23/14",2,NA,"pan","8:27","12:57",18.3,23.3,0.3,1.7,"clear","clear",7
330,"L33",2014,"6/23/14",2,1,"net","9:27","10:06",20.7,21.1,0.6,0.9,"partly cloudy","partly cloudy",7
331,"L33",2014,"6/23/14",2,2,"net","10:15","10:50",21.2,21.2,1,1.2,"partly cloudy","partly cloudy",7
332,"L33",2014,"6/23/14",2,3,"net","11:03","11:43",21,22.1,1,1.7,"partly cloudy","clear",7
333,"L33",2014,"7/3/14",3,NA,"pan","8:20","12:50",18.6,26,0.6,1.2,"clear","clear",7
334,"L33",2014,"7/3/14",3,1,"net","9:00","9:33",21.7,22.5,0.7,0.7,"clear","clear",7
335,"L33",2014,"7/3/14",3,2,"net","9:44","10:23",21.6,22.7,1.4,1.5,"clear","clear",7
336,"L33",2014,"7/3/14",3,3,"net","10:26","11:02",23,24.3,1.5,0.8,"clear","clear",7
337,"L33",2014,"7/13/14",4,NA,"pan","8:05","12:35",16.9,28.3,0,0.6,"clear","clear",7
338,"L33",2014,"7/13/14",4,1,"net","8:30","9:06",18.3,21,0,0.4,"clear","clear",7
339,"L33",2014,"7/13/14",4,2,"net","9:10","9:52",21.9,24.9,0.3,0.6,"clear","clear",7
340,"L33",2014,"7/13/14",4,3,"net","9:55","10:35",26.1,26.2,0.7,0.8,"clear","clear",7
341,"L35",2014,"6/12/14",1,NA,"pan","8:45","1:15",19.1,25.1,0.8,0.8,"clear","clear",8
342,"L35",2014,"6/12/14",1,1,"net","9:17","10:04",19,22.6,2,0.8,"clear","clear",8
343,"L35",2014,"6/12/14",1,2,"net","10:23","11:07",22.7,22.3,0.8,1.3,"clear","clear",8
344,"L35",2014,"6/12/14",1,3,"net","11:18","11:50",22.3,22.7,1.3,1,"clear","clear",8
345,"L35",2014,"6/22/14",2,NA,"pan","8:45","1:15",16.6,21.6,0.4,2.2,"clear","clear",8
346,"L35",2014,"6/22/14",2,1,"net","9:40","10:12",21.1,21.4,0.4,0.3,"clear","clear",8
347,"L35",2014,"6/22/14",2,2,"net","10:16","10:54",21.2,24,0.3,0.6,"clear","clear",8
348,"L35",2014,"6/22/14",2,3,"net","11:09","11:50",22.2,21.6,1.2,1.3,"clear","clear",8
349,"L35",2014,"7/3/14",3,NA,"pan","8:25","12:55",17.8,30.5,0,1.8,"clear","clear",8
350,"L35",2014,"7/3/14",3,1,"net","8:42","9:17",19.1,21.1,0.1,1.4,"clear","clear",8
351,"L35",2014,"7/3/14",3,2,"net","9:30","10:07",21.1,22.5,0.8,0.6,"clear","clear",8
352,"L35",2014,"7/3/14",3,3,"net","10:18","10:51",22.9,23.1,0.7,0.1,"clear","clear",8
353,"L35",2014,"7/13/14",4,NA,"pan","8:20","1:00",18.3,30.8,0,1.7,"clear","clear",8
354,"L35",2014,"7/13/14",4,1,"net","8:45","9:20",18.3,26.5,0,0,"clear","clear",8
355,"L35",2014,"7/13/14",4,2,"net","9:20","10:09",26.5,28.3,0,0.5,"clear","clear",8
356,"L35",2014,"7/13/14",4,3,"net","10:09","11:00",28.3,29.9,0.5,0.8,"clear","clear",8
357,"N131",2014,"6/14/14",1,NA,"pan","9:05","1:35",14.6,19.5,0.8,1.3,"clear","clear",10
358,"N131",2014,"6/14/14",1,1,"net","9:30","10:10",14.6,17.2,0.8,0.8,"clear","clear",10
359,"N131",2014,"6/14/14",1,2,"net","10:10","10:50",17.2,20.9,0.8,1,"clear","clear",10
360,"N131",2014,"6/14/14",1,3,"net","11:15","10:05",18.3,19.6,1.1,0.9,"clear","clear",10
361,"N131",2014,"6/25/14",2,NA,"pan","8:55","1:25",18.5,22.5,0,2.5,"clear","clear",10
362,"N131",2014,"6/25/14",2,1,"net","9:16","9:52",19.5,19.9,0,0.6,"clear","clear",10
363,"N131",2014,"6/25/14",2,2,"net","10:05","10:43",21.4,22.4,0.4,1.2,"clear","clear",10
364,"N131",2014,"6/25/14",2,3,"net","10:55","11:30",22.3,22.2,1,1.3,"clear","clear",10
365,"N131",2014,"7/4/14",3,NA,"pan","8:55","1:35",20.8,25.5,0.6,1.1,"clear","clear",10
366,"N131",2014,"7/4/14",3,1,"net","9:05","9:56",22.4,21.2,0.4,0.8,"clear","clear",10
367,"N131",2014,"7/4/14",3,2,"net","9:05","9:49",22.4,21.2,0.4,1.9,"clear","clear",10
368,"N131",2014,"7/4/14",3,3,"net","10:10","10:32",23.1,22.9,0.4,0.6,"clear","clear",10
369,"N131",2014,"7/14/14",4,NA,"pan","8:50","1:20",19.6,31.6,0,0.8,"clear","partly cloudy",10
370,"N131",2014,"7/14/14",4,1,"net","9:08","9:53",21.3,23.8,0.2,0,"clear","clear",10
371,"N131",2014,"7/14/14",4,2,"net","9:57","10:43",24.1,27.4,0,1,"clear","partly cloudy",10
372,"N131",2014,"7/14/14",4,3,"net","10:47","11:30",27.8,29.9,0.8,0.8,"partly cloudy","partly cloudy",10
373,"N132",2014,"6/14/14",1,NA,"pan","9:00","1:00",14.5,19.4,0,1.2,"clear","clear",21
374,"N132",2014,"6/14/14",1,1,"net","9:10","9:47",14.5,17.8,0,0.7,"clear","clear",21
375,"N132",2014,"6/14/14",1,2,"net","9:53","10:41",17.8,19.1,0.7,1,"clear","clear",21
376,"N132",2014,"6/14/14",1,3,"net","10:49","11:38",19.1,19.8,1,0.5,"clear","clear",21
377,"N132",2014,"6/25/14",2,NA,"pan","8:50","1:20",17.6,22.7,0.7,2.7,"clear","clear",21
378,"N132",2014,"6/25/14",2,1,"net","9:29","10:19",18,20.8,0.9,1.9,"clear","clear",21
379,"N132",2014,"6/25/14",2,2,"net","10:29","11:27",20.9,21.4,1.7,1.7,"clear","clear",21
380,"N132",2014,"6/25/14",2,3,"net","11:30","12:14",21.4,21.8,1.7,2.7,"clear","clear",21
