"ConditionsPK","Site","Year","Date","SampleRound","NetNumber","NetPan","StartTime","EndTime","TempStart","TempEnd","WindStart","WindEnd","SkyStart","SkyEnd","GeographyFK"
381,"N132",2014,"7/4/14",3,NA,"pan","8:35","1:05",20.3,26.3,0.6,2.1,"clear","clear",21
382,"N132",2014,"7/4/14",3,1,"net","9:00","9:30",21.5,23.8,0.8,0.6,"clear","clear",21
383,"N132",2014,"7/4/14",3,2,"net","9:36","10:12",23.4,23.7,0.4,1.6,"clear","clear",21
384,"N132",2014,"7/4/14",3,3,"net","10:24","11:00",23.7,24.9,1.6,2.4,"clear","clear",21
385,"N132",2014,"7/14/14",4,NA,"pan","8:25","12:55",22.7,31.9,0,0.8,"clear","partly cloudy",21
386,"N132",2014,"7/14/14",4,1,"net","8:45","9:20",22.7,27.5,0,0.5,"clear","clear",21
387,"N132",2014,"7/14/14",4,2,"net","9:00","9:55",27.5,27,0.5,1.2,"clear","partly cloudy",21
388,"N132",2014,"7/14/14",4,3,"net","9:55","10:35",27,28,1.2,1.6,"partly cloudy","partly cloudy",21
389,"N133",2014,"6/18/14",1,NA,"pan","8:35","1:05",14.7,19,0,1.2,"clear","clear",26
390,"N133",2014,"6/18/14",1,1,"net","8:55","9:45",14.7,17.4,0,0.5,"clear","clear",26
391,"N133",2014,"6/18/14",1,2,"net","8:55","9:40",14.7,17.4,0,0.5,"clear","clear",26
392,"N133",2014,"6/18/14",1,3,"net","9:55","10:20",18.9,17,0.5,1.1,"clear","clear",26
393,"N133",2014,"7/7/14",2,NA,"pan","8:45","1:15",19.2,23.7,0,0.7,"partly cloudy","bright overcast",26
394,"N133",2014,"7/7/14",2,1,"net","9:00","9:40",19.8,24.1,0.5,0,"partly cloudy","partly cloudy",26
395,"N133",2014,"7/7/14",2,2,"net","9:42","10:20",22.7,26.1,0,0,"partly cloudy","partly cloudy",26
396,"N133",2014,"7/7/14",2,3,"net","10:22","11:15",25.4,25.2,0,0.6,"partly cloudy","bright overcast",26
397,"N133",2014,"7/10/14",3,NA,"pan","8:35","1:05",20.6,25,0.6,0.8,"clear","clear",26
398,"N133",2014,"7/10/14",3,1,"net","8:45","9:30",20.6,22.7,0.6,0,"clear","clear",26
399,"N133",2014,"7/10/14",3,2,"net","9:30","10:15",22.7,28.5,0,0,"clear","clear",26
400,"N133",2014,"7/10/14",3,3,"net","10:30","11:25",25.5,23,0,1.8,"clear","clear",26
401,"N133",2014,"7/18/14",4,NA,"pan","8:35","1:05",21.7,31.7,0.9,0.8,"clear","clear",26
402,"N133",2014,"7/18/14",4,1,"net","9:02","9:50",22,25,0.7,0.7,"clear","clear",26
403,"N133",2014,"7/18/14",4,2,"net","10:00","10:38",25,24.6,0.7,0.3,"clear","clear",26
404,"N133",2014,"7/18/14",4,3,"net","10:45","11:38",24.7,26.1,0.3,0.4,"clear","clear",26
405,"N134",2014,"6/17/14",1,NA,"pan","9:00","1:30",13.7,19.2,0.6,1.2,"clear","partly cloudy",27
406,"N134",2014,"6/17/14",1,1,"net","9:15","10:00",13.7,17,0.6,1.3,"clear","clear",27
407,"N134",2014,"6/17/14",1,2,"net","10:12","10:47",17,16.2,0.5,1.3,"partly cloudy","partly cloudy",27
408,"N134",2014,"6/17/14",1,3,"net","10:55","11:32",16.3,19.7,1.3,1.2,"partly cloudy","partly cloudy",27
409,"N134",2014,"7/6/14",2,NA,"pan","8:55","1:25",20.1,23.9,0,0,"partly cloudy","bright overcast",27
410,"N134",2014,"7/6/14",2,1,"net","9:10","10:10",20.1,23.9,0,0,"partly cloudy","partly cloudy",27
411,"N134",2014,"7/6/14",2,2,"net","10:10","11:05",23.9,28,0,0,"partly cloudy","partly cloudy",27
412,"N134",2014,"7/6/14",2,3,"net","11:05","11:55",25,24.4,0,0,"partly cloudy","partly cloudy",27
413,"N134",2014,"7/9/14",3,NA,"pan","9:00","1:30",21.3,26.1,0.4,0.8,"clear","clear",27
414,"N134",2014,"7/9/14",3,1,"net","9:10","10:10",21.5,25.4,0,0.4,"clear","clear",27
415,"N134",2014,"7/9/14",3,2,"net","10:20","11:12",25.3,25.2,0.8,0.4,"clear","clear",27
416,"N134",2014,"7/9/14",3,3,"net","11:17","12:12",26.1,26.4,0,1.5,"clear","clear",27
417,"N134",2014,"7/17/14",4,NA,"pan","8:30","1:00",22.1,28,0,0.3,"clear","clear",27
418,"N134",2014,"7/17/14",4,1,"net","8:45","9:45",22.1,23,0,0.6,"clear","clear",27
419,"N134",2014,"7/17/14",4,2,"net","9:45","11:00",23,24.6,0.6,0,"clear","clear",27
420,"N134",2014,"7/17/14",4,3,"net","11:00","11:45",24.6,23.8,0,0.6,"clear","clear",27
421,"N135",2014,"6/18/14",1,NA,"pan","8:30","1:00",17.3,21,1.3,1.1,"clear","partly cloudy",28
422,"N135",2014,"6/18/14",1,1,"net","9:04","10:01",18.1,18.8,1.6,0.6,"clear","clear",28
423,"N135",2014,"6/18/14",1,2,"net","10:32","11:23",18.9,18.6,0.7,1,"clear","clear",28
424,"N135",2014,"6/18/14",1,3,"net","11:25","12:23",19,20.8,0.8,1,"clear","clear",28
425,"N135",2014,"7/6/14",2,NA,"pan","8:45","1:18",20.2,28.2,0.5,0.6,"partly cloudy","partly cloudy",28
426,"N135",2014,"7/6/14",2,1,"net","9:02","9:47",22.2,24.3,0.6,0.9,"partly cloudy","partly cloudy",28
427,"N135",2014,"7/6/14",2,2,"net","10:00","10:40",23.5,27,1.9,0.6,"partly cloudy","partly cloudy",28
428,"N135",2014,"7/6/14",2,3,"net","10:50","11:27",25.6,24.5,0.8,2.6,"partly cloudy","partly cloudy",28
429,"N135",2014,"7/9/14",3,NA,"pan","8:40","1:10",21.4,28,0.7,0.8,"clear","clear",28
430,"N135",2014,"7/9/14",3,1,"net","9:00","9:45",21.4,22.6,0.7,1.5,"clear","clear",28
431,"N135",2014,"7/9/14",3,2,"net","9:45","10:30",22.6,24,1.5,1.1,"clear","clear",28
432,"N135",2014,"7/9/14",3,3,"net","10:30","11:25",24,25.6,1.1,1,"clear","clear",28
433,"N135",2014,"7/19/14",4,NA,"pan","8:15","12:45",20.1,27.5,0,2.4,"clear","partly cloudy",28
434,"N135",2014,"7/19/14",4,1,"net","8:30","9:10",20.1,22.1,0,1.1,"clear","clear",28
435,"N135",2014,"7/19/14",4,2,"net","9:10","10:05",22.1,25,1.1,1.6,"clear","clear",28
436,"N135",2014,"7/19/14",4,3,"net","10:15","11:00",25,26.5,1.6,1.3,"clear","clear",28
437,"N136",2014,"6/17/14",1,NA,"pan","9:20","1:50",13.8,19.5,0.5,1.1,"clear","partly cloudy",29
438,"N136",2014,"6/17/14",1,1,"net","9:42","10:33",14.4,16.6,0.6,0.8,"clear","clear",29
439,"N136",2014,"6/17/14",1,2,"net","10:40","11:56",17,19.1,0.8,0.5,"clear","partly cloudy",29
440,"N136",2014,"6/17/14",1,3,"net","12:02","1:02",19.2,19.1,0.6,1,"partly cloudy","partly cloudy",29
441,"N136",2014,"7/7/14",2,NA,"pan","8:45","1:15",18.6,22,0,0,"bright overcast","bright overcast",29
442,"N136",2014,"7/7/14",2,1,"net","9:00","10:00",18.6,23.7,0,0,"bright overcast","bright overcast",29
443,"N136",2014,"7/7/14",2,2,"net","10:00","11:15",23.7,20.7,0,0,"bright overcast","bright overcast",29
444,"N136",2014,"7/7/14",2,3,"net","11:15","11:15",20.7,20.7,0,0,"bright overcast","bright overcast",29
445,"N136",2014,"7/10/14",3,NA,"pan","8:30","1:00",20.8,26.6,0,0.5,"clear","clear",29
446,"N136",2014,"7/10/14",3,1,"net","9:00","9:50",21,22,0.3,0.7,"clear","clear",29
447,"N136",2014,"7/10/14",3,2,"net","9:56","10:40",22.7,24.1,0.6,0.7,"clear","clear",29
448,"N136",2014,"7/10/14",3,3,"net","10:45","11:21",24.3,25.9,0.9,1,"clear","clear",29
449,"N136",2014,"7/17/14",4,NA,"pan","8:28","12:58",18.7,32.2,0.9,0.4,"clear","clear",29
450,"N136",2014,"7/17/14",4,1,"net","9:10","10:07",19,21.5,0,0.6,"clear","clear",29
451,"N136",2014,"7/17/14",4,2,"net","10:20","11:14",21.5,29.8,0.6,0.9,"clear","clear",29
452,"N136",2014,"7/17/14",4,3,"net","11:24","12:07",29.8,32.2,0.9,0.4,"clear","clear",29
453,"N137",2014,"6/19/14",1,NA,"pan","8:45","1:15",16.8,21.6,0,2.1,"clear","clear",30
454,"N137",2014,"6/19/14",1,1,"net","9:20","10:15",17.6,19.1,0.4,1.1,"clear","clear",30
455,"N137",2014,"6/19/14",1,2,"net","9:20","10:15",17.6,19.1,0.4,1.1,"clear","clear",30
456,"N137",2014,"6/19/14",1,3,"net","10:05","10:30",19.1,20,1.1,1.9,"clear","clear",30
457,"N137",2014,"7/7/14",2,NA,"pan","9:12","1:42",22.5,21.9,0,1.2,"partly cloudy","bright overcast",30
458,"N137",2014,"7/7/14",2,1,"net","9:30","10:16",22.6,23.9,0.3,0.3,"partly cloudy","bright overcast",30
459,"N137",2014,"7/7/14",2,2,"net","10:24","11:03",24.6,22.3,0.3,0.6,"bright overcast","bright overcast",30
460,"N137",2014,"7/7/14",2,3,"net","11:09","11:59",22.1,19.5,0.9,0.5,"bright overcast","bright overcast",30
461,"N137",2014,"7/10/14",3,NA,"pan","8:45","1:15",19.5,25.1,0.7,2.1,"clear","clear",30
462,"N137",2014,"7/10/14",3,1,"net","9:09","10:03",19.7,22.9,1.2,0.9,"clear","clear",30
463,"N137",2014,"7/10/14",3,2,"net","10:19","10:58",23,23.3,0.8,1.9,"clear","clear",30
464,"N137",2014,"7/10/14",3,3,"net","11:14","11:53",23.8,26,1.6,0.5,"clear","clear",30
465,"N137",2014,"7/19/14",4,NA,"pan","8:40","1:10",20.8,26.8,0.6,1.5,"clear","clear",30
466,"N137",2014,"7/19/14",4,1,"net","9:08","9:53",21.4,23.5,0.6,0.3,"clear","clear",30
467,"N137",2014,"7/19/14",4,2,"net","10:02","10:47",23.5,28.1,0.3,0.4,"clear","clear",30
468,"N137",2014,"7/19/14",4,3,"net","10:55","11:39",28.1,32.6,0.4,1.3,"clear","clear",30
469,"N139",2014,"6/18/14",1,NA,"pan","8:35","1:05",15.4,23,0,1.8,"clear","clear",32
470,"N139",2014,"6/18/14",1,1,"net","8:50","9:23",15.4,15.5,0,1.1,"clear","clear",32
471,"N139",2014,"6/18/14",1,2,"net","9:30","10:01",15.5,16.8,1.1,1,"clear","clear",32
472,"N139",2014,"6/18/14",1,3,"net","10:07","10:38",16.9,21.6,1.1,0.6,"clear","clear",32
473,"N139",2014,"7/6/14",2,NA,"pan","9:10","1:35",22.6,25.5,0.5,1.6,"partly cloudy","partly cloudy",32
474,"N139",2014,"7/6/14",2,1,"net","9:40","10:35",24.4,26.5,0.6,0.3,"clear","partly cloudy",32
475,"N139",2014,"7/6/14",2,2,"net","10:42","11:53",26.5,25.4,0,0.4,"clear","partly cloudy",32
476,"N139",2014,"7/6/14",2,3,"net","12:10","12:49",25.6,25.3,0.6,1.6,"clear","partly cloudy",32
477,"N139",2014,"7/9/14",3,NA,"pan","9:08","1:38",22.6,20.2,0.7,0.7,"clear","clear",32
478,"N139",2014,"7/9/14",3,1,"net","9:33","10:23",23,23.8,1,1.1,"clear","clear",32
479,"N139",2014,"7/9/14",3,2,"net","10:34","11:18",24,25.5,1.4,1.7,"clear","clear",32
480,"N139",2014,"7/9/14",3,3,"net","11:28","12:03",25.8,25.8,1.9,2.2,"clear","clear",32
481,"N139",2014,"7/18/14",4,NA,"pan","8:40","1:10",21.4,26,0,1,"clear","clear",32
482,"N139",2014,"7/18/14",4,1,"net","9:00","9:40",21.4,21.5,0.6,0.7,"clear","clear",32
483,"N139",2014,"7/18/14",4,2,"net","9:40","10:25",21.5,22.1,0.7,1.2,"clear","clear",32
484,"N139",2014,"7/18/14",4,3,"net","10:30","11:20",22.1,24.1,1.2,0.8,"clear","clear",32
485,"P24",2014,"6/12/14",1,NA,"pan","8:55","1:40",18.4,22.1,0.8,0.5,"clear","clear",47
486,"P24",2014,"6/12/14",1,1,"net","9:10","9:40",20.2,21.5,0,0,"clear","clear",47
487,"P24",2014,"6/12/14",1,2,"net","10:10","10:40",23.6,20.1,0.7,0.9,"clear","clear",47
488,"P24",2014,"6/12/14",1,3,"net","10:46","11:16",20.1,22.5,0.9,0.7,"clear","clear",47
489,"P24",2014,"6/23/14",2,NA,"pan","9:30","2:00",18.8,22.3,0.3,1.7,"clear","clear",47
490,"P24",2014,"6/23/14",2,1,"net","9:45","10:17",19.1,21.4,0.4,0.3,"clear","clear",47
491,"P24",2014,"6/23/14",2,2,"net","10:32","11:10",21.3,21.6,0.6,1.2,"clear","clear",47
492,"P24",2014,"6/23/14",2,3,"net","11:12","11:47",21.6,23,1.2,0.7,"clear","clear",47
493,"P24",2014,"7/2/14",3,NA,"pan","8:45","1:15",18.6,NA,0.5,NA,"clear","clear",47
494,"P24",2014,"7/2/14",3,1,"net","8:56","9:30",19.9,21.1,0,0,"clear","clear",47
495,"P24",2014,"7/2/14",3,2,"net","9:36","10:11",21.6,22.6,0,0.6,"clear","clear",47
496,"P24",2014,"7/2/14",3,3,"net","10:20","10:54",22.6,24.6,0.6,0,"clear","clear",47
497,"P24",2014,"7/13/14",4,NA,"pan","9:19","1:50",24.8,32.2,0,0.8,"clear","clear",47
498,"P24",2014,"7/13/14",4,1,"net","9:32","10:30",25.3,29.9,0.5,0.5,"clear","clear",47
499,"P24",2014,"7/13/14",4,2,"net","10:52","11:50",27.3,28.4,0.7,0.7,"clear","clear",47
500,"P24",2014,"7/13/14",4,3,"net","12:20","1:05",31,29,0,1.1,"clear","partly cloudy",47
501,"P310",2014,"6/12/14",1,NA,"pan","8:35","1:05",18.3,20,1.6,1.1,"clear","clear",53
502,"P310",2014,"6/12/14",1,1,"net","8:45","9:35",18.3,19.5,1.6,1.2,"clear","clear",53
503,"P310",2014,"6/12/14",1,2,"net","9:35","10:20",19.5,20.7,1.2,0.8,"clear","clear",53
504,"P310",2014,"6/12/14",1,3,"net","10:20","11:05",20.7,20,0.8,1.1,"clear","clear",53
505,"P310",2014,"6/24/14",2,NA,"pan","9:20","1:40",18.2,20.3,0.5,1,"clear","clear",53
506,"P310",2014,"6/24/14",2,1,"net","9:35","10:15",18.2,23,0.5,0.8,"clear","clear",53
507,"P310",2014,"6/24/14",2,2,"net","10:25","11:05",23,22,0.8,1.7,"clear","clear",53
508,"P310",2014,"6/24/14",2,3,"net","11:05","11:50",22,22.3,1.7,1.7,"clear","clear",53
509,"P310",2014,"7/1/14",3,NA,"pan","8:20","12:50",20.8,27,0.3,1.1,"clear","clear",53
510,"P310",2014,"7/1/14",3,1,"net","9:00","9:37",21.6,23.3,0.7,1,"clear","clear",53
511,"P310",2014,"7/1/14",3,2,"net","9:40","10:14",24.6,25.5,0.7,0.9,"clear","clear",53
512,"P310",2014,"7/1/14",3,3,"net","10:20","10:55",25.3,24.3,1.1,1,"clear","clear",53
513,"P310",2014,"7/13/14",4,NA,"pan","8:57","1:46",24.8,30.1,0.3,1.1,"partly cloudy","partly cloudy",53
514,"P310",2014,"7/13/14",4,1,"net","9:35","11:10",25.7,31.5,0.5,0.5,"partly cloudy","partly cloudy",53
515,"P310",2014,"7/13/14",4,2,"net","11:31","12:32",31.5,30.4,1.4,1.1,"partly cloudy","partly cloudy",53
516,"P310",2014,"7/13/14",4,3,"net","12:46","1:43",30.3,31.5,0.6,0.6,"partly cloudy","partly cloudy",53
517,"P33",2014,"6/12/14",1,NA,"pan","8:55","12:55",17.8,22.5,0.2,0.9,"clear","clear",55
518,"P33",2014,"6/12/14",1,1,"net","9:05","10:30",17.8,21.8,0.3,0.7,"clear","clear",55
519,"P33",2014,"6/12/14",1,2,"net","10:35","11:42",21.8,20.3,0.7,0.3,"clear","clear",55
520,"P33",2014,"6/12/14",1,3,"net","11:54","12:50",20.3,22.5,0.3,0.9,"clear","clear",55
521,"P33",2014,"6/22/14",2,NA,"pan","9:41","2:11",20.4,29.2,1.3,1.1,"clear","partly cloudy",55
522,"P33",2014,"6/22/14",2,1,"net","10:20","11:15",20.7,21.8,0.5,1.1,"clear","partly cloudy",55
523,"P33",2014,"6/22/14",2,2,"net","11:28","12:19",21.9,23,0.8,1.1,"partly cloudy","clear",55
524,"P33",2014,"6/22/14",2,3,"net","1:02","1:40",25.4,27.8,0.7,1.2,"clear","partly cloudy",55
525,"P33",2014,"7/2/14",3,NA,"pan","8:25","12:55",17.5,25.5,0,1.5,"clear","clear",55
526,"P33",2014,"7/2/14",3,1,"net","8:45","9:25",17.5,22.2,0,0.5,"clear","clear",55
527,"P33",2014,"7/2/14",3,2,"net","9:25","10:05",27.2,24.4,0.5,0.4,"clear","clear",55
528,"P33",2014,"7/2/14",3,3,"net","10:05","10:45",24.4,24,0.4,1.1,"clear","clear",55
529,"P33",2014,"7/13/14",4,NA,"pan","8:42","1:17",17.6,32.2,0,2.2,"clear","clear",55
530,"P33",2014,"7/13/14",4,1,"net","9:04","10:01",18.2,20.9,0,0,"clear","clear",55
531,"P33",2014,"7/13/14",4,2,"net","10:11","11:00",21.3,29.9,0,1.3,"clear","clear",55
532,"P33",2014,"7/13/14",4,3,"net","11:16","12:22",30.2,29.3,1,0.7,"clear","clear",55
533,"P37",2014,"6/13/14",1,NA,"pan","9:28","1:58",20.1,19.5,0.5,1.4,"clear","clear",59
534,"P37",2014,"6/13/14",1,1,"net","9:50","10:50",20.1,19.2,0.5,0.8,"clear","clear",59
535,"P37",2014,"6/13/14",1,2,"net","9:50","10:50",20.1,19.2,0.5,0.8,"clear","clear",59
536,"P37",2014,"6/13/14",1,3,"net","11:17","12:15",24.2,22.8,0.9,1.2,"clear","clear",59
537,"P37",2014,"6/24/14",2,NA,"pan","9:00","1:30",19.5,21.9,0.7,1.4,"clear","clear",59
538,"P37",2014,"6/24/14",2,1,"net","9:26","10:07",20.6,22,0.6,0.7,"clear","clear",59
539,"P37",2014,"6/24/14",2,2,"net","10:11","10:58",21.8,22.8,0.6,0.6,"clear","clear",59
540,"P37",2014,"6/24/14",2,3,"net","11:20","12:02",22.5,22.1,1.2,2,"clear","clear",59
541,"P37",2014,"7/1/14",3,NA,"pan","8:40","1:10",21.5,28.4,0.4,1.5,"clear","clear",59
542,"P37",2014,"7/1/14",3,1,"net","9:00","9:45",21.5,25,0.4,1,"clear","clear",59
543,"P37",2014,"7/1/14",3,2,"net","9:50","10:30",25,26.6,1,0.9,"clear","clear",59
544,"P37",2014,"7/1/14",3,3,"net","10:35","11:15",26.6,28,0.9,1.1,"clear","clear",59
545,"P43",2014,"6/13/14",1,NA,"pan","8:35","1:05",13.3,19,1.1,0.7,"clear","clear",63
546,"P43",2014,"6/13/14",1,1,"net","9:00","9:30",13.3,14.8,1.1,0.4,"clear","clear",63
547,"P43",2014,"6/13/14",1,2,"net","9:50","10:25",15.2,16.9,0.4,0.5,"clear","clear",63
548,"P43",2014,"6/13/14",1,3,"net","10:30","11:00",16.9,18.4,0.5,0.4,"clear","clear",63
549,"P43",2014,"6/24/14",2,NA,"pan","8:55","1:25",15.1,22.1,0,0.6,"clear","clear",63
550,"P43",2014,"6/24/14",2,1,"net","9:29","10:15",17.5,19,0.7,0.5,"clear","clear",63
551,"P43",2014,"6/24/14",2,2,"net","10:23","11:00",19.1,21.7,0.5,0.5,"clear","partly cloudy",63
552,"P43",2014,"6/24/14",2,3,"net","11:06","11:41",21.7,22.4,0.7,0.5,"partly cloudy","clear",63
553,"P43",2014,"7/3/14",3,NA,"pan","8:35","1:05",16.9,26.4,0,0.8,"clear","clear",63
554,"P43",2014,"7/3/14",3,1,"net","9:00","9:35",18.1,20.8,0,0,"clear","clear",63
555,"P43",2014,"7/3/14",3,2,"net","9:35","10:05",20.8,21.2,0,0.5,"clear","clear",63
556,"P43",2014,"7/3/14",3,3,"net","10:05","10:40",21.2,23.2,0.5,0.5,"clear","clear",63
557,"P43",2014,"7/13/14",4,NA,"pan","8:55","1:25",24.5,30.3,0,0.3,"clear","partly cloudy",63
558,"P43",2014,"7/13/14",4,1,"net","9:27","10:06",23.8,22.8,0.3,0,"clear","clear",63
559,"P43",2014,"7/13/14",4,2,"net","10:10","10:40",22.8,27.8,0,0.6,"clear","clear",63
560,"P43",2014,"7/13/14",4,3,"net","10:48","11:25",27.8,30.5,0.6,0.7,"clear","clear",63
561,"W04",2014,"6/14/14",1,NA,"pan","9:00","1:30",18.1,26.4,0.7,1,"clear","partly cloudy",73
562,"W04",2014,"6/14/14",1,1,"net","9:18","10:05",18.2,20,0.6,1.1,"clear","clear",73
563,"W04",2014,"6/14/14",1,2,"net","9:18","10:05",18.2,20,0.6,1.1,"clear","clear",73
564,"W04",2014,"6/14/14",1,3,"net","10:19","10:45",20.1,24.1,0.9,1.1,"partly cloudy","partly cloudy",73
565,"W04",2014,"6/25/14",2,NA,"pan","8:30","1:00",17,22.5,0.8,1.8,"clear","clear",73
566,"W04",2014,"6/25/14",2,1,"net","8:50","9:30",17,20,0.8,1.2,"clear","clear",73
567,"W04",2014,"6/25/14",2,2,"net","9:30","10:15",20,22.9,1.2,1.1,"clear","clear",73
568,"W04",2014,"6/25/14",2,3,"net","10:15","11:10",22.9,23.3,1.1,1.7,"clear","clear",73
569,"W04",2014,"7/4/14",3,NA,"pan","8:35","1:05",18.2,26,0.6,1.1,"clear","clear",73
570,"W04",2014,"7/4/14",3,1,"net","8:45","9:30",18.2,22.4,0.6,1.3,"clear","clear",73
571,"W04",2014,"7/4/14",3,2,"net","9:30","10:15",22.4,24.4,1.3,1.2,"clear","clear",73
572,"W04",2014,"7/4/14",3,3,"net","10:15","11:00",24.4,24.4,1.2,1.2,"clear","clear",73
573,"W04",2014,"7/14/14",4,NA,"pan","8:45","1:15",24.6,29.4,0.5,0.7,"clear","partly cloudy",73
574,"W04",2014,"7/14/14",4,1,"net","9:20","10:23",27,27.5,0.5,0.6,"clear","partly cloudy",73
575,"W04",2014,"7/14/14",4,2,"net","10:30","11:09",28,30.8,0.6,0.5,"partly cloudy","partly cloudy",73
576,"W04",2014,"7/14/14",4,3,"net","11:15","11:58",30.9,32.6,0.5,0.5,"partly cloudy","partly cloudy",73
577,"P37",2014,"7/13/14",4,NA,"pan","9:00","1:45",24.8,29.5,0,0.8,"clear","clear",59
578,"P37",2014,"7/13/14",4,1,"net","9:30","10:10",25.8,27.5,0.3,0.9,"clear","clear",59
579,"P37",2014,"7/13/14",4,2,"net","10:10","10:46",27.5,27.8,0.9,0.9,"clear","clear",59
580,"P37",2014,"7/13/14",4,3,"net","11:03","11:43",27.9,29.2,0.6,0.9,"clear","clear",59
