"Site","Date","BloomStatus","FlowerNum","PlantFK"
"N131","6/14/14","beginning to bloom to bloom",2,15
"N131","6/25/14","not blooming",0,15
"N131","7/4/14","not blooming",0,15
"N131","7/14/14","not blooming",0,15
"P24","6/27/13","full bloom",2,15
"P24","7/13/13","finishing bloom",2,15
"P24","7/19/13","finishing bloom",2,15
"P24","7/29/13","not blooming",0,15
"P24","6/12/14","not blooming",0,15
"P24","6/23/14","beginning to bloom to bloom",1,15
"P24","7/2/14","finishing bloom",1,15
"P24","7/13/14","not blooming",0,15
"P37","6/28/13","full bloom",1,15
"P37","7/13/13","full bloom",1,15
"P37","7/19/13","finishing bloom",1,15
"P37","7/30/13","not blooming",0,15
"P37","6/13/14","not blooming",0,15
"P37","6/24/14","full bloom",3,15
"P37","7/1/14","full bloom",1,15
"P37","7/13/14","not blooming",0,15
"L21","6/26/13","not blooming",0,16
"L21","7/13/13","beginning to bloom",1,16
"L21","7/17/13","beginning to bloom",2,16
"L21","7/30/13","finishing bloom",2,16
"L21","6/12/14","not blooming",0,16
"L21","6/22/14","not blooming",0,16
"L21","7/3/14","full bloom",2,16
"L21","7/13/14","full bloom",2,16
"L35","6/27/13","not blooming",0,16
"L35","7/13/13","not blooming",0,16
"L35","7/18/13","beginning to bloom",1,16
"L35","7/29/13","not blooming",0,16
"L35","6/12/14","not blooming",0,16
"L35","6/22/14","not blooming",0,16
"L35","7/3/14","beginning to bloom to bloom",1,16
"L35","7/13/14","full bloom",1,16
"P24","6/12/14","not blooming",0,16
"P24","6/23/14","not blooming",0,16
"P24","7/2/14","not blooming",0,16
"P24","7/13/14","beginning to bloom to bloom",1,16
"P33","6/27/13","not blooming",0,16
"P33","7/13/13","beginning to bloom",1,16
"P33","7/18/13","beginning to bloom",1,16
"P33","7/29/13","full bloom",2,16
"P33","6/12/14","not blooming",0,16
"P33","6/22/14","not blooming",0,16
"P33","7/2/14","not blooming",0,16
"P33","7/13/14","beginning to bloom to bloom",1,16
"L21","6/12/14","full bloom",2,17
"L21","6/22/14","finishing bloom",1,17
"L21","7/3/14","not blooming",0,17
"L21","7/13/14","not blooming",0,17
"L24","6/27/13","full bloom",1,17
"L24","7/13/13","not blooming",0,17
"L24","7/18/13","not blooming",0,17
"L24","7/31/13","not blooming",0,17
"L24","6/13/14","full bloom",2,17
"L24","6/23/14","not blooming",0,17
"L24","7/2/14","not blooming",0,17
"L24","7/13/14","finishing bloom",1,17
"L33","6/13/14","full bloom",1,17
"L33","6/23/14","not blooming",0,17
"L33","7/3/14","not blooming",0,17
"L33","7/13/14","not blooming",0,17
"N137","7/9/13","finishing bloom",4,17
"N137","7/12/13","finishing bloom",4,17
"N137","7/24/13","finishing bloom",1,17
"N137","7/26/13","not blooming",0,17
"N137","6/19/14","full bloom",1,17
"N137","7/7/14","full bloom",1,17
"N137","7/10/14","finishing bloom",0,17
"N137","7/19/14","not blooming",0,17
"N139","6/18/14","full bloom",3,17
"N139","7/6/14","not blooming",0,17
"N139","7/9/14","not blooming",0,17
"N139","7/18/14","not blooming",0,17
"P24","6/27/13","finishing bloom",1,17
"P24","7/13/13","not blooming",0,17
"P24","7/19/13","not blooming",0,17
"P24","7/29/13","not blooming",0,17
"P24","6/12/14","not blooming",0,17
"P24","6/23/14","full bloom",3,17
"P24","7/2/14","not blooming",0,17
"P24","7/13/14","not blooming",0,17
"L21","6/26/13","beginning to bloom",1,18
"L21","7/13/13","full bloom",2,18
"L21","7/17/13","finishing bloom",2,18
"L21","7/30/13","finishing bloom",1,18
"L21","6/12/14","not blooming",0,18
"L21","6/22/14","not blooming",0,18
"L21","7/3/14","not blooming",0,18
"L21","7/13/14","full bloom",2,18
"L24","6/27/13","not blooming",0,18
"L24","7/13/13","full bloom",1,18
"L24","7/18/13","finishing bloom",1,18
"L24","7/31/13","finishing bloom",1,18
"L24","6/13/14","not blooming",0,18
"L24","6/23/14","not blooming",0,18
"L24","7/2/14","finishing bloom",1,18
"L24","7/13/14","not blooming",0,18
"L35","6/12/14","not blooming",0,18
"L35","6/22/14","not blooming",0,18
"L35","7/3/14","full bloom",1,18
"L35","7/13/14","not blooming",0,18
"N137","7/9/13","full bloom",4,19
"N137","7/12/13","full bloom",4,19
"N137","7/24/13","finishing bloom",2,19
"N137","7/26/13","finishing bloom",2,19
"N137","6/19/14","beginning to bloom to bloom",2,19
"N137","7/7/14","full bloom",3,19
"N137","7/10/14","full bloom",3,19
"N137","7/19/14","full bloom",3,19
"L21","6/26/13","full bloom",1,20
"L21","7/13/13","not blooming",0,20
"L21","7/17/13","not blooming",0,20
"L21","7/30/13","not blooming",0,20
"L21","6/12/14","full bloom",2,20
"L21","6/22/14","full bloom",2,20
"L21","7/3/14","finishing bloom",1,20
"L21","7/13/14","not blooming",0,20
"L24","6/13/14","full bloom",2,20
"L24","6/23/14","not blooming",0,20
"L24","7/2/14","not blooming",0,20
"L24","7/13/14","not blooming",0,20
"L35","6/27/13","full bloom",1,20
"L35","7/13/13","not blooming",0,20
"L35","7/18/13","not blooming",0,20
"L35","7/29/13","not blooming",0,20
"L35","6/12/14","full bloom",1,20
"L35","6/22/14","full bloom",2,20
"L35","7/3/14","finishing bloom",1,20
"L35","7/13/14","not blooming",0,20
"L24","6/27/13","beginning to bloom",1,21
"L24","7/13/13","full bloom",1,21
"L24","7/18/13","full bloom",1,21
"L24","7/31/13","finishing bloom",1,21
"L24","6/13/14","not blooming",0,21
"L24","6/23/14","not blooming",0,21
"L24","7/2/14","not blooming",0,21
"L24","7/13/14","not blooming",0,21
"L35","6/27/13","not blooming",0,21
"L35","7/13/13","beginning to bloom",2,21
"L35","7/18/13","full bloom",2,21
"L35","7/29/13","full bloom",2,21
"L35","6/12/14","not blooming",0,21
"L35","6/22/14","not blooming",0,21
"L35","7/3/14","not blooming",0,21
"L35","7/13/14","beginning to bloom to bloom",1,21
"N134","7/8/13","beginning to bloom",3,21
"N134","7/11/13","full bloom",3,21
"N134","7/22/13","full bloom",3,21
"N134","7/25/13","finishing bloom",3,21
"N134","6/17/14","not blooming",3,21
"N134","7/6/14","full bloom",3,21
"N134","7/9/14","full bloom",4,21
"N134","7/17/14","full bloom",4,21
"N136","7/9/13","beginning to bloom",1,21
"N136","7/12/13","beginning to bloom",1,21
"N136","7/24/13","finishing bloom",2,21
"N136","7/26/13","finishing bloom",1,21
"N136","6/17/14","not blooming",0,21
"N136","7/7/14","not blooming",0,21
"N136","7/10/14","finishing bloom",2,21
"N136","7/17/14","not blooming",0,21
"N137","7/9/13","not blooming",0,21
"N137","7/12/13","not blooming",0,21
"N137","7/24/13","full bloom",2,21
"N137","7/26/13","finishing bloom",2,21
"N137","6/19/14","not blooming",0,21
"N137","7/7/14","not blooming",0,21
"N137","7/10/14","not blooming",0,21
"N137","7/19/14","not blooming",0,21
"P33","6/27/13","not blooming",0,21
"P33","7/13/13","not blooming",0,21
"P33","7/18/13","full bloom",1,21
"P33","7/29/13","finishing bloom",1,21
"P33","6/12/14","not blooming",0,21
"P33","6/22/14","not blooming",0,21
"P33","7/2/14","not blooming",0,21
"P33","7/13/14","full bloom",1,21
"P37","6/28/13","not blooming",0,21
"P37","7/13/13","beginning to bloom",1,21
"P37","7/19/13","full bloom",1,21
"P37","7/30/13","finishing bloom",1,21
"P37","6/13/14","full bloom",3,21
"P37","6/24/14","full bloom",2,21
"P37","7/1/14","not blooming",0,21
"P37","7/13/14","not blooming",0,21
"W04","6/30/13","not blooming",0,21
"W04","7/14/13","beginning to bloom",1,21
"W04","7/20/13","full bloom",1,21
"W04","8/1/13","finishing bloom",1,21
"W04","6/14/14","not blooming",0,21
"W04","6/25/14","not blooming",0,21
"W04","7/4/14","not blooming",0,21
"W04","7/14/14","full bloom",2,21
"N136","7/9/13","full bloom",3,22
"N136","7/12/13","full bloom",3,22
"N136","7/24/13","full bloom",3,22
"N136","7/26/13","full bloom",3,22
"N136","6/17/14","not blooming",0,22
"N136","7/7/14","beginning to bloom to bloom",1,22
"N136","7/10/14","full bloom",3,22
"N136","7/17/14","not blooming",0,22
"N135","7/8/13","not blooming",0,23
"N135","7/11/13","not blooming",0,23
"N135","7/22/13","not blooming",0,23
"N135","7/25/13","beginning to bloom",1,23
"N135","6/18/14","not blooming",0,23
"N135","7/6/14","not blooming",0,23
"N135","7/9/14","not blooming",0,23
"N135","7/19/14","not blooming",0,23
"P33","6/27/13","not blooming",0,23
"P33","7/13/13","not blooming",0,23
"P33","7/18/13","not blooming",0,23
"P33","7/29/13","full bloom",3,23
"P33","6/12/14","not blooming",0,23
"P33","6/22/14","not blooming",0,23
"P33","7/2/14","not blooming",0,23
"P33","7/13/14","not blooming",0,23
"L21","6/26/13","beginning to bloom",2,24
"L21","7/13/13","full bloom",3,24
"L21","7/17/13","full bloom",2,24
"L21","7/30/13","finishing bloom",1,24
"L21","6/12/14","not blooming",0,24
"L21","6/22/14","not blooming",0,24
"L21","7/3/14","finishing bloom",1,24
"L21","7/13/14","full bloom",1,24
"L24","6/27/13","beginning to bloom",1,24
"L24","7/13/13","full bloom",2,24
"L24","7/18/13","full bloom",2,24
"L24","7/31/13","finishing bloom",2,24
"L24","6/13/14","not blooming",0,24
"L24","6/23/14","not blooming",0,24
"L24","7/2/14","not blooming",0,24
"L24","7/13/14","full bloom",2,24
"L33","6/29/13","full bloom",2,24
"L33","7/13/13","finishing bloom",2,24
"L33","7/19/13","finishing bloom",2,24
"L33","7/31/13","not blooming",0,24
"L33","6/13/14","not blooming",0,24
"L33","6/23/14","not blooming",0,24
"L33","7/3/14","not blooming",0,24
"L33","7/13/14","finishing bloom",2,24
"L35","6/27/13","beginning to bloom",1,24
"L35","7/13/13","full bloom",2,24
"L35","7/18/13","full bloom",2,24
"L35","7/29/13","full bloom",2,24
"L35","6/12/14","not blooming",0,24
"L35","6/22/14","not blooming",0,24
"L35","7/3/14","not blooming",0,24
"L35","7/13/14","not blooming",0,24
"N132","6/30/13","full bloom",2,24
"N132","7/14/13","finishing bloom",2,24
"N132","7/20/13","finishing bloom",2,24
"N132","8/1/13","not blooming",0,24
"N132","6/14/14","not blooming",0,24
"N132","6/25/14","not blooming",0,24
"N132","7/4/14","not blooming",0,24
"N132","7/14/14","beginning to bloom to bloom",1,24
"N133","6/18/14","not blooming",0,24
"N133","7/7/14","not blooming",0,24
"N133","7/10/14","beginning to bloom to bloom",2,24
"N133","7/18/14","finishing bloom",2,24
"N135","7/8/13","full bloom",2,24
"N135","7/11/13","full bloom",2,24
"N135","7/22/13","finishing bloom",2,24
"N135","7/25/13","finishing bloom",1,24
"N135","6/18/14","not blooming",0,24
"N135","7/6/14","full bloom",2,24
"N135","7/9/14","full bloom",2,24
"N135","7/19/14","full bloom",2,24
"N137","7/9/13","finishing bloom",3,24
"N137","7/12/13","finishing bloom",3,24
"N137","7/24/13","finishing bloom",2,24
"N137","7/26/13","finishing bloom",2,24
"N137","6/19/14","not blooming",0,24
"N137","7/7/14","full bloom",2,24
"N137","7/10/14","full bloom",2,24
"N137","7/19/14","finishing bloom",2,24
"N139","7/9/13","full bloom",2,24
"N139","7/12/13","full bloom",3,24
"N139","7/24/13","finishing bloom",2,24
"N139","7/26/13","finishing bloom",2,24
"N139","6/18/14","not blooming",0,24
"N139","7/6/14","finishing bloom",2,24
"N139","7/9/14","full bloom",2,24
"N139","7/18/14","full bloom",2,24
"P24","6/27/13","beginning to bloom",0,24
"P24","7/13/13","finishing bloom",2,24
"P24","7/19/13","finishing bloom",1,24
"P24","7/29/13","finishing bloom",1,24
"P24","6/12/14","not blooming",0,24
"P24","6/23/14","not blooming",0,24
"P24","7/2/14","full bloom",1,24
"P24","7/13/14","finishing bloom",2,24
"P310","6/29/13","beginning to bloom",2,24
"P310","7/13/13","full bloom",2,24
"P310","7/17/13","full bloom",3,24
"P310","7/31/13","finishing bloom",3,24
"P310","6/12/14","not blooming",0,24
"P310","6/24/14","not blooming",0,24
"P310","7/1/14","beginning to bloom to bloom",1,24
"P310","7/13/14","finishing bloom",2,24
"P33","6/27/13","full bloom",2,24
"P33","7/13/13","full bloom",2,24
"P33","7/18/13","full bloom",2,24
"P33","7/29/13","full bloom",4,24
"P33","6/12/14","not blooming",0,24
"P33","6/22/14","not blooming",0,24
"P33","7/2/14","not blooming",0,24
"P33","7/13/14","finishing bloom",2,24
"P43","6/28/13","full bloom",2,24
"P43","7/13/13","finishing bloom",2,24
"P43","7/17/13","finishing bloom",2,24
"P43","7/30/13","not blooming",0,24
"P43","6/13/14","not blooming",0,24
"P43","6/24/14","not blooming",0,24
"P43","7/3/14","not blooming",0,24
"P43","7/13/14","full bloom",1,24
"W04","6/30/13","full bloom",2,24
"W04","7/14/13","full bloom",2,24
"W04","7/20/13","finishing bloom",2,24
"W04","8/1/13","finishing bloom",2,24
"W04","6/14/14","not blooming",0,24
"W04","6/25/14","not blooming",0,24
"W04","7/4/14","not blooming",0,24
"W04","7/14/14","beginning to bloom to bloom",3,24
"L21","6/26/13","beginning to bloom",1,25
"L21","7/13/13","full bloom",5,25
"L21","7/17/13","full bloom",5,25
"L21","7/30/13","finishing bloom",5,25
"L21","6/12/14","not blooming",0,25
"L21","6/22/14","beginning to bloom to bloom",2,25
"L21","7/3/14","full bloom",4,25
"L21","7/13/14","full bloom",4,25
"N131","6/30/13","full bloom",3,25
"N131","7/14/13","full bloom",4,25
"N131","7/20/13","full bloom",3,25
"N131","8/1/13","finishing bloom",3,25
"N131","6/14/14","not blooming",0,25
"N131","6/25/14","full bloom",3,25
"N131","7/4/14","full bloom",4,25
"N131","7/14/14","full bloom",4,25
"N132","6/30/13","not blooming",0,25
"N132","7/14/13","not blooming",0,25
"N132","7/20/13","not blooming",0,25
"N132","8/1/13","full bloom",1,25
"N132","6/14/14","not blooming",0,25
"N132","6/25/14","not blooming",0,25
"N132","7/4/14","not blooming",0,25
"N132","7/14/14","not blooming",0,25
"P24","6/27/13","beginning to bloom",2,25
"P24","7/13/13","full bloom",2,25
"P24","7/19/13","finishing bloom",2,25
"P24","7/29/13","not blooming",0,25
"P24","6/12/14","not blooming",0,25
"P24","6/23/14","beginning to bloom to bloom",1,25
"P24","7/2/14","not blooming",0,25
"P24","7/13/14","full bloom",3,25
"P33","6/27/13","full bloom",1,25
"P33","7/13/13","full bloom",1,25
"P33","7/18/13","full bloom",1,25
"P33","7/29/13","full bloom",3,25
"P33","6/12/14","not blooming",0,25
"P33","6/22/14","beginning to bloom to bloom",2,25
"P33","7/2/14","full bloom",1,25
"P33","7/13/14","finishing bloom",1,25
"P43","7/3/14","full bloom",1,25
"P43","7/13/14","full bloom",1,25
"N132","6/30/13","beginning to bloom",1,26
"N132","7/14/13","beginning to bloom",1,26
"N132","7/20/13","full bloom",3,26
"N132","8/1/13","not blooming",0,26
"N132","6/14/14","not blooming",0,26
"N132","6/25/14","full bloom",1,26
"N132","7/4/14","full bloom",2,26
"N132","7/14/14","full bloom",2,26
"L33","6/29/13","not blooming",0,27
"L33","7/13/13","beginning to bloom",3,27
"L33","7/19/13","full bloom",3,27
"L33","7/31/13","finishing bloom",2,27
"L33","6/13/14","not blooming",0,27
"L33","6/23/14","not blooming",0,27
"L33","7/3/14","beginning to bloom to bloom",4,27
"L33","7/13/14","full bloom",4,27
"N132","6/30/13","not blooming",0,27
"N132","7/14/13","beginning to bloom",2,27
"N132","7/20/13","beginning to bloom",2,27
"N132","8/1/13","finishing bloom",1,27
"N132","6/14/14","not blooming",0,27
"N132","6/25/14","not blooming",0,27
"N132","7/4/14","beginning to bloom to bloom",2,27
"N132","7/14/14","beginning to bloom to bloom",1,27
"N133","7/8/13","not blooming",0,27
"N133","7/11/13","not blooming",0,27
"N133","7/23/13","beginning to bloom",1,27
"N133","7/25/13","beginning to bloom",2,27
"N133","6/18/14","not blooming",0,27
"N133","7/7/14","beginning to bloom to bloom",1,27
"N133","7/10/14","beginning to bloom to bloom",1,27
"N133","7/18/14","not blooming",0,27
"N135","7/8/13","beginning to bloom",1,27
"N135","7/11/13","full bloom",2,27
"N135","7/22/13","full bloom",3,27
"N135","7/25/13","finishing bloom",2,27
"N135","6/18/14","beginning to bloom to bloom",1,27
"N135","7/6/14","full bloom",5,27
"N135","7/9/14","full bloom",3,27
"N135","7/19/14","full bloom",2,27
"N139","7/9/13","beginning to bloom",1,27
"N139","7/12/13","beginning to bloom",3,27
"N139","7/24/13","full bloom",3,27
"N139","7/26/13","full bloom",3,27
"N139","6/18/14","not blooming",0,27
"N139","7/6/14","beginning to bloom to bloom",2,27
"N139","7/9/14","full bloom",3,27
"N139","7/18/14","full bloom",2,27
"P310","6/29/13","not blooming",0,27
"P310","7/13/13","full bloom",3,27
"P310","7/17/13","full bloom",2,27
"P310","7/31/13","full bloom",2,27
"P310","6/12/14","not blooming",0,27
"P310","6/24/14","not blooming",0,27
"P310","7/1/14","not blooming",0,27
"P310","7/13/14","not blooming",0,27
"P33","6/27/13","not blooming",0,27
"P33","7/13/13","not blooming",0,27
"P33","7/18/13","beginning to bloom",2,27
"P33","7/29/13","full bloom",3,27
"P33","6/12/14","not blooming",0,27
"P33","6/22/14","not blooming",0,27
"P33","7/2/14","not blooming",0,27
"P33","7/13/14","full bloom",1,27
"P43","6/28/13","not blooming",0,27
"P43","7/13/13","beginning to bloom",2,27
"P43","7/17/13","beginning to bloom",2,27
"P43","7/30/13","finishing bloom",2,27
"P43","6/13/14","not blooming",0,27
"P43","6/24/14","not blooming",0,27
"P43","7/3/14","not blooming",0,27
"P43","7/13/14","not blooming",0,27
"N135","7/8/13","not blooming",0,28
"N135","7/11/13","not blooming",0,28
"N135","7/22/13","not blooming",0,28
"N135","7/25/13","beginning to bloom",3,28
"N135","6/18/14","not blooming",0,28
"N135","7/6/14","not blooming",0,28
"N135","7/9/14","beginning to bloom to bloom",2,28
"N135","7/19/14","full bloom",3,28
"L33","6/13/14","full bloom",1,29
"L33","6/23/14","not blooming",0,29
"L33","7/3/14","not blooming",0,29
"L33","7/13/14","not blooming",0,29
"L21","6/12/14","not blooming",0,30
"L21","6/22/14","not blooming",0,30
"L21","7/3/14","finishing bloom",1,30
"L21","7/13/14","not blooming",0,30
"N131","6/14/14","not blooming",0,30
"N131","6/25/14","full bloom",2,30
"N131","7/4/14","full bloom",1,30
"N131","7/14/14","not blooming",0,30
"P37","6/13/14","full bloom",2,30
"P37","6/24/14","not blooming",0,30
"P37","7/1/14","not blooming",0,30
"P37","7/13/14","not blooming",0,30
"L21","6/26/13","full bloom",3,31
"L21","7/13/13","full bloom",3,31
"L21","7/17/13","full bloom",3,31
"L21","7/30/13","finishing bloom",3,31
"L21","6/12/14","not blooming",0,31
"L21","6/22/14","not blooming",0,31
"L21","7/3/14","not blooming",0,31
"L21","7/13/14","not blooming",0,31
"L24","6/27/13","full bloom",4,31
"L24","7/13/13","full bloom",4,31
"L24","7/18/13","full bloom",4,31
"L24","7/31/13","finishing bloom",3,31
"L24","6/13/14","not blooming",0,31
"L24","6/23/14","beginning to bloom to bloom",1,31
"L24","7/2/14","not blooming",0,31
"L24","7/13/14","full bloom",3,31
"L33","6/29/13","full bloom",3,31
"L33","7/13/13","full bloom",3,31
"L33","7/19/13","full bloom",3,31
"L33","7/31/13","full bloom",2,31
"L33","6/13/14","not blooming",0,31
"L33","6/23/14","not blooming",0,31
"L33","7/3/14","full bloom",2,31
"L33","7/13/14","finishing bloom",2,31
"L35","6/27/13","full bloom",2,31
"L35","7/13/13","full bloom",2,31
"L35","7/18/13","full bloom",2,31
"L35","7/29/13","full bloom",2,31
"L35","6/12/14","not blooming",0,31
"L35","6/22/14","not blooming",0,31
"L35","7/3/14","full bloom",2,31
"L35","7/13/14","full bloom",3,31
"N131","6/30/13","full bloom",3,31
"N131","7/14/13","full bloom",3,31
"N131","7/20/13","full bloom",3,31
"N131","8/1/13","full bloom",3,31
"N131","6/14/14","not blooming",0,31
"N131","6/25/14","beginning to bloom to bloom",1,31
"N131","7/4/14","full bloom",2,31
"N131","7/14/14","full bloom",2,31
"N132","6/30/13","full bloom",1,31
"N132","7/14/13","full bloom",1,31
"N132","7/20/13","full bloom",1,31
"N132","8/1/13","finishing bloom",1,31
"N132","6/14/14","not blooming",0,31
"N132","6/25/14","not blooming",0,31
"N132","7/4/14","full bloom",3,31
"N132","7/14/14","full bloom",2,31
"N133","7/8/13","full bloom",4,31
"N133","7/11/13","full bloom",4,31
"N133","7/23/13","full bloom",4,31
"N133","7/25/13","full bloom",4,31
"N133","6/18/14","not blooming",0,31
"N133","7/7/14","full bloom",3,31
"N133","7/10/14","full bloom",3,31
"N133","7/18/14","full bloom",3,31
"N134","7/8/13","full bloom",2,31
"N134","7/11/13","full bloom",2,31
