"Site","Date","BloomStatus","FlowerNum","PlantFK"
"N134","7/22/13","full bloom",2,31
"N134","7/25/13","full bloom",2,31
"N134","6/17/14","full bloom",3,31
"N134","7/6/14","full bloom",1,31
"N134","7/9/14","full bloom",3,31
"N134","7/17/14","full bloom",2,31
"N135","7/8/13","full bloom",3,31
"N135","7/11/13","full bloom",3,31
"N135","7/22/13","full bloom",3,31
"N135","7/25/13","finishing bloom",2,31
"N135","6/18/14","full bloom",2,31
"N135","7/6/14","full bloom",4,31
"N135","7/9/14","full bloom",2,31
"N135","7/19/14","full bloom",2,31
"N137","7/9/13","full bloom",4,31
"N137","7/12/13","full bloom",4,31
"N137","7/24/13","full bloom",4,31
"N137","7/26/13","full bloom",4,31
"N137","6/19/14","beginning to bloom to bloom",1,31
"N137","7/7/14","not blooming",0,31
"N137","7/10/14","full bloom",2,31
"N137","7/19/14","full bloom",2,31
"P24","6/27/13","full bloom",3,31
"P24","7/13/13","full bloom",3,31
"P24","7/19/13","full bloom",3,31
"P24","7/29/13","full bloom",3,31
"P24","6/12/14","not blooming",0,31
"P24","6/23/14","not blooming",0,31
"P24","7/2/14","full bloom",2,31
"P24","7/13/14","beginning to bloom to bloom",2,31
"P33","6/27/13","full bloom",3,31
"P33","7/13/13","full bloom",3,31
"P33","7/18/13","full bloom",3,31
"P33","7/29/13","full bloom",4,31
"P33","6/12/14","not blooming",0,31
"P33","6/22/14","not blooming",0,31
"P33","7/2/14","not blooming",0,31
"P33","7/13/14","not blooming",0,31
"P37","6/28/13","full bloom",2,31
"P37","7/13/13","full bloom",2,31
"P37","7/19/13","full bloom",2,31
"P37","7/30/13","full bloom",2,31
"P37","6/13/14","full bloom",2,31
"P37","6/24/14","full bloom",2,31
"P37","7/1/14","beginning to bloom to bloom",1,31
"P37","7/13/14","beginning to bloom to bloom",1,31
"P43","6/28/13","full bloom",4,31
"P43","7/13/13","full bloom",4,31
"P43","7/17/13","full bloom",4,31
"P43","7/30/13","finishing bloom",2,31
"P43","6/13/14","not blooming",0,31
"P43","6/24/14","not blooming",0,31
"P43","7/3/14","full bloom",2,31
"P43","7/13/14","full bloom",2,31
"W04","6/30/13","full bloom",2,31
"W04","7/14/13","full bloom",2,31
"W04","7/20/13","full bloom",2,31
"W04","8/1/13","full bloom",4,31
"W04","6/14/14","not blooming",0,31
"W04","6/25/14","not blooming",0,31
"W04","7/4/14","full bloom",1,31
"W04","7/14/14","full bloom",3,31
"L24","6/27/13","full bloom",2,32
"L24","7/13/13","full bloom",2,32
"L24","7/18/13","full bloom",2,32
"L24","7/31/13","finishing bloom",2,32
"L24","6/13/14","not blooming",0,32
"L24","6/23/14","not blooming",0,32
"L24","7/2/14","not blooming",0,32
"L24","7/13/14","full bloom",3,32
"L33","6/29/13","full bloom",1,32
"L33","7/13/13","full bloom",1,32
"L33","7/19/13","full bloom",1,32
"L33","7/31/13","full bloom",1,32
"L33","6/13/14","full bloom",1,32
"L33","6/23/14","full bloom",2,32
"L33","7/3/14","full bloom",2,32
"L33","7/13/14","full bloom",2,32
"N131","6/30/13","full bloom",3,32
"N131","7/14/13","full bloom",4,32
"N131","7/20/13","full bloom",3,32
"N131","8/1/13","full bloom",3,32
"N131","6/14/14","not blooming",0,32
"N131","6/25/14","beginning to bloom to bloom",2,32
"N131","7/4/14","full bloom",2,32
"N131","7/14/14","full bloom",3,32
"N132","6/30/13","full bloom",4,32
"N132","7/14/13","full bloom",4,32
"N132","7/20/13","full bloom",4,32
"N132","8/1/13","finishing bloom",3,32
"N132","6/14/14","not blooming",0,32
"N132","6/25/14","full bloom",2,32
"N132","7/4/14","full bloom",2,32
"N132","7/14/14","full bloom",4,32
"N133","7/8/13","full bloom",4,32
"N133","7/11/13","full bloom",4,32
"N133","7/23/13","full bloom",4,32
"N133","7/25/13","full bloom",4,32
"N133","6/18/14","not blooming",0,32
"N133","7/7/14","full bloom",2,32
"N133","7/10/14","full bloom",2,32
"N133","7/18/14","full bloom",3,32
"N134","7/8/13","full bloom",3,32
"N134","7/11/13","full bloom",3,32
"N134","7/22/13","full bloom",3,32
"N134","7/25/13","full bloom",3,32
"N134","6/17/14","full bloom",3,32
"N134","7/6/14","full bloom",2,32
"N134","7/9/14","full bloom",3,32
"N134","7/17/14","full bloom",2,32
"N135","7/8/13","full bloom",1,32
"N135","7/11/13","full bloom",1,32
"N135","7/22/13","full bloom",2,32
"N135","7/25/13","full bloom",2,32
"N135","6/18/14","not blooming",0,32
"N135","7/6/14","full bloom",4,32
"N135","7/9/14","not blooming",0,32
"N135","7/19/14","not blooming",0,32
"N137","7/9/13","full bloom",5,32
"N137","7/12/13","full bloom",5,32
"N137","7/24/13","full bloom",5,32
"N137","7/26/13","full bloom",5,32
"N137","6/19/14","not blooming",0,32
"N137","7/7/14","full bloom",2,32
"N137","7/10/14","full bloom",2,32
"N137","7/19/14","full bloom",2,32
"N139","7/9/13","full bloom",3,32
"N139","7/12/13","full bloom",3,32
"N139","7/24/13","full bloom",3,32
"N139","7/26/13","full bloom",3,32
"N139","6/18/14","full bloom",3,32
"N139","7/6/14","full bloom",4,32
"N139","7/9/14","full bloom",3,32
"N139","7/18/14","full bloom",2,32
"P310","6/29/13","full bloom",3,32
"P310","7/13/13","full bloom",3,32
"P310","7/17/13","full bloom",3,32
"P310","7/31/13","full bloom",3,32
"P310","6/12/14","not blooming",0,32
"P310","6/24/14","not blooming",0,32
"P310","7/1/14","beginning to bloom to bloom",2,32
"P310","7/13/14","finishing bloom",2,32
"P33","6/27/13","full bloom",2,32
"P33","7/13/13","full bloom",2,32
"P33","7/18/13","full bloom",2,32
"P33","7/29/13","full bloom",3,32
"P33","6/12/14","not blooming",0,32
"P33","6/22/14","not blooming",0,32
"P33","7/2/14","full bloom",1,32
"P33","7/13/14","full bloom",2,32
"P37","6/13/14","not blooming",0,32
"P37","6/24/14","not blooming",0,32
"P37","7/1/14","beginning to bloom to bloom",1,32
"P37","7/13/14","not blooming",0,32
"W04","6/30/13","full bloom",1,32
"W04","7/14/13","full bloom",1,32
"W04","7/20/13","full bloom",1,32
"W04","8/1/13","full bloom",3,32
"W04","6/14/14","not blooming",0,32
"W04","6/25/14","not blooming",0,32
"W04","7/4/14","full bloom",1,32
"W04","7/14/14","full bloom",3,32
"L35","6/12/14","full bloom",1,33
"L35","6/22/14","full bloom",1,33
"L35","7/3/14","full bloom",1,33
"L35","7/13/14","not blooming",0,33
"N136","7/9/13","full bloom",3,33
"N136","7/12/13","full bloom",3,33
"N136","7/24/13","full bloom",3,33
"N136","7/26/13","finishing bloom",2,33
"N136","6/17/14","full bloom",3,33
"N136","7/7/14","full bloom",3,33
"N136","7/10/14","full bloom",4,33
"N136","7/17/14","full bloom",4,33
"N137","7/9/13","full bloom",2,34
"N137","7/12/13","full bloom",2,34
"N137","7/24/13","finishing bloom",1,34
"N137","7/26/13","finishing bloom",1,34
"N137","6/19/14","full bloom",2,34
"N137","7/7/14","not blooming",0,34
"N137","7/10/14","not blooming",0,34
"N137","7/19/14","not blooming",0,34
"P310","6/12/14","not blooming",0,34
"P310","6/24/14","not blooming",0,34
"P310","7/1/14","not blooming",0,34
"P310","7/13/14","not blooming",0,34
"P33","6/27/13","full bloom",2,34
"P33","7/13/13","finishing bloom",1,34
"P33","7/18/13","finishing bloom",1,34
"P33","7/29/13","finishing bloom",1,34
"P33","6/12/14","",1,34
"P33","6/22/14","full bloom",2,34
"P33","7/2/14","finishing bloom",2,34
"P33","7/13/14","not blooming",0,34
"P310","6/12/14","full bloom",2,35
"P310","6/24/14","not blooming",0,35
"P310","7/1/14","not blooming",0,35
"P310","7/13/14","not blooming",0,35
"N136","7/9/13","full bloom",2,36
"N136","7/12/13","full bloom",2,36
"N136","7/24/13","finishing bloom",2,36
"N136","7/26/13","finishing bloom",1,36
"N136","6/17/14","not blooming",0,36
"N136","7/7/14","beginning to bloom to bloom",1,36
"N136","7/10/14","not blooming",0,36
"N136","7/17/14","beginning to bloom to bloom",1,36
"L21","6/26/13","not blooming",0,37
"L21","7/13/13","not blooming",0,37
"L21","7/17/13","not blooming",0,37
"L21","7/30/13","not blooming",0,37
"L21","6/12/14","not blooming",0,37
"L21","6/22/14","not blooming",0,37
"L21","7/3/14","not blooming",0,37
"L21","7/13/14","not blooming",0,37
"L24","6/27/13","full bloom",1,37
"L24","7/13/13","full bloom",1,37
"L24","7/18/13","full bloom",1,37
"L24","7/31/13","finishing bloom",1,37
"L24","6/13/14","not blooming",0,37
"L24","6/23/14","not blooming",0,37
"L24","7/2/14","not blooming",0,37
"L24","7/13/14","not blooming",0,37
"N134","7/8/13","full bloom",2,37
"N134","7/11/13","full bloom",2,37
"N134","7/22/13","finishing bloom",2,37
"N134","7/25/13","finishing bloom",2,37
"N134","6/17/14","not blooming",3,37
"N134","7/6/14","beginning to bloom to bloom",1,37
"N134","7/9/14","finishing bloom",2,37
"N134","7/17/14","full bloom",2,37
"N136","7/9/13","full bloom",2,37
"N136","7/12/13","full bloom",2,37
"N136","7/24/13","finishing bloom",2,37
"N136","7/26/13","finishing bloom",2,37
"N136","6/17/14","not blooming",0,37
"N136","7/7/14","beginning to bloom to bloom",1,37
"N136","7/10/14","full bloom",2,37
"N136","7/17/14","full bloom",1,37
"P24","6/12/14","not blooming",0,37
"P24","6/23/14","not blooming",0,37
"P24","7/2/14","not blooming",0,37
"P24","7/13/14","finishing bloom",2,37
"P37","6/28/13","not blooming",0,37
"P37","7/13/13","not blooming",0,37
"P37","7/19/13","not blooming",0,37
"P37","7/30/13","not blooming",0,37
"P37","6/13/14","not blooming",0,37
"P37","6/24/14","not blooming",0,37
"P37","7/1/14","not blooming",0,37
"P37","7/13/14","not blooming",0,37
"P43","6/28/13","not blooming",0,37
"P43","7/13/13","not blooming",0,37
"P43","7/17/13","not blooming",0,37
"P43","7/30/13","not blooming",0,37
"P43","6/13/14","not blooming",0,37
"P43","6/24/14","not blooming",0,37
"P43","7/3/14","not blooming",0,37
"P43","7/13/14","not blooming",0,37
"W04","6/30/13","not blooming",0,37
"W04","7/14/13","not blooming",0,37
"W04","7/20/13","not blooming",0,37
"W04","8/1/13","not blooming",0,37
"W04","6/14/14","not blooming",0,37
"W04","6/25/14","not blooming",0,37
"W04","7/4/14","not blooming",0,37
"W04","7/14/14","not blooming",0,37
"L35","6/12/14","beginning to bloom to bloom",1,NA
"L35","6/22/14","not blooming",0,NA
"L35","7/3/14","not blooming",0,NA
"L35","7/13/14","not blooming",0,NA
"L24","6/13/14","full bloom",2,38
"L24","6/23/14","full bloom",2,38
"L24","7/2/14","not blooming",0,38
"L24","7/13/14","not blooming",0,38
"L35","6/27/13","full bloom",2,38
"L35","7/13/13","full bloom",2,38
"L35","7/18/13","full bloom",2,38
"L35","7/29/13","finishing bloom",1,38
"L35","6/12/14","not blooming",0,38
"L35","6/22/14","not blooming",0,38
"L35","7/3/14","not blooming",0,38
"L35","7/13/14","full bloom",2,38
"P37","6/28/13","full bloom",5,38
"P37","7/13/13","finishing bloom",4,38
"P37","7/19/13","finishing bloom",3,38
"P37","7/30/13","finishing bloom",3,38
"P37","6/13/14","full bloom",3,38
"P37","6/24/14","full bloom",3,38
"P37","7/1/14","full bloom",4,38
"P37","7/13/14","full bloom",4,38
"L21","6/26/13","full bloom",1,39
"L21","7/13/13","full bloom",1,39
"L21","7/17/13","full bloom",1,39
"L21","7/30/13","finishing bloom",1,39
"L21","6/12/14","not blooming",0,39
"L21","6/22/14","not blooming",0,39
"L21","7/3/14","not blooming",0,39
"L21","7/13/14","not blooming",0,39
"L24","6/27/13","not blooming",0,39
"L24","7/13/13","full bloom",1,39
"L24","7/18/13","full bloom",1,39
"L24","7/31/13","not blooming",0,39
"L24","6/13/14","not blooming",0,39
"L24","6/23/14","full bloom",1,39
"L24","7/2/14","not blooming",0,39
"L24","7/13/14","not blooming",0,39
"N135","7/8/13","full bloom",2,40
"N135","7/11/13","full bloom",2,40
"N135","7/22/13","full bloom",2,40
"N135","7/25/13","finishing bloom",2,40
"N135","6/18/14","not blooming",0,40
"N135","7/6/14","beginning to bloom to bloom",1,40
"N135","7/9/14","finishing bloom",1,40
"N135","7/19/14","finishing bloom",1,40
"N139","7/9/13","full bloom",3,NA
"N139","7/12/13","full bloom",3,NA
"N139","7/24/13","full bloom",2,NA
"N139","7/26/13","full bloom",2,NA
"N139","6/18/14","full bloom",2,NA
"N139","7/6/14","not blooming",0,NA
"N139","7/9/14","not blooming",0,NA
"N139","7/18/14","not blooming",0,NA
"P310","6/29/13","full bloom",1,41
"P310","7/13/13","full bloom",1,41
"P310","7/17/13","finishing bloom",1,41
"P310","7/31/13","finishing bloom",1,41
"P310","6/12/14","not blooming",0,41
"P310","6/24/14","full bloom",2,41
"P310","7/1/14","beginning to bloom to bloom",2,41
"P310","7/13/14","not blooming",0,41
"P33","6/12/14","not blooming",0,41
"P33","6/22/14","not blooming",0,41
"P33","7/2/14","full bloom",2,41
"P33","7/13/14","full bloom",1,41
"P37","6/13/14","not blooming",0,41
"P37","6/24/14","not blooming",0,41
"P37","7/1/14","full bloom",2,41
"P37","7/13/14","full bloom",2,41
"P43","6/13/14","not blooming",0,41
"P43","6/24/14","not blooming",0,41
"P43","7/3/14","full bloom",2,41
"P43","7/13/14","not blooming",0,41
"W04","6/30/13","not blooming",0,41
"W04","7/14/13","full bloom",2,41
"W04","7/20/13","full bloom",2,41
"W04","8/1/13","not blooming",0,41
"W04","6/14/14","not blooming",0,41
"W04","6/25/14","full bloom",2,41
"W04","7/4/14","full bloom",3,41
"W04","7/14/14","full bloom",2,41
"N136","7/9/13","full bloom",2,42
"N136","7/12/13","full bloom",2,42
"N136","7/24/13","not blooming",0,42
"N136","7/26/13","not blooming",0,42
"N136","6/17/14","not blooming",0,42
"N136","7/7/14","full bloom",2,42
"N136","7/10/14","full bloom",3,42
"N136","7/17/14","full bloom",2,42
"L33","6/13/14","finishing bloom",1,NA
"L33","6/23/14","not blooming",0,NA
"L33","7/3/14","not blooming",0,NA
"L33","7/13/14","not blooming",0,NA
"L24","6/27/13","not blooming",0,NA
"L24","7/13/13","not blooming",0,NA
"L24","7/18/13","finishing bloom",1,NA
"L24","7/31/13","finishing bloom",1,NA
"L24","6/13/14","not blooming",0,NA
"L33","6/29/13","full bloom",2,43
"L33","7/13/13","finishing bloom",2,43
"L33","7/19/13","finishing bloom",1,43
"L33","7/31/13","not blooming",0,43
"L33","6/13/14","beginning to bloom to bloom",2,43
"L33","6/23/14","not blooming",3,43
"L33","7/3/14","finishing bloom",2,43
"L33","7/13/14","finishing bloom",1,43
"N132","6/30/13","full bloom",4,43
"N132","7/14/13","finishing bloom",3,43
"N132","7/20/13","finishing bloom",3,43
"N132","8/1/13","not blooming",0,43
"N132","6/14/14","full bloom",3,43
"N132","6/25/14","full bloom",4,43
"N132","7/4/14","full bloom",4,43
"N132","7/14/14","full bloom",4,43
"N133","7/8/13","full bloom",4,43
"N133","7/11/13","full bloom",4,43
"N133","7/23/13","finishing bloom",2,43
"N133","7/25/13","not blooming",0,43
"N133","6/18/14","beginning to bloom to bloom",1,43
"N133","7/7/14","full bloom",3,43
"N133","7/10/14","full bloom",2,43
"N133","7/18/14","full bloom",3,43
"N134","7/8/13","finishing bloom",2,43
"N134","7/11/13","finishing bloom",2,43
"N134","7/22/13","not blooming",0,43
"N134","7/25/13","not blooming",0,43
"N134","6/17/14","not blooming",3,43
"N134","7/6/14","not blooming",0,43
"N134","7/9/14","finishing bloom",3,43
"N134","7/17/14","not blooming",0,43
"N135","7/8/13","finishing bloom",2,43
"N135","7/11/13","finishing bloom",2,43
"N135","7/22/13","finishing bloom",1,43
"N135","7/25/13","finishing bloom",1,43
"N135","6/18/14","full bloom",3,43
"N135","7/6/14","finishing bloom",2,43
"N135","7/9/14","full bloom",2,43
"N135","7/19/14","not blooming",0,43
"N137","7/9/13","full bloom",4,43
"N137","7/12/13","full bloom",4,43
"N137","7/24/13","finishing bloom",2,43
"N137","7/26/13","finishing bloom",2,43
"N137","6/19/14","not blooming",0,43
"N137","7/7/14","full bloom",3,43
"N137","7/10/14","full bloom",3,43
"N137","7/19/14","finishing bloom",2,43
"N139","7/9/13","not blooming",0,43
"N139","7/12/13","not blooming",0,43
"N139","7/24/13","not blooming",0,43
"N139","7/26/13","not blooming",0,43
"N139","6/18/14","not blooming",4,43
"N139","7/6/14","not blooming",0,43
"N139","7/9/14","not blooming",3,43
"N139","7/18/14","not blooming",0,43
"P24","6/27/13","full bloom",1,43
"P24","7/13/13","finishing bloom",2,43
"P24","7/19/13","finishing bloom",1,43
"P24","7/29/13","finishing bloom",1,43
"P24","6/12/14","not blooming",0,43
"P24","6/23/14","not blooming",0,43
"P24","7/2/14","finishing bloom",2,43
"P24","7/13/14","finishing bloom",2,43
"P310","6/29/13","full bloom",4,43
"P310","7/13/13","full bloom",4,43
"P310","7/17/13","full bloom",4,43
"P310","7/31/13","finishing bloom",2,43
"P310","6/12/14","beginning to bloom to bloom",2,43
"P310","6/24/14","full bloom",3,43
"P310","7/1/14","full bloom",3,43
"P310","7/13/14","finishing bloom",3,43
"P37","6/28/13","full bloom",3,43
"P37","7/13/13","finishing bloom",2,43
"P37","7/19/13","not blooming",0,43
"P37","7/30/13","not blooming",0,43
"P37","6/13/14","full bloom",4,43
"P37","6/24/14","full bloom",3,43
"P37","7/1/14","full bloom",2,43
"P37","7/13/14","finishing bloom",1,43
"W04","6/30/13","full bloom",2,43
"W04","7/14/13","full bloom",2,43
"W04","7/20/13","finishing bloom",2,43
"W04","8/1/13","finishing bloom",2,43
"W04","6/14/14","not blooming",0,43
"W04","6/25/14","full bloom",2,43
"W04","7/4/14","full bloom",2,43
"W04","7/14/14","full bloom",4,43
"L21","6/26/13","full bloom",2,44
"L21","7/13/13","full bloom",2,44
"L21","7/17/13","finishing bloom",2,44
"L21","7/30/13","finishing bloom",1,44
"L21","6/12/14","full bloom",2,44
"L21","6/22/14","full bloom",1,44
"L21","7/3/14","full bloom",2,44
"L21","7/13/14","finishing bloom",2,44
"N137","7/9/13","full bloom",3,44
"N137","7/12/13","full bloom",3,44
"N137","7/24/13","finishing bloom",2,44
"N137","7/26/13","finishing bloom",2,44
"N137","6/19/14","not blooming",0,44
"N137","7/7/14","full bloom",1,44
"N137","7/10/14","full bloom",1,44
"N137","7/19/14","full bloom",2,44
"L21","6/26/13","full bloom",1,45
"L21","7/13/13","finishing bloom",1,45
"L21","7/17/13","finishing bloom",1,45
"L21","7/30/13","finishing bloom",1,45
"L21","6/12/14","not blooming",0,45
"L21","6/22/14","beginning to bloom to bloom",1,45
"L21","7/3/14","full bloom",3,45
"L21","7/13/14","full bloom",1,45
"L24","6/27/13","full bloom",2,45
"L24","7/13/13","full bloom",2,45
"L24","7/18/13","finishing bloom",2,45
"L24","7/31/13","finishing bloom",2,45
"L24","6/13/14","not blooming",0,45
"L24","6/23/14","not blooming",0,45
"L24","7/2/14","finishing bloom",2,45
"L24","7/13/14","full bloom",2,45
"L35","6/27/13","beginning to bloom",1,45
"L35","7/13/13","beginning to bloom",3,45
"L35","7/18/13","full bloom",4,45
"L35","7/29/13","finishing bloom",4,45
"L35","6/12/14","full bloom",3,45
"L35","6/22/14","full bloom",2,45
"L35","7/3/14","finishing bloom",3,45
"L35","7/13/14","finishing bloom",2,45
"N134","7/8/13","full bloom",4,45
"N134","7/11/13","full bloom",4,45
"N134","7/22/13","finishing bloom",4,45
"N134","7/25/13","finishing bloom",4,45
"N134","6/17/14","not blooming",5,45
"N134","7/6/14","full bloom",4,45
"N134","7/9/14","full bloom",5,45
"N134","7/17/14","full bloom",4,45
"N136","7/9/13","full bloom",2,45
"N136","7/12/13","full bloom",2,45
"N136","7/24/13","finishing bloom",2,45
"N136","7/26/13","finishing bloom",2,45
"N136","6/17/14","full bloom",1,45
"N136","7/7/14","full bloom",1,45
"N136","7/10/14","full bloom",3,45
"N136","7/17/14","full bloom",2,45
"L21","6/26/13","beginning to bloom",2,46
"L21","7/13/13","full bloom",4,46
"L21","7/17/13","full bloom",4,46
"L21","7/30/13","finishing bloom",4,46
"L21","6/12/14","not blooming",0,46
"L21","6/22/14","not blooming",0,46
"L21","7/3/14","finishing bloom",2,46
"L21","7/13/14","full bloom",2,46
"N135","7/8/13","full bloom",2,47
"N135","7/11/13","full bloom",2,47
"N135","7/22/13","finishing bloom",1,47
"N135","7/25/13","finishing bloom",1,47
"N135","6/18/14","not blooming",0,47
"N135","7/6/14","not blooming",0,47
"N135","7/9/14","beginning to bloom to bloom",1,47
"N135","7/19/14","beginning to bloom to bloom",1,47
"N137","7/9/13","full bloom",2,47
"N137","7/12/13","full bloom",2,47
"N137","7/24/13","finishing bloom",2,47
"N137","7/26/13","finishing bloom",2,47
"N137","6/19/14","not blooming",0,47
"N137","7/7/14","not blooming",0,47
"N137","7/10/14","not blooming",0,47
"N137","7/19/14","full bloom",1,47
